[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.4 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.4
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.4
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.4
Detected kernel version: 6.4.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x4b5129 0x4b512a 0x4b512b 0x4b512c 0x4b512d 0x4b512e 0x4b512f 0x4b5130 0x4b5131 0x4b5132 0x4b5133 0x4b5134 0x4b5135 0x4b5136 0x4b5137 0x4b5138 0x4b5139 0x4b513a 0x4b513b 0x4b513c 0x4b513d
[D] Location needs grepping (bad): fanotify_init (__s390_sys_fanotify_init) -> fs/notify/fanotify/fanotify_user.c:1604
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x449c31 0x449c32 0x449c33 0x449c34 0x449c35 0x449c36 0x449c37 0x449c38 0x449c39 0x449c3a 0x449c3b 0x449c3c 0x449c3d 0x449c3e 0x449c3f 0x449c40 0x449c41 0x449c42 0x449c43 0x449c44 0x449c45 0x449c46 0x449c47 0x449c48 0x449c49 0x449c4a 0x449c4b 0x449c4c 0x449c4d 0x449c4e 0x449c4f 0x449c50 0x449c51 0x449c52 0x449c53 0x449c54 0x449c55 0x449c56 0x449c57 0x449c58 0x449c59 0x449c5a 0x449c5b 0x449c5c 0x449c5d 0x449c5e 0x449c5f 0x449c60 0x449c61 0x449c62 0x449c63 0x449c64 0x449c65 0x449c66 0x449c67 0x449c68 0x449c69 0x449c6a 0x449c6b 0x449c6c 0x449c6d 0x449c6e 0x449c6f 0x449c70 0x449c71 0x449c72 0x449c73 0x449c74 0x449c75 0x449c76 0x449c77 0x449c78 0x449c79 0x449c7a 0x449c7b 0x449c7c 0x449c7d 0x449c7e 0x449c7f 0x449c80 0x449c81 0x449c82 0x449c83 0x449c84 0x449c85 0x449c86 0x449c87 0x449c88 0x449c89 0x449c8a 0x449c8b 0x449c8c 0x449c8d 0x449c8e 0x449c8f 0x449c90 0x449c91 0x449c92 0x449c93 0x449c94 0x449c95 0x449c96 0x449c97 0x449c98 0x449c99 0x449c9a 0x449c9b 0x449c9c 0x449c9d 0x449c9e 0x449c9f 0x449ca0 0x449ca1 0x449ca2 0x449ca3 0x449ca4 0x449ca5 0x449ca6 0x449ca7 0x449ca8 0x449ca9 0x449caa 0x449cab 0x449cac 0x449cad 0x449cae 0x449caf 0x449cb0 0x449cb1 0x449cb2 0x449cb3 0x449cb4 0x449cb5 0x449cb6 0x449cb7 0x449cb8 0x449cb9 0x449cba 0x449cbb 0x449cbc 0x449cbd 0x449cbe 0x449cbf 0x449cc0 0x449cc1 0x449cc2 0x449cc3 0x449cc4 0x449cc5 0x449cc6 0x449cc7 0x449cc8 0x449cc9 0x449cca 0x449ccb 0x449ccc 0x449ccd 0x449cce 0x449ccf 0x449cd0 0x449cd1 0x449cd2 0x449cd3 0x449cd4 0x449cd5 0x449cd6 0x449cd7 0x449cd8 0x449cd9 0x449cda 0x449cdb 0x449cdc 0x449cdd 0x449cde 0x449cdf 0x449ce0 0x449ce1 0x449ce2 0x449ce3 0x449ce4 0x449ce5 0x449ce6 0x449ce7 0x449ce8 0x449ce9 0x449cea 0x449ceb 0x449cec 0x449ced 0x449cee 0x449cef 0x449cf0 0x449cf1 0x449cf2 0x449cf3 0x449cf4 0x449cf5 0x449cf6 0x449cf7 0x449cf8 0x449cf9 0x449cfa 0x449cfb 0x449cfc 0x449cfd 0x449cfe 0x449cff
[D] Location needs grepping (bad): fchdir (__s390_sys_fchdir) -> fs/open.c:545
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x44a2a9 0x44a2aa 0x44a2ab 0x44a2ac 0x44a2ad 0x44a2ae 0x44a2af 0x44a2b0 0x44a2b1 0x44a2b2 0x44a2b3 0x44a2b4 0x44a2b5 0x44a2b6 0x44a2b7 0x44a2b8 0x44a2b9 0x44a2ba 0x44a2bb 0x44a2bc 0x44a2bd 0x44a2be 0x44a2bf 0x44a2c0 0x44a2c1 0x44a2c2 0x44a2c3 0x44a2c4 0x44a2c5 0x44a2c6 0x44a2c7 0x44a2c8 0x44a2c9 0x44a2ca 0x44a2cb 0x44a2cc 0x44a2cd 0x44a2ce 0x44a2cf 0x44a2d0 0x44a2d1 0x44a2d2 0x44a2d3 0x44a2d4 0x44a2d5 0x44a2d6 0x44a2d7 0x44a2d8 0x44a2d9 0x44a2da 0x44a2db 0x44a2dc 0x44a2dd 0x44a2de 0x44a2df 0x44a2e0 0x44a2e1 0x44a2e2 0x44a2e3 0x44a2e4 0x44a2e5 0x44a2e6 0x44a2e7 0x44a2e8 0x44a2e9 0x44a2ea 0x44a2eb 0x44a2ec 0x44a2ed 0x44a2ee 0x44a2ef 0x44a2f0 0x44a2f1 0x44a2f2 0x44a2f3 0x44a2f4 0x44a2f5 0x44a2f6 0x44a2f7 0x44a2f8 0x44a2f9 0x44a2fa 0x44a2fb 0x44a2fc 0x44a2fd 0x44a2fe 0x44a2ff 0x44a300 0x44a301 0x44a302 0x44a303 0x44a304 0x44a305 0x44a306 0x44a307 0x44a308 0x44a309 0x44a30a 0x44a30b 0x44a30c 0x44a30d 0x44a30e 0x44a30f 0x44a310 0x44a311 0x44a312 0x44a313 0x44a314 0x44a315 0x44a316 0x44a317 0x44a318 0x44a319 0x44a31a 0x44a31b 0x44a31c 0x44a31d 0x44a31e 0x44a31f 0x44a320 0x44a321 0x44a322 0x44a323 0x44a324 0x44a325 0x44a326 0x44a327 0x44a328 0x44a329 0x44a32a 0x44a32b 0x44a32c 0x44a32d 0x44a32e 0x44a32f 0x44a330 0x44a331 0x44a332 0x44a333 0x44a334 0x44a335 0x44a336 0x44a337 0x44a338 0x44a339 0x44a33a 0x44a33b 0x44a33c 0x44a33d 0x44a33e 0x44a33f 0x44a340 0x44a341 0x44a342 0x44a343 0x44a344 0x44a345 0x44a346 0x44a347 0x44a348 0x44a349
[D] Location needs grepping (bad): fchmod (__s390_sys_fchmod) -> fs/open.c:656
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x44ab59 0x44ab5a 0x44ab5b 0x44ab5c 0x44ab5d 0x44ab5e 0x44ab5f 0x44ab60 0x44ab61 0x44ab62 0x44ab63 0x44ab64 0x44ab65 0x44ab66 0x44ab67 0x44ab68 0x44ab69 0x44ab6a 0x44ab6b 0x44ab6c 0x44ab6d 0x44ab6e 0x44ab6f 0x44ab70 0x44ab71 0x44ab72 0x44ab73 0x44ab74 0x44ab75 0x44ab76 0x44ab77 0x44ab78 0x44ab79 0x44ab7a 0x44ab7b 0x44ab7c 0x44ab7d 0x44ab7e 0x44ab7f 0x44ab80 0x44ab81 0x44ab82 0x44ab83 0x44ab84 0x44ab85 0x44ab86 0x44ab87 0x44ab88 0x44ab89 0x44ab8a 0x44ab8b 0x44ab8c 0x44ab8d 0x44ab8e 0x44ab8f 0x44ab90 0x44ab91
[D] Location needs grepping (bad): fchown (__s390_sys_fchown) -> fs/open.c:847
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x229539 0x22953a 0x22953b 0x22953c 0x22953d 0x22953e 0x22953f 0x229540 0x229541 0x229542 0x229543 0x229544 0x229545 0x229546 0x229547 0x229548 0x229549 0x22954a 0x22954b 0x22954c 0x22954d 0x22954e 0x22954f 0x229550 0x229551 0x229552 0x229553 0x229554 0x229555 0x229556 0x229557 0x229558 0x229559 0x22955a 0x22955b 0x22955c 0x22955d 0x22955e 0x22955f 0x229560 0x229561 0x229562 0x229563 0x229564 0x229565 0x229566 0x229567 0x229568 0x229569 0x22956a 0x22956b 0x22956c 0x22956d 0x22956e 0x22956f 0x229570 0x229571 0x229572 0x229573 0x229574 0x229575 0x229576 0x229577 0x229578 0x229579 0x22957a 0x22957b 0x22957c 0x22957d 0x22957e 0x22957f 0x229580 0x229581 0x229582 0x229583 0x229584 0x229585 0x229586 0x229587 0x229588 0x229589 0x22958a 0x22958b 0x22958c 0x22958d 0x22958e 0x22958f 0x229590 0x229591
[D] Location needs grepping (bad): fchown16 (__s390_sys_fchown16) -> kernel/uid16.c:28
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x498d09 0x498d0a 0x498d0b 0x498d0c 0x498d0d 0x498d0e 0x498d0f 0x498d10 0x498d11 0x498d12 0x498d13 0x498d14 0x498d15 0x498d16 0x498d17 0x498d18 0x498d19 0x498d1a 0x498d1b 0x498d1c 0x498d1d 0x498d1e 0x498d1f 0x498d20 0x498d21 0x498d22 0x498d23 0x498d24 0x498d25 0x498d26 0x498d27 0x498d28 0x498d29 0x498d2a 0x498d2b 0x498d2c 0x498d2d 0x498d2e 0x498d2f 0x498d30 0x498d31 0x498d32 0x498d33 0x498d34 0x498d35 0x498d36 0x498d37 0x498d38 0x498d39 0x498d3a 0x498d3b 0x498d3c 0x498d3d 0x498d3e 0x498d3f 0x498d40 0x498d41 0x498d42 0x498d43 0x498d44 0x498d45 0x498d46 0x498d47 0x498d48 0x498d49 0x498d4a 0x498d4b 0x498d4c 0x498d4d 0x498d4e 0x498d4f 0x498d50 0x498d51 0x498d52 0x498d53 0x498d54 0x498d55 0x498d56 0x498d57 0x498d58 0x498d59 0x498d5a 0x498d5b 0x498d5c 0x498d5d 0x498d5e 0x498d5f 0x498d60 0x498d61 0x498d62 0x498d63 0x498d64 0x498d65 0x498d66 0x498d67 0x498d68 0x498d69 0x498d6a 0x498d6b 0x498d6c 0x498d6d 0x498d6e 0x498d6f 0x498d70 0x498d71 0x498d72 0x498d73 0x498d74 0x498d75 0x498d76 0x498d77 0x498d78 0x498d79 0x498d7a 0x498d7b 0x498d7c 0x498d7d 0x498d7e 0x498d7f 0x498d80 0x498d81 0x498d82 0x498d83 0x498d84 0x498d85 0x498d86 0x498d87 0x498d88 0x498d89 0x498d8a 0x498d8b 0x498d8c 0x498d8d 0x498d8e 0x498d8f 0x498d90 0x498d91 0x498d92 0x498d93 0x498d94 0x498d95 0x498d96 0x498d97 0x498d98 0x498d99 0x498d9a 0x498d9b 0x498d9c 0x498d9d 0x498d9e 0x498d9f 0x498da0 0x498da1 0x498da2 0x498da3
[D] Location needs grepping (bad): fdatasync (__s390_sys_fdatasync) -> fs/sync.c:218
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x4d8561 0x4d8562 0x4d8563 0x4d8564 0x4d8565 0x4d8566 0x4d8567 0x4d8568 0x4d8569 0x4d856a 0x4d856b 0x4d856c 0x4d856d 0x4d856e 0x4d856f 0x4d8570 0x4d8571 0x4d8572 0x4d8573 0x4d8574 0x4d8575
[D] Location needs grepping (bad): flock (__s390_sys_flock) -> fs/locks.c:333
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x4825e1 0x4825e2 0x4825e3 0x4825e4 0x4825e5 0x4825e6 0x4825e7 0x4825e8 0x4825e9 0x4825ea 0x4825eb 0x4825ec 0x4825ed 0x4825ee 0x4825ef 0x4825f0 0x4825f1 0x4825f2 0x4825f3 0x4825f4 0x4825f5 0x4825f6 0x4825f7 0x4825f8 0x4825f9 0x4825fa 0x4825fb
[D] Location needs grepping (bad): fsmount (__s390_sys_fsmount) -> fs/namespace.c:3568
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x498bf9 0x498bfa 0x498bfb 0x498bfc 0x498bfd 0x498bfe 0x498bff 0x498c00 0x498c01 0x498c02 0x498c03 0x498c04 0x498c05 0x498c06 0x498c07 0x498c08 0x498c09 0x498c0a 0x498c0b 0x498c0c 0x498c0d 0x498c0e 0x498c0f 0x498c10 0x498c11 0x498c12 0x498c13 0x498c14 0x498c15 0x498c16 0x498c17 0x498c18 0x498c19 0x498c1a 0x498c1b 0x498c1c 0x498c1d 0x498c1e 0x498c1f 0x498c20 0x498c21 0x498c22 0x498c23 0x498c24 0x498c25 0x498c26 0x498c27 0x498c28 0x498c29 0x498c2a 0x498c2b 0x498c2c 0x498c2d 0x498c2e 0x498c2f 0x498c30 0x498c31 0x498c32 0x498c33 0x498c34 0x498c35 0x498c36 0x498c37 0x498c38 0x498c39 0x498c3a 0x498c3b 0x498c3c 0x498c3d 0x498c3e 0x498c3f 0x498c40 0x498c41 0x498c42 0x498c43 0x498c44 0x498c45 0x498c46 0x498c47 0x498c48 0x498c49 0x498c4a 0x498c4b 0x498c4c 0x498c4d 0x498c4e 0x498c4f 0x498c50 0x498c51 0x498c52 0x498c53 0x498c54 0x498c55 0x498c56 0x498c57 0x498c58 0x498c59 0x498c5a 0x498c5b 0x498c5c 0x498c5d 0x498c5e 0x498c5f 0x498c60 0x498c61 0x498c62 0x498c63 0x498c64 0x498c65 0x498c66 0x498c67 0x498c68 0x498c69 0x498c6a 0x498c6b 0x498c6c 0x498c6d 0x498c6e 0x498c6f 0x498c70 0x498c71 0x498c72 0x498c73 0x498c74 0x498c75 0x498c76 0x498c77
[D] Location needs grepping (bad): fsync (__s390_sys_fsync) -> fs/sync.c:149
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x16fa71 0x16fa72 0x16fa73 0x16fa74 0x16fa75 0x16fa76 0x16fa77 0x16fa78 0x16fa79 0x16fa7a 0x16fa7b 0x16fa7c 0x16fa7d 0x16fa7e 0x16fa7f 0x16fa80 0x16fa81 0x16fa82 0x16fa83 0x16fa84 0x16fa85 0x16fa86 0x16fa87 0x16fa88 0x16fa89 0x16fa8a 0x16fa8b 0x16fa8c 0x16fa8d 0x16fa8e 0x16fa8f 0x16fa90 0x16fa91 0x16fa92 0x16fa93 0x16fa94 0x16fa95 0x16fa96 0x16fa97 0x16fa98 0x16fa99 0x16fa9a 0x16fa9b 0x16fa9c 0x16fa9d 0x16fa9e 0x16fa9f 0x16faa0 0x16faa1 0x16faa2 0x16faa3 0x16faa4 0x16faa5 0x16faa6 0x16faa7 0x16faa8 0x16faa9 0x16faaa 0x16faab 0x16faac 0x16faad 0x16faae 0x16faaf 0x16fab0 0x16fab1 0x16fab2 0x16fab3 0x16fab4 0x16fab5 0x16fab6 0x16fab7 0x16fab8 0x16fab9 0x16faba 0x16fabb 0x16fabc 0x16fabd 0x16fabe 0x16fabf 0x16fac0 0x16fac1 0x16fac2 0x16fac3 0x16fac4 0x16fac5 0x16fac6 0x16fac7 0x16fac8 0x16fac9 0x16faca 0x16facb 0x16facc 0x16facd 0x16face 0x16facf 0x16fad0 0x16fad1 0x16fad2 0x16fad3 0x16fad4 0x16fad5 0x16fad6 0x16fad7 0x16fad8 0x16fad9 0x16fada 0x16fadb 0x16fadc 0x16fadd 0x16fade 0x16fadf 0x16fae0 0x16fae1 0x16fae2 0x16fae3 0x16fae4 0x16fae5 0x16fae6 0x16fae7 0x16fae8 0x16fae9 0x16faea 0x16faeb 0x16faec 0x16faed 0x16faee 0x16faef 0x16faf0 0x16faf1 0x16faf2 0x16faf3
[D] Location needs grepping (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1067
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x16e451 0x16e452 0x16e453 0x16e454 0x16e455 0x16e456 0x16e457 0x16e458 0x16e459 0x16e45a 0x16e45b 0x16e45c 0x16e45d 0x16e45e 0x16e45f 0x16e460 0x16e461 0x16e462 0x16e463 0x16e464 0x16e465
[D] Location needs grepping (bad): getpriority (__s390_sys_getpriority) -> kernel/sys.c:212
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x16fc01 0x16fc02 0x16fc03 0x16fc04 0x16fc05 0x16fc06 0x16fc07 0x16fc08 0x16fc09 0x16fc0a 0x16fc0b 0x16fc0c 0x16fc0d 0x16fc0e 0x16fc0f 0x16fc10 0x16fc11 0x16fc12 0x16fc13 0x16fc14 0x16fc15 0x16fc16 0x16fc17 0x16fc18 0x16fc19 0x16fc1a 0x16fc1b 0x16fc1c 0x16fc1d 0x16fc1e 0x16fc1f 0x16fc20 0x16fc21 0x16fc22 0x16fc23 0x16fc24 0x16fc25 0x16fc26 0x16fc27 0x16fc28 0x16fc29 0x16fc2a 0x16fc2b 0x16fc2c 0x16fc2d 0x16fc2e 0x16fc2f 0x16fc30 0x16fc31 0x16fc32 0x16fc33 0x16fc34 0x16fc35 0x16fc36 0x16fc37 0x16fc38 0x16fc39 0x16fc3a 0x16fc3b 0x16fc3c 0x16fc3d 0x16fc3e 0x16fc3f 0x16fc40 0x16fc41 0x16fc42 0x16fc43 0x16fc44 0x16fc45 0x16fc46 0x16fc47 0x16fc48 0x16fc49 0x16fc4a 0x16fc4b 0x16fc4c 0x16fc4d 0x16fc4e 0x16fc4f 0x16fc50 0x16fc51 0x16fc52 0x16fc53 0x16fc54 0x16fc55 0x16fc56 0x16fc57 0x16fc58 0x16fc59 0x16fc5a 0x16fc5b 0x16fc5c 0x16fc5d 0x16fc5e 0x16fc5f 0x16fc60 0x16fc61 0x16fc62 0x16fc63 0x16fc64 0x16fc65 0x16fc66 0x16fc67 0x16fc68 0x16fc69 0x16fc6a 0x16fc6b 0x16fc6c 0x16fc6d 0x16fc6e 0x16fc6f 0x16fc70 0x16fc71 0x16fc72 0x16fc73 0x16fc74 0x16fc75 0x16fc76 0x16fc77 0x16fc78 0x16fc79 0x16fc7a 0x16fc7b 0x16fc7c 0x16fc7d 0x16fc7e 0x16fc7f 0x16fc80 0x16fc81 0x16fc82 0x16fc83
[D] Location needs grepping (bad): getsid (__s390_sys_getsid) -> kernel/sys.c:1173
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x4b0301 0x4b0302 0x4b0303 0x4b0304 0x4b0305 0x4b0306 0x4b0307 0x4b0308 0x4b0309 0x4b030a 0x4b030b 0x4b030c 0x4b030d 0x4b030e 0x4b030f 0x4b0310 0x4b0311 0x4b0312 0x4b0313 0x4b0314 0x4b0315 0x4b0316 0x4b0317 0x4b0318 0x4b0319 0x4b031a 0x4b031b 0x4b031c 0x4b031d 0x4b031e 0x4b031f 0x4b0320 0x4b0321 0x4b0322 0x4b0323 0x4b0324 0x4b0325 0x4b0326 0x4b0327 0x4b0328 0x4b0329 0x4b032a 0x4b032b 0x4b032c 0x4b032d
[D] Location needs grepping (bad): inotify_init1 (__s390_sys_inotify_init1) -> fs/notify/inotify/inotify.h:65
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x4b0741 0x4b0742 0x4b0743 0x4b0744 0x4b0745 0x4b0746 0x4b0747 0x4b0748 0x4b0749
[D] Location needs grepping (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x840929 0x84092a 0x84092b 0x84092c 0x84092d 0x84092e 0x84092f 0x840930 0x840931 0x840932 0x840933 0x840934 0x840935 0x840936 0x840937 0x840938 0x840939 0x84093a 0x84093b 0x84093c 0x84093d
[D] Location needs grepping (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:33
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x840799 0x84079a 0x84079b 0x84079c 0x84079d 0x84079e 0x84079f 0x8407a0 0x8407a1 0x8407a2 0x8407a3 0x8407a4 0x8407a5 0x8407a6 0x8407a7 0x8407a8 0x8407a9 0x8407aa 0x8407ab 0x8407ac 0x8407ad 0x8407ae 0x8407af 0x8407b0 0x8407b1 0x8407b2 0x8407b3 0x8407b4 0x8407b5 0x8407b6 0x8407b7 0x8407b8 0x8407b9 0x8407ba 0x8407bb 0x8407bc 0x8407bd 0x8407be 0x8407bf 0x8407c0 0x8407c1 0x8407c2 0x8407c3 0x8407c4 0x8407c5 0x8407c6 0x8407c7 0x8407c8 0x8407c9 0x8407ca 0x8407cb 0x8407cc 0x8407cd 0x8407ce 0x8407cf 0x8407d0 0x8407d1 0x8407d2 0x8407d3 0x8407d4 0x8407d5 0x8407d6 0x8407d7 0x8407d8 0x8407d9 0x8407da 0x8407db 0x8407dc 0x8407dd 0x8407de 0x8407df 0x8407e0 0x8407e1 0x8407e2 0x8407e3 0x8407e4 0x8407e5 0x8407e6 0x8407e7 0x8407e8 0x8407e9 0x8407ea 0x8407eb 0x8407ec 0x8407ed 0x8407ee 0x8407ef 0x8407f0 0x8407f1 0x8407f2 0x8407f3 0x8407f4 0x8407f5 0x8407f6 0x8407f7 0x8407f8 0x8407f9 0x8407fa 0x8407fb 0x8407fc 0x8407fd 0x8407fe 0x8407ff 0x840800 0x840801 0x840802 0x840803 0x840804 0x840805 0x840806 0x840807 0x840808 0x840809 0x84080a 0x84080b 0x84080c 0x84080d 0x84080e 0x84080f 0x840810 0x840811 0x840812 0x840813 0x840814 0x840815 0x840816 0x840817 0x840818 0x840819 0x84081a 0x84081b 0x84081c 0x84081d 0x84081e 0x84081f 0x840820 0x840821 0x840822 0x840823 0x840824 0x840825 0x840826 0x840827 0x840828 0x840829 0x84082a 0x84082b 0x84082c 0x84082d 0x84082e 0x84082f 0x840830 0x840831 0x840832 0x840833 0x840834 0x840835 0x840836 0x840837 0x840838 0x840839 0x84083a 0x84083b 0x84083c 0x84083d 0x84083e 0x84083f 0x840840 0x840841 0x840842 0x840843 0x840844 0x840845 0x840846 0x840847 0x840848 0x840849 0x84084a 0x84084b 0x84084c 0x84084d 0x84084e 0x84084f 0x840850 0x840851 0x840852 0x840853 0x840854 0x840855 0x840856 0x840857
[D] Location needs grepping (bad): ioprio_set (__s390_sys_ioprio_set) -> block/ioprio.c:33
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x16a6c9 0x16a6ca 0x16a6cb 0x16a6cc 0x16a6cd 0x16a6ce 0x16a6cf 0x16a6d0 0x16a6d1 0x16a6d2 0x16a6d3 0x16a6d4 0x16a6d5 0x16a6d6 0x16a6d7 0x16a6d8 0x16a6d9 0x16a6da 0x16a6db 0x16a6dc 0x16a6dd 0x16a6de 0x16a6df 0x16a6e0 0x16a6e1 0x16a6e2 0x16a6e3 0x16a6e4 0x16a6e5 0x16a6e6 0x16a6e7 0x16a6e8 0x16a6e9 0x16a6ea 0x16a6eb 0x16a6ec 0x16a6ed 0x16a6ee 0x16a6ef 0x16a6f0 0x16a6f1 0x16a6f2 0x16a6f3 0x16a6f4 0x16a6f5 0x16a6f6 0x16a6f7 0x16a6f8 0x16a6f9 0x16a6fa 0x16a6fb 0x16a6fc 0x16a6fd 0x16a6fe 0x16a6ff 0x16a700 0x16a701 0x16a702 0x16a703 0x16a704 0x16a705 0x16a706 0x16a707 0x16a708 0x16a709 0x16a70a 0x16a70b 0x16a70c 0x16a70d 0x16a70e 0x16a70f 0x16a710 0x16a711 0x16a712 0x16a713 0x16a714 0x16a715 0x16a716 0x16a717 0x16a718 0x16a719 0x16a71a 0x16a71b 0x16a71c 0x16a71d 0x16a71e 0x16a71f 0x16a720 0x16a721 0x16a722 0x16a723 0x16a724 0x16a725 0x16a726 0x16a727 0x16a728 0x16a729 0x16a72a 0x16a72b 0x16a72c 0x16a72d 0x16a72e 0x16a72f 0x16a730 0x16a731 0x16a732 0x16a733 0x16a734 0x16a735 0x16a736 0x16a737 0x16a738 0x16a739 0x16a73a 0x16a73b 0x16a73c 0x16a73d 0x16a73e 0x16a73f 0x16a740 0x16a741 0x16a742 0x16a743 0x16a744 0x16a745 0x16a746 0x16a747 0x16a748 0x16a749 0x16a74a 0x16a74b
[D] Location needs grepping (bad): kill (__s390_sys_kill) -> kernel/signal.c:3744
