[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.14 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.14
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.14
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.14
Detected kernel version: 6.14.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x4d21b1 0x4d21b2 0x4d21b3 0x4d21b4 0x4d21b5 0x4d21b6 0x4d21b7 0x4d21b8 0x4d21b9 0x4d21ba 0x4d21bb 0x4d21bc 0x4d21bd 0x4d21be 0x4d21bf 0x4d21c0 0x4d21c1 0x4d21c2 0x4d21c3 0x4d21c4 0x4d21c5 0x4d21c6 0x4d21c7 0x4d21c8 0x4d21c9 0x4d21ca 0x4d21cb 0x4d21cc 0x4d21cd 0x4d21ce 0x4d21cf 0x4d21d0 0x4d21d1 0x4d21d2 0x4d21d3 0x4d21d4 0x4d21d5 0x4d21d6 0x4d21d7 0x4d21d8 0x4d21d9 0x4d21da 0x4d21db 0x4d21dc 0x4d21dd 0x4d21de 0x4d21df 0x4d21e0 0x4d21e1 0x4d21e2 0x4d21e3 0x4d21e4 0x4d21e5 0x4d21e6 0x4d21e7 0x4d21e8 0x4d21e9 0x4d21ea 0x4d21eb 0x4d21ec 0x4d21ed 0x4d21ee 0x4d21ef 0x4d21f0 0x4d21f1 0x4d21f2 0x4d21f3 0x4d21f4 0x4d21f5 0x4d21f6 0x4d21f7 0x4d21f8 0x4d21f9 0x4d21fa 0x4d21fb 0x4d21fc 0x4d21fd 0x4d21fe 0x4d21ff 0x4d2200 0x4d2201 0x4d2202 0x4d2203 0x4d2204 0x4d2205 0x4d2206 0x4d2207 0x4d2208 0x4d2209 0x4d220a 0x4d220b 0x4d220c 0x4d220d 0x4d220e 0x4d220f 0x4d2210 0x4d2211 0x4d2212 0x4d2213 0x4d2214 0x4d2215 0x4d2216 0x4d2217 0x4d2218 0x4d2219 0x4d221a 0x4d221b 0x4d221c 0x4d221d 0x4d221e 0x4d221f 0x4d2220 0x4d2221 0x4d2222 0x4d2223 0x4d2224 0x4d2225 0x4d2226 0x4d2227 0x4d2228 0x4d2229 0x4d222a 0x4d222b 0x4d222c 0x4d222d 0x4d222e 0x4d222f 0x4d2230 0x4d2231 0x4d2232 0x4d2233 0x4d2234 0x4d2235 0x4d2236 0x4d2237 0x4d2238 0x4d2239 0x4d223a 0x4d223b 0x4d223c 0x4d223d 0x4d223e 0x4d223f 0x4d2240 0x4d2241 0x4d2242 0x4d2243 0x4d2244 0x4d2245 0x4d2246 0x4d2247 0x4d2248 0x4d2249 0x4d224a 0x4d224b 0x4d224c 0x4d224d 0x4d224e 0x4d224f 0x4d2250 0x4d2251 0x4d2252 0x4d2253 0x4d2254 0x4d2255 0x4d2256 0x4d2257 0x4d2258 0x4d2259 0x4d225a 0x4d225b 0x4d225c 0x4d225d 0x4d225e 0x4d225f 0x4d2260 0x4d2261 0x4d2262 0x4d2263 0x4d2264 0x4d2265 0x4d2266 0x4d2267 0x4d2268 0x4d2269 0x4d226a 0x4d226b 0x4d226c 0x4d226d 0x4d226e 0x4d226f 0x4d2270 0x4d2271 0x4d2272 0x4d2273 0x4d2274 0x4d2275 0x4d2276 0x4d2277 0x4d2278 0x4d2279 0x4d227a 0x4d227b 0x4d227c 0x4d227d 0x4d227e 0x4d227f 0x4d2280 0x4d2281 0x4d2282 0x4d2283 0x4d2284 0x4d2285 0x4d2286 0x4d2287 0x4d2288 0x4d2289 0x4d228a 0x4d228b 0x4d228c 0x4d228d 0x4d228e 0x4d228f 0x4d2290 0x4d2291 0x4d2292 0x4d2293 0x4d2294 0x4d2295 0x4d2296 0x4d2297 0x4d2298 0x4d2299 0x4d229a 0x4d229b 0x4d229c 0x4d229d 0x4d229e 0x4d229f
[D] Location needs grepping (bad): dup2 (__s390_sys_dup2) -> fs/file.c:1370
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x4d2131 0x4d2132 0x4d2133 0x4d2134 0x4d2135 0x4d2136 0x4d2137 0x4d2138 0x4d2139 0x4d213a 0x4d213b 0x4d213c 0x4d213d 0x4d213e 0x4d213f 0x4d2140 0x4d2141 0x4d2142 0x4d2143 0x4d2144 0x4d2145 0x4d2146 0x4d2147 0x4d2148 0x4d2149 0x4d214a 0x4d214b 0x4d214c 0x4d214d 0x4d214e 0x4d214f 0x4d2150 0x4d2151 0x4d2152 0x4d2153 0x4d2154 0x4d2155 0x4d2156 0x4d2157 0x4d2158 0x4d2159 0x4d215a 0x4d215b 0x4d215c 0x4d215d 0x4d215e 0x4d215f 0x4d2160 0x4d2161 0x4d2162 0x4d2163 0x4d2164 0x4d2165 0x4d2166 0x4d2167 0x4d2168 0x4d2169 0x4d216a 0x4d216b 0x4d216c 0x4d216d
[D] Location needs grepping (bad): dup3 (__s390_sys_dup3) -> fs/file.c:1322
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x515551 0x515552 0x515553 0x515554 0x515555 0x515556 0x515557 0x515558 0x515559 0x51555a 0x51555b 0x51555c 0x51555d 0x51555e 0x51555f 0x515560 0x515561 0x515562 0x515563 0x515564 0x515565 0x515566 0x515567 0x515568 0x515569 0x51556a 0x51556b 0x51556c 0x51556d 0x51556e 0x51556f 0x515570 0x515571 0x515572 0x515573 0x515574 0x515575 0x515576 0x515577 0x515578 0x515579 0x51557a 0x51557b 0x51557c 0x51557d 0x51557e 0x51557f 0x515580 0x515581 0x515582 0x515583 0x515584 0x515585 0x515586 0x515587 0x515588 0x515589 0x51558a 0x51558b
[D] Location needs grepping (bad): epoll_create (__s390_sys_epoll_create) -> fs/eventpoll.c:2251
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x5154f1 0x5154f2 0x5154f3 0x5154f4 0x5154f5 0x5154f6 0x5154f7 0x5154f8 0x5154f9 0x5154fa 0x5154fb 0x5154fc 0x5154fd 0x5154fe 0x5154ff 0x515500 0x515501 0x515502 0x515503 0x515504 0x515505 0x515506 0x515507 0x515508 0x515509 0x51550a 0x51550b 0x51550c 0x51550d 0x51550e 0x51550f 0x515510 0x515511 0x515512 0x515513 0x515514 0x515515 0x515516 0x515517 0x515518 0x515519 0x51551a 0x51551b 0x51551c 0x51551d
[D] Location needs grepping (bad): epoll_create1 (__s390_sys_epoll_create1) -> fs/eventpoll.c:1219
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x5197d9 0x5197da 0x5197db 0x5197dc 0x5197dd 0x5197de 0x5197df 0x5197e0 0x5197e1 0x5197e2 0x5197e3 0x5197e4 0x5197e5 0x5197e6 0x5197e7 0x5197e8 0x5197e9 0x5197ea 0x5197eb 0x5197ec 0x5197ed 0x5197ee 0x5197ef 0x5197f0 0x5197f1 0x5197f2 0x5197f3 0x5197f4 0x5197f5 0x5197f6 0x5197f7 0x5197f8 0x5197f9 0x5197fa 0x5197fb 0x5197fc 0x5197fd 0x5197fe 0x5197ff 0x519800 0x519801 0x519802 0x519803 0x519804 0x519805 0x519806 0x519807 0x519808 0x519809
[D] Location needs grepping (bad): eventfd (__s390_sys_eventfd) -> fs/eventfd.c:424
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x519759 0x51975a 0x51975b 0x51975c 0x51975d 0x51975e 0x51975f 0x519760 0x519761 0x519762 0x519763 0x519764 0x519765 0x519766 0x519767 0x519768 0x519769 0x51976a 0x51976b 0x51976c 0x51976d 0x51976e 0x51976f 0x519770 0x519771 0x519772 0x519773 0x519774 0x519775 0x519776 0x519777 0x519778 0x519779 0x51977a 0x51977b 0x51977c 0x51977d 0x51977e 0x51977f 0x519780 0x519781 0x519782 0x519783 0x519784 0x519785 0x519786 0x519787 0x519788 0x519789 0x51978a 0x51978b 0x51978c 0x51978d 0x51978e 0x51978f
[D] Location needs grepping (bad): eventfd2 (__s390_sys_eventfd2) -> fs/eventfd.c:214
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x15f4d1 0x15f4d2 0x15f4d3 0x15f4d4 0x15f4d5 0x15f4d6 0x15f4d7 0x15f4d8 0x15f4d9 0x15f4da 0x15f4db 0x15f4dc 0x15f4dd 0x15f4de 0x15f4df 0x15f4e0 0x15f4e1 0x15f4e2 0x15f4e3 0x15f4e4 0x15f4e5 0x15f4e6 0x15f4e7 0x15f4e8 0x15f4e9 0x15f4ea 0x15f4eb 0x15f4ec 0x15f4ed 0x15f4ee 0x15f4ef 0x15f4f0 0x15f4f1 0x15f4f2 0x15f4f3 0x15f4f4 0x15f4f5 0x15f4f6 0x15f4f7 0x15f4f8 0x15f4f9 0x15f4fa 0x15f4fb
[D] Location needs grepping (bad): exit (__s390_sys_exit) -> kernel/exit.c:992
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x15f5f1 0x15f5f2 0x15f5f3 0x15f5f4 0x15f5f5 0x15f5f6 0x15f5f7 0x15f5f8 0x15f5f9 0x15f5fa 0x15f5fb 0x15f5fc 0x15f5fd 0x15f5fe 0x15f5ff 0x15f600 0x15f601 0x15f602 0x15f603 0x15f604 0x15f605 0x15f606 0x15f607 0x15f608 0x15f609 0x15f60a 0x15f60b 0x15f60c 0x15f60d 0x15f60e 0x15f60f 0x15f610 0x15f611 0x15f612 0x15f613 0x15f614 0x15f615 0x15f616 0x15f617 0x15f618 0x15f619 0x15f61a 0x15f61b
[D] Location needs grepping (bad): exit_group (__s390_sys_exit_group) -> kernel/exit.c:1062
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x512df1 0x512df2 0x512df3 0x512df4 0x512df5 0x512df6 0x512df7 0x512df8 0x512df9 0x512dfa 0x512dfb 0x512dfc 0x512dfd 0x512dfe 0x512dff 0x512e00 0x512e01 0x512e02 0x512e03 0x512e04 0x512e05
[D] Location needs grepping (bad): fanotify_init (__s390_sys_fanotify_init) -> fs/notify/fanotify/fanotify_user.c:194
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x4a0601 0x4a0602 0x4a0603 0x4a0604 0x4a0605 0x4a0606 0x4a0607 0x4a0608 0x4a0609 0x4a060a 0x4a060b 0x4a060c 0x4a060d 0x4a060e 0x4a060f 0x4a0610 0x4a0611 0x4a0612 0x4a0613 0x4a0614 0x4a0615 0x4a0616 0x4a0617 0x4a0618 0x4a0619 0x4a061a 0x4a061b 0x4a061c 0x4a061d 0x4a061e 0x4a061f 0x4a0620 0x4a0621 0x4a0622 0x4a0623 0x4a0624 0x4a0625 0x4a0626 0x4a0627 0x4a0628 0x4a0629 0x4a062a 0x4a062b 0x4a062c 0x4a062d 0x4a062e 0x4a062f 0x4a0630 0x4a0631 0x4a0632 0x4a0633 0x4a0634 0x4a0635 0x4a0636 0x4a0637 0x4a0638 0x4a0639 0x4a063a 0x4a063b 0x4a063c 0x4a063d 0x4a063e 0x4a063f 0x4a0640 0x4a0641 0x4a0642 0x4a0643 0x4a0644 0x4a0645 0x4a0646 0x4a0647 0x4a0648 0x4a0649 0x4a064a 0x4a064b 0x4a064c 0x4a064d 0x4a064e 0x4a064f 0x4a0650 0x4a0651 0x4a0652 0x4a0653 0x4a0654 0x4a0655 0x4a0656 0x4a0657 0x4a0658 0x4a0659 0x4a065a 0x4a065b 0x4a065c 0x4a065d 0x4a065e 0x4a065f 0x4a0660 0x4a0661 0x4a0662 0x4a0663 0x4a0664 0x4a0665 0x4a0666 0x4a0667 0x4a0668 0x4a0669 0x4a066a 0x4a066b 0x4a066c 0x4a066d 0x4a066e 0x4a066f 0x4a0670 0x4a0671 0x4a0672 0x4a0673 0x4a0674 0x4a0675 0x4a0676 0x4a0677 0x4a0678 0x4a0679 0x4a067a 0x4a067b 0x4a067c 0x4a067d 0x4a067e 0x4a067f 0x4a0680 0x4a0681 0x4a0682 0x4a0683 0x4a0684 0x4a0685 0x4a0686 0x4a0687 0x4a0688 0x4a0689 0x4a068a 0x4a068b 0x4a068c 0x4a068d 0x4a068e 0x4a068f 0x4a0690 0x4a0691 0x4a0692 0x4a0693 0x4a0694 0x4a0695 0x4a0696 0x4a0697 0x4a0698 0x4a0699 0x4a069a 0x4a069b 0x4a069c 0x4a069d 0x4a069e 0x4a069f 0x4a06a0 0x4a06a1 0x4a06a2 0x4a06a3 0x4a06a4 0x4a06a5 0x4a06a6 0x4a06a7 0x4a06a8 0x4a06a9 0x4a06aa 0x4a06ab 0x4a06ac 0x4a06ad 0x4a06ae 0x4a06af 0x4a06b0 0x4a06b1 0x4a06b2 0x4a06b3 0x4a06b4 0x4a06b5 0x4a06b6 0x4a06b7 0x4a06b8 0x4a06b9 0x4a06ba 0x4a06bb 0x4a06bc 0x4a06bd 0x4a06be 0x4a06bf 0x4a06c0 0x4a06c1 0x4a06c2 0x4a06c3 0x4a06c4 0x4a06c5 0x4a06c6 0x4a06c7 0x4a06c8 0x4a06c9 0x4a06ca 0x4a06cb 0x4a06cc 0x4a06cd
[D] Location needs grepping (bad): fchdir (__s390_sys_fchdir) -> include/linux/namei.h:133
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x4a0a81 0x4a0a82 0x4a0a83 0x4a0a84 0x4a0a85 0x4a0a86 0x4a0a87 0x4a0a88 0x4a0a89 0x4a0a8a 0x4a0a8b 0x4a0a8c 0x4a0a8d 0x4a0a8e 0x4a0a8f 0x4a0a90 0x4a0a91 0x4a0a92 0x4a0a93 0x4a0a94 0x4a0a95 0x4a0a96 0x4a0a97 0x4a0a98 0x4a0a99 0x4a0a9a 0x4a0a9b 0x4a0a9c 0x4a0a9d 0x4a0a9e 0x4a0a9f 0x4a0aa0 0x4a0aa1 0x4a0aa2 0x4a0aa3 0x4a0aa4 0x4a0aa5 0x4a0aa6 0x4a0aa7 0x4a0aa8 0x4a0aa9 0x4a0aaa 0x4a0aab 0x4a0aac 0x4a0aad 0x4a0aae 0x4a0aaf 0x4a0ab0 0x4a0ab1 0x4a0ab2 0x4a0ab3 0x4a0ab4 0x4a0ab5 0x4a0ab6 0x4a0ab7 0x4a0ab8 0x4a0ab9 0x4a0aba 0x4a0abb 0x4a0abc 0x4a0abd 0x4a0abe 0x4a0abf 0x4a0ac0 0x4a0ac1 0x4a0ac2 0x4a0ac3 0x4a0ac4 0x4a0ac5 0x4a0ac6 0x4a0ac7 0x4a0ac8 0x4a0ac9 0x4a0aca 0x4a0acb 0x4a0acc 0x4a0acd 0x4a0ace 0x4a0acf 0x4a0ad0 0x4a0ad1 0x4a0ad2 0x4a0ad3 0x4a0ad4 0x4a0ad5 0x4a0ad6 0x4a0ad7 0x4a0ad8 0x4a0ad9 0x4a0ada 0x4a0adb 0x4a0adc 0x4a0add 0x4a0ade 0x4a0adf 0x4a0ae0 0x4a0ae1 0x4a0ae2 0x4a0ae3 0x4a0ae4 0x4a0ae5 0x4a0ae6 0x4a0ae7 0x4a0ae8 0x4a0ae9 0x4a0aea 0x4a0aeb 0x4a0aec 0x4a0aed 0x4a0aee 0x4a0aef 0x4a0af0 0x4a0af1 0x4a0af2 0x4a0af3 0x4a0af4 0x4a0af5 0x4a0af6 0x4a0af7 0x4a0af8 0x4a0af9 0x4a0afa 0x4a0afb 0x4a0afc 0x4a0afd
[D] Location needs grepping (bad): fchmod (__s390_sys_fchmod) -> fs/open.c:657
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x4a1339 0x4a133a 0x4a133b 0x4a133c 0x4a133d 0x4a133e 0x4a133f 0x4a1340 0x4a1341 0x4a1342 0x4a1343 0x4a1344 0x4a1345 0x4a1346 0x4a1347 0x4a1348 0x4a1349 0x4a134a 0x4a134b 0x4a134c 0x4a134d 0x4a134e 0x4a134f 0x4a1350 0x4a1351 0x4a1352 0x4a1353 0x4a1354 0x4a1355 0x4a1356 0x4a1357 0x4a1358 0x4a1359 0x4a135a 0x4a135b 0x4a135c 0x4a135d 0x4a135e 0x4a135f 0x4a1360 0x4a1361 0x4a1362 0x4a1363 0x4a1364 0x4a1365 0x4a1366 0x4a1367 0x4a1368 0x4a1369 0x4a136a 0x4a136b 0x4a136c 0x4a136d 0x4a136e 0x4a136f 0x4a1370 0x4a1371
[D] Location needs grepping (bad): fchown (__s390_sys_fchown) -> fs/open.c:855
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x240561 0x240562 0x240563 0x240564 0x240565 0x240566 0x240567 0x240568 0x240569 0x24056a 0x24056b 0x24056c 0x24056d 0x24056e 0x24056f 0x240570 0x240571 0x240572 0x240573 0x240574 0x240575 0x240576 0x240577 0x240578 0x240579 0x24057a 0x24057b 0x24057c 0x24057d 0x24057e 0x24057f 0x240580 0x240581 0x240582 0x240583 0x240584 0x240585 0x240586 0x240587 0x240588 0x240589 0x24058a 0x24058b 0x24058c 0x24058d 0x24058e 0x24058f 0x240590 0x240591 0x240592 0x240593 0x240594 0x240595 0x240596 0x240597 0x240598 0x240599 0x24059a 0x24059b 0x24059c 0x24059d 0x24059e 0x24059f 0x2405a0 0x2405a1 0x2405a2 0x2405a3 0x2405a4 0x2405a5 0x2405a6 0x2405a7 0x2405a8 0x2405a9 0x2405aa 0x2405ab 0x2405ac 0x2405ad 0x2405ae 0x2405af 0x2405b0 0x2405b1 0x2405b2 0x2405b3 0x2405b4 0x2405b5 0x2405b6 0x2405b7 0x2405b8 0x2405b9
[D] Location needs grepping (bad): fchown16 (__s390_sys_fchown16) -> kernel/uid16.c:28
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x4f5911 0x4f5912 0x4f5913 0x4f5914 0x4f5915 0x4f5916 0x4f5917 0x4f5918 0x4f5919 0x4f591a 0x4f591b 0x4f591c 0x4f591d 0x4f591e 0x4f591f 0x4f5920 0x4f5921 0x4f5922 0x4f5923 0x4f5924 0x4f5925 0x4f5926 0x4f5927 0x4f5928 0x4f5929 0x4f592a 0x4f592b 0x4f592c 0x4f592d 0x4f592e 0x4f592f 0x4f5930 0x4f5931 0x4f5932 0x4f5933 0x4f5934 0x4f5935 0x4f5936 0x4f5937 0x4f5938 0x4f5939 0x4f593a 0x4f593b 0x4f593c 0x4f593d 0x4f593e 0x4f593f 0x4f5940 0x4f5941 0x4f5942 0x4f5943 0x4f5944 0x4f5945 0x4f5946 0x4f5947 0x4f5948 0x4f5949 0x4f594a 0x4f594b 0x4f594c 0x4f594d 0x4f594e 0x4f594f 0x4f5950 0x4f5951 0x4f5952 0x4f5953 0x4f5954 0x4f5955 0x4f5956 0x4f5957 0x4f5958 0x4f5959 0x4f595a 0x4f595b 0x4f595c 0x4f595d 0x4f595e 0x4f595f 0x4f5960 0x4f5961 0x4f5962 0x4f5963 0x4f5964 0x4f5965 0x4f5966 0x4f5967 0x4f5968 0x4f5969 0x4f596a 0x4f596b 0x4f596c 0x4f596d 0x4f596e 0x4f596f 0x4f5970 0x4f5971 0x4f5972 0x4f5973 0x4f5974 0x4f5975 0x4f5976 0x4f5977 0x4f5978 0x4f5979 0x4f597a 0x4f597b 0x4f597c 0x4f597d 0x4f597e 0x4f597f 0x4f5980 0x4f5981 0x4f5982 0x4f5983 0x4f5984 0x4f5985 0x4f5986 0x4f5987 0x4f5988 0x4f5989
[D] Location needs grepping (bad): fdatasync (__s390_sys_fdatasync) -> fs/sync.c:215
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x5360d9 0x5360da 0x5360db 0x5360dc 0x5360dd 0x5360de 0x5360df 0x5360e0 0x5360e1 0x5360e2 0x5360e3 0x5360e4 0x5360e5 0x5360e6 0x5360e7 0x5360e8 0x5360e9 0x5360ea 0x5360eb 0x5360ec 0x5360ed
[D] Location needs grepping (bad): flock (__s390_sys_flock) -> fs/locks.c:2030
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x4db461 0x4db462 0x4db463 0x4db464 0x4db465 0x4db466 0x4db467 0x4db468 0x4db469 0x4db46a 0x4db46b 0x4db46c 0x4db46d 0x4db46e 0x4db46f 0x4db470 0x4db471 0x4db472 0x4db473 0x4db474 0x4db475 0x4db476 0x4db477 0x4db478 0x4db479 0x4db47a 0x4db47b
[D] Location needs grepping (bad): fsmount (__s390_sys_fsmount) -> fs/namespace.c:4088
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x4f5811 0x4f5812 0x4f5813 0x4f5814 0x4f5815 0x4f5816 0x4f5817 0x4f5818 0x4f5819 0x4f581a 0x4f581b 0x4f581c 0x4f581d 0x4f581e 0x4f581f 0x4f5820 0x4f5821 0x4f5822 0x4f5823 0x4f5824 0x4f5825 0x4f5826 0x4f5827 0x4f5828 0x4f5829 0x4f582a 0x4f582b 0x4f582c 0x4f582d 0x4f582e 0x4f582f 0x4f5830 0x4f5831 0x4f5832 0x4f5833 0x4f5834 0x4f5835 0x4f5836 0x4f5837 0x4f5838 0x4f5839 0x4f583a 0x4f583b 0x4f583c 0x4f583d 0x4f583e 0x4f583f 0x4f5840 0x4f5841 0x4f5842 0x4f5843 0x4f5844 0x4f5845 0x4f5846 0x4f5847 0x4f5848 0x4f5849 0x4f584a 0x4f584b 0x4f584c 0x4f584d 0x4f584e 0x4f584f 0x4f5850 0x4f5851 0x4f5852 0x4f5853 0x4f5854 0x4f5855 0x4f5856 0x4f5857 0x4f5858 0x4f5859 0x4f585a 0x4f585b 0x4f585c 0x4f585d 0x4f585e 0x4f585f 0x4f5860 0x4f5861 0x4f5862 0x4f5863 0x4f5864 0x4f5865 0x4f5866 0x4f5867 0x4f5868 0x4f5869 0x4f586a 0x4f586b 0x4f586c 0x4f586d 0x4f586e 0x4f586f 0x4f5870 0x4f5871 0x4f5872 0x4f5873 0x4f5874 0x4f5875 0x4f5876 0x4f5877 0x4f5878 0x4f5879 0x4f587a 0x4f587b 0x4f587c 0x4f587d 0x4f587e 0x4f587f 0x4f5880 0x4f5881 0x4f5882 0x4f5883 0x4f5884 0x4f5885 0x4f5886 0x4f5887 0x4f5888 0x4f5889
[D] Location needs grepping (bad): fsync (__s390_sys_fsync) -> fs/sync.c:149
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x175dc9 0x175dca 0x175dcb 0x175dcc 0x175dcd 0x175dce 0x175dcf 0x175dd0 0x175dd1 0x175dd2 0x175dd3 0x175dd4 0x175dd5 0x175dd6 0x175dd7 0x175dd8 0x175dd9 0x175dda 0x175ddb 0x175ddc 0x175ddd 0x175dde 0x175ddf 0x175de0 0x175de1 0x175de2 0x175de3 0x175de4 0x175de5 0x175de6 0x175de7 0x175de8 0x175de9 0x175dea 0x175deb 0x175dec 0x175ded 0x175dee 0x175def 0x175df0 0x175df1 0x175df2 0x175df3 0x175df4 0x175df5
[D] Location needs grepping (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1084
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x174709 0x17470a 0x17470b 0x17470c 0x17470d 0x17470e 0x17470f 0x174710 0x174711 0x174712 0x174713 0x174714 0x174715 0x174716 0x174717 0x174718 0x174719 0x17471a 0x17471b 0x17471c 0x17471d
[D] Location needs grepping (bad): getpriority (__s390_sys_getpriority) -> kernel/sys.c:229
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x175ea9 0x175eaa 0x175eab 0x175eac 0x175ead 0x175eae 0x175eaf 0x175eb0 0x175eb1 0x175eb2 0x175eb3 0x175eb4 0x175eb5 0x175eb6 0x175eb7 0x175eb8 0x175eb9 0x175eba 0x175ebb 0x175ebc 0x175ebd 0x175ebe 0x175ebf 0x175ec0 0x175ec1 0x175ec2 0x175ec3 0x175ec4 0x175ec5 0x175ec6 0x175ec7 0x175ec8 0x175ec9 0x175eca 0x175ecb 0x175ecc 0x175ecd 0x175ece 0x175ecf 0x175ed0 0x175ed1 0x175ed2 0x175ed3 0x175ed4 0x175ed5 0x175ed6 0x175ed7 0x175ed8 0x175ed9 0x175eda 0x175edb 0x175edc 0x175edd 0x175ede 0x175edf 0x175ee0 0x175ee1 0x175ee2 0x175ee3 0x175ee4 0x175ee5 0x175ee6 0x175ee7 0x175ee8 0x175ee9 0x175eea 0x175eeb 0x175eec 0x175eed 0x175eee 0x175eef 0x175ef0 0x175ef1 0x175ef2 0x175ef3 0x175ef4 0x175ef5 0x175ef6 0x175ef7 0x175ef8 0x175ef9 0x175efa 0x175efb 0x175efc 0x175efd 0x175efe 0x175eff 0x175f00 0x175f01 0x175f02 0x175f03 0x175f04 0x175f05 0x175f06 0x175f07 0x175f08 0x175f09 0x175f0a 0x175f0b 0x175f0c 0x175f0d 0x175f0e 0x175f0f 0x175f10 0x175f11 0x175f12 0x175f13 0x175f14 0x175f15 0x175f16 0x175f17 0x175f18 0x175f19 0x175f1a 0x175f1b 0x175f1c 0x175f1d 0x175f1e 0x175f1f 0x175f20 0x175f21 0x175f22 0x175f23 0x175f24 0x175f25 0x175f26 0x175f27 0x175f28 0x175f29 0x175f2a 0x175f2b 0x175f2c 0x175f2d 0x175f2e 0x175f2f
[D] Location needs grepping (bad): getsid (__s390_sys_getsid) -> kernel/sys.c:1190
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x50dab9 0x50daba 0x50dabb 0x50dabc 0x50dabd 0x50dabe 0x50dabf 0x50dac0 0x50dac1 0x50dac2 0x50dac3 0x50dac4 0x50dac5 0x50dac6 0x50dac7 0x50dac8 0x50dac9 0x50daca 0x50dacb 0x50dacc 0x50dacd 0x50dace 0x50dacf 0x50dad0 0x50dad1 0x50dad2 0x50dad3 0x50dad4 0x50dad5 0x50dad6 0x50dad7 0x50dad8 0x50dad9 0x50dada 0x50dadb 0x50dadc 0x50dadd 0x50dade 0x50dadf 0x50dae0 0x50dae1 0x50dae2 0x50dae3 0x50dae4 0x50dae5
[D] Location needs grepping (bad): inotify_init1 (__s390_sys_inotify_init1) -> fs/notify/inotify/inotify.h:65
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x8e4939 0x8e493a 0x8e493b 0x8e493c 0x8e493d 0x8e493e 0x8e493f 0x8e4940 0x8e4941 0x8e4942 0x8e4943 0x8e4944 0x8e4945 0x8e4946 0x8e4947 0x8e4948 0x8e4949 0x8e494a 0x8e494b 0x8e494c 0x8e494d
[D] Location needs grepping (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:69
