[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.10 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.10
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.10
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.10
Detected kernel version: 6.10.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x4a8d09 0x4a8d0a 0x4a8d0b 0x4a8d0c 0x4a8d0d 0x4a8d0e 0x4a8d0f 0x4a8d10 0x4a8d11 0x4a8d12 0x4a8d13 0x4a8d14 0x4a8d15 0x4a8d16 0x4a8d17 0x4a8d18 0x4a8d19 0x4a8d1a 0x4a8d1b 0x4a8d1c 0x4a8d1d 0x4a8d1e 0x4a8d1f 0x4a8d20 0x4a8d21 0x4a8d22 0x4a8d23 0x4a8d24 0x4a8d25 0x4a8d26 0x4a8d27 0x4a8d28 0x4a8d29 0x4a8d2a 0x4a8d2b 0x4a8d2c 0x4a8d2d 0x4a8d2e 0x4a8d2f 0x4a8d30 0x4a8d31 0x4a8d32 0x4a8d33 0x4a8d34 0x4a8d35 0x4a8d36 0x4a8d37 0x4a8d38 0x4a8d39 0x4a8d3a 0x4a8d3b 0x4a8d3c 0x4a8d3d 0x4a8d3e 0x4a8d3f 0x4a8d40 0x4a8d41 0x4a8d42 0x4a8d43 0x4a8d44 0x4a8d45 0x4a8d46 0x4a8d47 0x4a8d48 0x4a8d49 0x4a8d4a 0x4a8d4b 0x4a8d4c 0x4a8d4d 0x4a8d4e 0x4a8d4f 0x4a8d50 0x4a8d51 0x4a8d52 0x4a8d53 0x4a8d54 0x4a8d55 0x4a8d56 0x4a8d57 0x4a8d58 0x4a8d59 0x4a8d5a 0x4a8d5b 0x4a8d5c 0x4a8d5d 0x4a8d5e 0x4a8d5f 0x4a8d60 0x4a8d61 0x4a8d62 0x4a8d63 0x4a8d64 0x4a8d65 0x4a8d66 0x4a8d67 0x4a8d68 0x4a8d69 0x4a8d6a 0x4a8d6b 0x4a8d6c 0x4a8d6d 0x4a8d6e 0x4a8d6f 0x4a8d70 0x4a8d71 0x4a8d72 0x4a8d73 0x4a8d74 0x4a8d75 0x4a8d76 0x4a8d77 0x4a8d78 0x4a8d79 0x4a8d7a 0x4a8d7b 0x4a8d7c 0x4a8d7d 0x4a8d7e 0x4a8d7f 0x4a8d80 0x4a8d81 0x4a8d82 0x4a8d83 0x4a8d84 0x4a8d85 0x4a8d86 0x4a8d87
[D] Location needs grepping (bad): dup (__s390_sys_dup) -> fs/file.c:1390
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x4a8b09 0x4a8b0a 0x4a8b0b 0x4a8b0c 0x4a8b0d 0x4a8b0e 0x4a8b0f 0x4a8b10 0x4a8b11 0x4a8b12 0x4a8b13 0x4a8b14 0x4a8b15 0x4a8b16 0x4a8b17 0x4a8b18 0x4a8b19 0x4a8b1a 0x4a8b1b 0x4a8b1c 0x4a8b1d 0x4a8b1e 0x4a8b1f 0x4a8b20 0x4a8b21 0x4a8b22 0x4a8b23 0x4a8b24 0x4a8b25 0x4a8b26 0x4a8b27 0x4a8b28 0x4a8b29 0x4a8b2a 0x4a8b2b 0x4a8b2c 0x4a8b2d 0x4a8b2e 0x4a8b2f 0x4a8b30 0x4a8b31 0x4a8b32 0x4a8b33 0x4a8b34 0x4a8b35 0x4a8b36 0x4a8b37 0x4a8b38 0x4a8b39 0x4a8b3a 0x4a8b3b 0x4a8b3c 0x4a8b3d 0x4a8b3e 0x4a8b3f 0x4a8b40 0x4a8b41 0x4a8b42 0x4a8b43 0x4a8b44 0x4a8b45 0x4a8b46 0x4a8b47 0x4a8b48 0x4a8b49 0x4a8b4a 0x4a8b4b 0x4a8b4c 0x4a8b4d 0x4a8b4e 0x4a8b4f 0x4a8b50 0x4a8b51 0x4a8b52 0x4a8b53 0x4a8b54 0x4a8b55 0x4a8b56 0x4a8b57 0x4a8b58 0x4a8b59 0x4a8b5a 0x4a8b5b 0x4a8b5c 0x4a8b5d 0x4a8b5e 0x4a8b5f 0x4a8b60 0x4a8b61 0x4a8b62 0x4a8b63 0x4a8b64 0x4a8b65 0x4a8b66 0x4a8b67 0x4a8b68 0x4a8b69 0x4a8b6a 0x4a8b6b 0x4a8b6c 0x4a8b6d 0x4a8b6e 0x4a8b6f 0x4a8b70 0x4a8b71 0x4a8b72 0x4a8b73 0x4a8b74 0x4a8b75 0x4a8b76 0x4a8b77 0x4a8b78 0x4a8b79 0x4a8b7a 0x4a8b7b 0x4a8b7c 0x4a8b7d 0x4a8b7e 0x4a8b7f 0x4a8b80 0x4a8b81 0x4a8b82 0x4a8b83 0x4a8b84 0x4a8b85 0x4a8b86 0x4a8b87 0x4a8b88 0x4a8b89 0x4a8b8a 0x4a8b8b 0x4a8b8c 0x4a8b8d 0x4a8b8e 0x4a8b8f 0x4a8b90 0x4a8b91 0x4a8b92 0x4a8b93 0x4a8b94 0x4a8b95 0x4a8b96 0x4a8b97 0x4a8b98 0x4a8b99 0x4a8b9a 0x4a8b9b 0x4a8b9c 0x4a8b9d 0x4a8b9e 0x4a8b9f 0x4a8ba0 0x4a8ba1 0x4a8ba2 0x4a8ba3 0x4a8ba4 0x4a8ba5 0x4a8ba6 0x4a8ba7 0x4a8ba8 0x4a8ba9 0x4a8baa 0x4a8bab 0x4a8bac 0x4a8bad 0x4a8bae 0x4a8baf 0x4a8bb0 0x4a8bb1 0x4a8bb2 0x4a8bb3 0x4a8bb4 0x4a8bb5 0x4a8bb6 0x4a8bb7 0x4a8bb8 0x4a8bb9 0x4a8bba 0x4a8bbb 0x4a8bbc 0x4a8bbd 0x4a8bbe 0x4a8bbf 0x4a8bc0 0x4a8bc1 0x4a8bc2 0x4a8bc3 0x4a8bc4 0x4a8bc5 0x4a8bc6 0x4a8bc7 0x4a8bc8 0x4a8bc9 0x4a8bca 0x4a8bcb 0x4a8bcc 0x4a8bcd 0x4a8bce 0x4a8bcf 0x4a8bd0 0x4a8bd1 0x4a8bd2 0x4a8bd3 0x4a8bd4 0x4a8bd5 0x4a8bd6 0x4a8bd7 0x4a8bd8 0x4a8bd9 0x4a8bda 0x4a8bdb 0x4a8bdc 0x4a8bdd 0x4a8bde 0x4a8bdf 0x4a8be0 0x4a8be1 0x4a8be2 0x4a8be3 0x4a8be4 0x4a8be5 0x4a8be6 0x4a8be7 0x4a8be8 0x4a8be9 0x4a8bea 0x4a8beb 0x4a8bec 0x4a8bed 0x4a8bee 0x4a8bef 0x4a8bf0 0x4a8bf1 0x4a8bf2 0x4a8bf3 0x4a8bf4 0x4a8bf5 0x4a8bf6 0x4a8bf7 0x4a8bf8 0x4a8bf9 0x4a8bfa 0x4a8bfb 0x4a8bfc 0x4a8bfd 0x4a8bfe 0x4a8bff 0x4a8c00 0x4a8c01 0x4a8c02 0x4a8c03 0x4a8c04 0x4a8c05
[D] Location needs grepping (bad): dup2 (__s390_sys_dup2) -> fs/file.c:1385
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x4a8a89 0x4a8a8a 0x4a8a8b 0x4a8a8c 0x4a8a8d 0x4a8a8e 0x4a8a8f 0x4a8a90 0x4a8a91 0x4a8a92 0x4a8a93 0x4a8a94 0x4a8a95 0x4a8a96 0x4a8a97 0x4a8a98 0x4a8a99 0x4a8a9a 0x4a8a9b 0x4a8a9c 0x4a8a9d 0x4a8a9e 0x4a8a9f 0x4a8aa0 0x4a8aa1 0x4a8aa2 0x4a8aa3 0x4a8aa4 0x4a8aa5 0x4a8aa6 0x4a8aa7 0x4a8aa8 0x4a8aa9 0x4a8aaa 0x4a8aab 0x4a8aac 0x4a8aad 0x4a8aae 0x4a8aaf 0x4a8ab0 0x4a8ab1 0x4a8ab2 0x4a8ab3 0x4a8ab4 0x4a8ab5 0x4a8ab6 0x4a8ab7 0x4a8ab8 0x4a8ab9 0x4a8aba 0x4a8abb 0x4a8abc 0x4a8abd 0x4a8abe 0x4a8abf 0x4a8ac0 0x4a8ac1 0x4a8ac2 0x4a8ac3 0x4a8ac4 0x4a8ac5
[D] Location needs grepping (bad): dup3 (__s390_sys_dup3) -> fs/file.c:1337
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x4e81c9 0x4e81ca 0x4e81cb 0x4e81cc 0x4e81cd 0x4e81ce 0x4e81cf 0x4e81d0 0x4e81d1 0x4e81d2 0x4e81d3 0x4e81d4 0x4e81d5 0x4e81d6 0x4e81d7 0x4e81d8 0x4e81d9 0x4e81da 0x4e81db 0x4e81dc 0x4e81dd 0x4e81de 0x4e81df 0x4e81e0 0x4e81e1 0x4e81e2 0x4e81e3 0x4e81e4 0x4e81e5 0x4e81e6 0x4e81e7 0x4e81e8 0x4e81e9 0x4e81ea 0x4e81eb 0x4e81ec 0x4e81ed 0x4e81ee 0x4e81ef 0x4e81f0 0x4e81f1 0x4e81f2 0x4e81f3 0x4e81f4 0x4e81f5 0x4e81f6 0x4e81f7 0x4e81f8 0x4e81f9 0x4e81fa 0x4e81fb 0x4e81fc 0x4e81fd 0x4e81fe 0x4e81ff 0x4e8200 0x4e8201 0x4e8202 0x4e8203
[D] Location needs grepping (bad): epoll_create (__s390_sys_epoll_create) -> fs/eventpoll.c:2219
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x4e8169 0x4e816a 0x4e816b 0x4e816c 0x4e816d 0x4e816e 0x4e816f 0x4e8170 0x4e8171 0x4e8172 0x4e8173 0x4e8174 0x4e8175 0x4e8176 0x4e8177 0x4e8178 0x4e8179 0x4e817a 0x4e817b 0x4e817c 0x4e817d 0x4e817e 0x4e817f 0x4e8180 0x4e8181 0x4e8182 0x4e8183 0x4e8184 0x4e8185 0x4e8186 0x4e8187 0x4e8188 0x4e8189 0x4e818a 0x4e818b 0x4e818c 0x4e818d 0x4e818e 0x4e818f 0x4e8190 0x4e8191 0x4e8192 0x4e8193 0x4e8194 0x4e8195
[D] Location needs grepping (bad): epoll_create1 (__s390_sys_epoll_create1) -> fs/eventpoll.c:1189
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x4ec2c9 0x4ec2ca 0x4ec2cb 0x4ec2cc 0x4ec2cd 0x4ec2ce 0x4ec2cf 0x4ec2d0 0x4ec2d1 0x4ec2d2 0x4ec2d3 0x4ec2d4 0x4ec2d5 0x4ec2d6 0x4ec2d7 0x4ec2d8 0x4ec2d9 0x4ec2da 0x4ec2db 0x4ec2dc 0x4ec2dd 0x4ec2de 0x4ec2df 0x4ec2e0 0x4ec2e1 0x4ec2e2 0x4ec2e3 0x4ec2e4 0x4ec2e5 0x4ec2e6 0x4ec2e7 0x4ec2e8 0x4ec2e9 0x4ec2ea 0x4ec2eb 0x4ec2ec 0x4ec2ed 0x4ec2ee 0x4ec2ef 0x4ec2f0 0x4ec2f1 0x4ec2f2 0x4ec2f3 0x4ec2f4 0x4ec2f5 0x4ec2f6 0x4ec2f7 0x4ec2f8 0x4ec2f9
[D] Location needs grepping (bad): eventfd (__s390_sys_eventfd) -> fs/eventfd.c:427
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x4ec249 0x4ec24a 0x4ec24b 0x4ec24c 0x4ec24d 0x4ec24e 0x4ec24f 0x4ec250 0x4ec251 0x4ec252 0x4ec253 0x4ec254 0x4ec255 0x4ec256 0x4ec257 0x4ec258 0x4ec259 0x4ec25a 0x4ec25b 0x4ec25c 0x4ec25d 0x4ec25e 0x4ec25f 0x4ec260 0x4ec261 0x4ec262 0x4ec263 0x4ec264 0x4ec265 0x4ec266 0x4ec267 0x4ec268 0x4ec269 0x4ec26a 0x4ec26b 0x4ec26c 0x4ec26d 0x4ec26e 0x4ec26f 0x4ec270 0x4ec271 0x4ec272 0x4ec273 0x4ec274 0x4ec275 0x4ec276 0x4ec277 0x4ec278 0x4ec279 0x4ec27a 0x4ec27b 0x4ec27c 0x4ec27d 0x4ec27e 0x4ec27f
[D] Location needs grepping (bad): eventfd2 (__s390_sys_eventfd2) -> include/linux/list.h:213
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x15bcf1 0x15bcf2 0x15bcf3 0x15bcf4 0x15bcf5 0x15bcf6 0x15bcf7 0x15bcf8 0x15bcf9 0x15bcfa 0x15bcfb 0x15bcfc 0x15bcfd 0x15bcfe 0x15bcff 0x15bd00 0x15bd01 0x15bd02 0x15bd03 0x15bd04 0x15bd05 0x15bd06 0x15bd07 0x15bd08 0x15bd09 0x15bd0a 0x15bd0b 0x15bd0c 0x15bd0d 0x15bd0e 0x15bd0f 0x15bd10 0x15bd11 0x15bd12 0x15bd13 0x15bd14 0x15bd15 0x15bd16 0x15bd17 0x15bd18 0x15bd19 0x15bd1a 0x15bd1b
[D] Location needs grepping (bad): exit (__s390_sys_exit) -> kernel/exit.c:930
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x15be09 0x15be0a 0x15be0b 0x15be0c 0x15be0d 0x15be0e 0x15be0f 0x15be10 0x15be11 0x15be12 0x15be13 0x15be14 0x15be15 0x15be16 0x15be17 0x15be18 0x15be19 0x15be1a 0x15be1b 0x15be1c 0x15be1d 0x15be1e 0x15be1f 0x15be20 0x15be21 0x15be22 0x15be23 0x15be24 0x15be25 0x15be26 0x15be27 0x15be28 0x15be29 0x15be2a 0x15be2b 0x15be2c 0x15be2d 0x15be2e 0x15be2f 0x15be30 0x15be31 0x15be32 0x15be33
[D] Location needs grepping (bad): exit_group (__s390_sys_exit_group) -> kernel/exit.c:1000
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x4e5bb1 0x4e5bb2 0x4e5bb3 0x4e5bb4 0x4e5bb5 0x4e5bb6 0x4e5bb7 0x4e5bb8 0x4e5bb9 0x4e5bba 0x4e5bbb 0x4e5bbc 0x4e5bbd 0x4e5bbe 0x4e5bbf 0x4e5bc0 0x4e5bc1 0x4e5bc2 0x4e5bc3 0x4e5bc4 0x4e5bc5
[D] Location needs grepping (bad): fanotify_init (__s390_sys_fanotify_init) -> fs/notify/fanotify/fanotify_user.c:1631
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x478cd9 0x478cda 0x478cdb 0x478cdc 0x478cdd 0x478cde 0x478cdf 0x478ce0 0x478ce1 0x478ce2 0x478ce3 0x478ce4 0x478ce5 0x478ce6 0x478ce7 0x478ce8 0x478ce9 0x478cea 0x478ceb 0x478cec 0x478ced 0x478cee 0x478cef 0x478cf0 0x478cf1 0x478cf2 0x478cf3 0x478cf4 0x478cf5 0x478cf6 0x478cf7 0x478cf8 0x478cf9 0x478cfa 0x478cfb 0x478cfc 0x478cfd 0x478cfe 0x478cff 0x478d00 0x478d01 0x478d02 0x478d03 0x478d04 0x478d05 0x478d06 0x478d07 0x478d08 0x478d09 0x478d0a 0x478d0b 0x478d0c 0x478d0d 0x478d0e 0x478d0f 0x478d10 0x478d11 0x478d12 0x478d13 0x478d14 0x478d15 0x478d16 0x478d17 0x478d18 0x478d19 0x478d1a 0x478d1b 0x478d1c 0x478d1d 0x478d1e 0x478d1f 0x478d20 0x478d21 0x478d22 0x478d23 0x478d24 0x478d25 0x478d26 0x478d27 0x478d28 0x478d29 0x478d2a 0x478d2b 0x478d2c 0x478d2d 0x478d2e 0x478d2f 0x478d30 0x478d31 0x478d32 0x478d33 0x478d34 0x478d35 0x478d36 0x478d37 0x478d38 0x478d39 0x478d3a 0x478d3b 0x478d3c 0x478d3d 0x478d3e 0x478d3f 0x478d40 0x478d41 0x478d42 0x478d43 0x478d44 0x478d45 0x478d46 0x478d47 0x478d48 0x478d49 0x478d4a 0x478d4b 0x478d4c 0x478d4d 0x478d4e 0x478d4f 0x478d50 0x478d51 0x478d52 0x478d53 0x478d54 0x478d55 0x478d56 0x478d57 0x478d58 0x478d59 0x478d5a 0x478d5b 0x478d5c 0x478d5d 0x478d5e 0x478d5f 0x478d60 0x478d61 0x478d62 0x478d63 0x478d64 0x478d65 0x478d66 0x478d67 0x478d68 0x478d69 0x478d6a 0x478d6b 0x478d6c 0x478d6d 0x478d6e 0x478d6f 0x478d70 0x478d71 0x478d72 0x478d73 0x478d74 0x478d75 0x478d76 0x478d77 0x478d78 0x478d79 0x478d7a 0x478d7b 0x478d7c 0x478d7d 0x478d7e 0x478d7f 0x478d80 0x478d81 0x478d82 0x478d83 0x478d84 0x478d85 0x478d86 0x478d87 0x478d88 0x478d89 0x478d8a 0x478d8b 0x478d8c 0x478d8d 0x478d8e 0x478d8f 0x478d90 0x478d91 0x478d92 0x478d93 0x478d94 0x478d95 0x478d96 0x478d97 0x478d98 0x478d99 0x478d9a 0x478d9b 0x478d9c 0x478d9d 0x478d9e 0x478d9f 0x478da0 0x478da1 0x478da2 0x478da3 0x478da4 0x478da5 0x478da6 0x478da7
[D] Location needs grepping (bad): fchdir (__s390_sys_fchdir) -> include/linux/namei.h:139
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x479381 0x479382 0x479383 0x479384 0x479385 0x479386 0x479387 0x479388 0x479389 0x47938a 0x47938b 0x47938c 0x47938d 0x47938e 0x47938f 0x479390 0x479391 0x479392 0x479393 0x479394 0x479395 0x479396 0x479397 0x479398 0x479399 0x47939a 0x47939b 0x47939c 0x47939d 0x47939e 0x47939f 0x4793a0 0x4793a1 0x4793a2 0x4793a3 0x4793a4 0x4793a5 0x4793a6 0x4793a7 0x4793a8 0x4793a9 0x4793aa 0x4793ab 0x4793ac 0x4793ad 0x4793ae 0x4793af 0x4793b0 0x4793b1 0x4793b2 0x4793b3 0x4793b4 0x4793b5 0x4793b6 0x4793b7 0x4793b8 0x4793b9 0x4793ba 0x4793bb 0x4793bc 0x4793bd 0x4793be 0x4793bf 0x4793c0 0x4793c1 0x4793c2 0x4793c3 0x4793c4 0x4793c5 0x4793c6 0x4793c7 0x4793c8 0x4793c9 0x4793ca 0x4793cb 0x4793cc 0x4793cd 0x4793ce 0x4793cf 0x4793d0 0x4793d1 0x4793d2 0x4793d3 0x4793d4 0x4793d5 0x4793d6 0x4793d7 0x4793d8 0x4793d9 0x4793da 0x4793db 0x4793dc 0x4793dd 0x4793de 0x4793df 0x4793e0 0x4793e1 0x4793e2 0x4793e3 0x4793e4 0x4793e5 0x4793e6 0x4793e7 0x4793e8 0x4793e9 0x4793ea 0x4793eb 0x4793ec 0x4793ed 0x4793ee 0x4793ef 0x4793f0 0x4793f1 0x4793f2 0x4793f3 0x4793f4 0x4793f5 0x4793f6 0x4793f7 0x4793f8 0x4793f9 0x4793fa 0x4793fb 0x4793fc 0x4793fd
[D] Location needs grepping (bad): fchmod (__s390_sys_fchmod) -> fs/open.c:663
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x479c29 0x479c2a 0x479c2b 0x479c2c 0x479c2d 0x479c2e 0x479c2f 0x479c30 0x479c31 0x479c32 0x479c33 0x479c34 0x479c35 0x479c36 0x479c37 0x479c38 0x479c39 0x479c3a 0x479c3b 0x479c3c 0x479c3d 0x479c3e 0x479c3f 0x479c40 0x479c41 0x479c42 0x479c43 0x479c44 0x479c45 0x479c46 0x479c47 0x479c48 0x479c49 0x479c4a 0x479c4b 0x479c4c 0x479c4d 0x479c4e 0x479c4f 0x479c50 0x479c51 0x479c52 0x479c53 0x479c54 0x479c55 0x479c56 0x479c57 0x479c58 0x479c59 0x479c5a 0x479c5b 0x479c5c 0x479c5d 0x479c5e 0x479c5f 0x479c60 0x479c61
[D] Location needs grepping (bad): fchown (__s390_sys_fchown) -> fs/open.c:863
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x2328a9 0x2328aa 0x2328ab 0x2328ac 0x2328ad 0x2328ae 0x2328af 0x2328b0 0x2328b1 0x2328b2 0x2328b3 0x2328b4 0x2328b5 0x2328b6 0x2328b7 0x2328b8 0x2328b9 0x2328ba 0x2328bb 0x2328bc 0x2328bd 0x2328be 0x2328bf 0x2328c0 0x2328c1 0x2328c2 0x2328c3 0x2328c4 0x2328c5 0x2328c6 0x2328c7 0x2328c8 0x2328c9 0x2328ca 0x2328cb 0x2328cc 0x2328cd 0x2328ce 0x2328cf 0x2328d0 0x2328d1 0x2328d2 0x2328d3 0x2328d4 0x2328d5 0x2328d6 0x2328d7 0x2328d8 0x2328d9 0x2328da 0x2328db 0x2328dc 0x2328dd 0x2328de 0x2328df 0x2328e0 0x2328e1 0x2328e2 0x2328e3 0x2328e4 0x2328e5 0x2328e6 0x2328e7 0x2328e8 0x2328e9 0x2328ea 0x2328eb 0x2328ec 0x2328ed 0x2328ee 0x2328ef 0x2328f0 0x2328f1 0x2328f2 0x2328f3 0x2328f4 0x2328f5 0x2328f6 0x2328f7 0x2328f8 0x2328f9 0x2328fa 0x2328fb 0x2328fc 0x2328fd 0x2328fe 0x2328ff 0x232900 0x232901
[D] Location needs grepping (bad): fchown16 (__s390_sys_fchown16) -> kernel/uid16.c:28
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x4ca531 0x4ca532 0x4ca533 0x4ca534 0x4ca535 0x4ca536 0x4ca537 0x4ca538 0x4ca539 0x4ca53a 0x4ca53b 0x4ca53c 0x4ca53d 0x4ca53e 0x4ca53f 0x4ca540 0x4ca541 0x4ca542 0x4ca543 0x4ca544 0x4ca545 0x4ca546 0x4ca547 0x4ca548 0x4ca549 0x4ca54a 0x4ca54b 0x4ca54c 0x4ca54d 0x4ca54e 0x4ca54f 0x4ca550 0x4ca551 0x4ca552 0x4ca553 0x4ca554 0x4ca555 0x4ca556 0x4ca557 0x4ca558 0x4ca559 0x4ca55a 0x4ca55b 0x4ca55c 0x4ca55d 0x4ca55e 0x4ca55f 0x4ca560 0x4ca561 0x4ca562 0x4ca563 0x4ca564 0x4ca565 0x4ca566 0x4ca567 0x4ca568 0x4ca569 0x4ca56a 0x4ca56b 0x4ca56c 0x4ca56d 0x4ca56e 0x4ca56f 0x4ca570 0x4ca571 0x4ca572 0x4ca573 0x4ca574 0x4ca575 0x4ca576 0x4ca577 0x4ca578 0x4ca579 0x4ca57a 0x4ca57b 0x4ca57c 0x4ca57d 0x4ca57e 0x4ca57f 0x4ca580 0x4ca581 0x4ca582 0x4ca583 0x4ca584 0x4ca585 0x4ca586 0x4ca587 0x4ca588 0x4ca589 0x4ca58a 0x4ca58b 0x4ca58c 0x4ca58d 0x4ca58e 0x4ca58f 0x4ca590 0x4ca591 0x4ca592 0x4ca593 0x4ca594 0x4ca595 0x4ca596 0x4ca597 0x4ca598 0x4ca599 0x4ca59a 0x4ca59b 0x4ca59c 0x4ca59d 0x4ca59e 0x4ca59f
[D] Location needs grepping (bad): fdatasync (__s390_sys_fdatasync) -> fs/sync.c:218
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x508f21 0x508f22 0x508f23 0x508f24 0x508f25 0x508f26 0x508f27 0x508f28 0x508f29 0x508f2a 0x508f2b 0x508f2c 0x508f2d 0x508f2e 0x508f2f 0x508f30 0x508f31 0x508f32 0x508f33 0x508f34 0x508f35
[D] Location needs grepping (bad): flock (__s390_sys_flock) -> fs/locks.c:2026
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x4b15d1 0x4b15d2 0x4b15d3 0x4b15d4 0x4b15d5 0x4b15d6 0x4b15d7 0x4b15d8 0x4b15d9 0x4b15da 0x4b15db 0x4b15dc 0x4b15dd 0x4b15de 0x4b15df 0x4b15e0 0x4b15e1 0x4b15e2 0x4b15e3 0x4b15e4 0x4b15e5 0x4b15e6 0x4b15e7 0x4b15e8 0x4b15e9 0x4b15ea 0x4b15eb
[D] Location needs grepping (bad): fsmount (__s390_sys_fsmount) -> fs/namespace.c:3875
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x4ca441 0x4ca442 0x4ca443 0x4ca444 0x4ca445 0x4ca446 0x4ca447 0x4ca448 0x4ca449 0x4ca44a 0x4ca44b 0x4ca44c 0x4ca44d 0x4ca44e 0x4ca44f 0x4ca450 0x4ca451 0x4ca452 0x4ca453 0x4ca454 0x4ca455 0x4ca456 0x4ca457 0x4ca458 0x4ca459 0x4ca45a 0x4ca45b 0x4ca45c 0x4ca45d 0x4ca45e 0x4ca45f 0x4ca460 0x4ca461 0x4ca462 0x4ca463 0x4ca464 0x4ca465 0x4ca466 0x4ca467 0x4ca468 0x4ca469 0x4ca46a 0x4ca46b 0x4ca46c 0x4ca46d 0x4ca46e 0x4ca46f 0x4ca470 0x4ca471 0x4ca472 0x4ca473 0x4ca474 0x4ca475 0x4ca476 0x4ca477 0x4ca478 0x4ca479 0x4ca47a 0x4ca47b 0x4ca47c 0x4ca47d 0x4ca47e 0x4ca47f 0x4ca480 0x4ca481 0x4ca482 0x4ca483 0x4ca484 0x4ca485 0x4ca486 0x4ca487 0x4ca488 0x4ca489 0x4ca48a 0x4ca48b 0x4ca48c 0x4ca48d 0x4ca48e 0x4ca48f 0x4ca490 0x4ca491 0x4ca492 0x4ca493 0x4ca494 0x4ca495 0x4ca496 0x4ca497 0x4ca498 0x4ca499 0x4ca49a 0x4ca49b 0x4ca49c 0x4ca49d 0x4ca49e 0x4ca49f 0x4ca4a0 0x4ca4a1 0x4ca4a2 0x4ca4a3 0x4ca4a4 0x4ca4a5 0x4ca4a6 0x4ca4a7 0x4ca4a8 0x4ca4a9 0x4ca4aa 0x4ca4ab 0x4ca4ac 0x4ca4ad 0x4ca4ae 0x4ca4af
[D] Location needs grepping (bad): fsync (__s390_sys_fsync) -> fs/sync.c:149
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x171f39 0x171f3a 0x171f3b 0x171f3c 0x171f3d 0x171f3e 0x171f3f 0x171f40 0x171f41 0x171f42 0x171f43 0x171f44 0x171f45 0x171f46 0x171f47 0x171f48 0x171f49 0x171f4a 0x171f4b 0x171f4c 0x171f4d 0x171f4e 0x171f4f 0x171f50 0x171f51 0x171f52 0x171f53 0x171f54 0x171f55 0x171f56 0x171f57 0x171f58 0x171f59 0x171f5a 0x171f5b 0x171f5c 0x171f5d 0x171f5e 0x171f5f 0x171f60 0x171f61 0x171f62 0x171f63 0x171f64 0x171f65 0x171f66 0x171f67 0x171f68 0x171f69 0x171f6a 0x171f6b 0x171f6c 0x171f6d 0x171f6e 0x171f6f 0x171f70 0x171f71 0x171f72 0x171f73 0x171f74 0x171f75 0x171f76 0x171f77 0x171f78 0x171f79 0x171f7a 0x171f7b 0x171f7c 0x171f7d 0x171f7e 0x171f7f 0x171f80 0x171f81 0x171f82 0x171f83 0x171f84 0x171f85 0x171f86 0x171f87 0x171f88 0x171f89 0x171f8a 0x171f8b 0x171f8c 0x171f8d 0x171f8e 0x171f8f 0x171f90 0x171f91 0x171f92 0x171f93 0x171f94 0x171f95 0x171f96 0x171f97 0x171f98 0x171f99 0x171f9a 0x171f9b 0x171f9c 0x171f9d 0x171f9e 0x171f9f 0x171fa0 0x171fa1 0x171fa2 0x171fa3 0x171fa4 0x171fa5 0x171fa6 0x171fa7 0x171fa8 0x171fa9 0x171faa 0x171fab 0x171fac 0x171fad 0x171fae 0x171faf 0x171fb0 0x171fb1 0x171fb2 0x171fb3 0x171fb4 0x171fb5 0x171fb6 0x171fb7 0x171fb8 0x171fb9 0x171fba 0x171fbb
[D] Location needs grepping (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1082
