[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.16 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.16
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.16
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.16
Detected kernel version: 6.16.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x4de211 0x4de212 0x4de213 0x4de214 0x4de215 0x4de216 0x4de217 0x4de218 0x4de219 0x4de21a 0x4de21b 0x4de21c 0x4de21d 0x4de21e 0x4de21f 0x4de220 0x4de221 0x4de222 0x4de223 0x4de224 0x4de225 0x4de226 0x4de227 0x4de228 0x4de229 0x4de22a 0x4de22b 0x4de22c 0x4de22d 0x4de22e 0x4de22f 0x4de230 0x4de231 0x4de232 0x4de233 0x4de234 0x4de235 0x4de236 0x4de237 0x4de238 0x4de239 0x4de23a 0x4de23b 0x4de23c 0x4de23d 0x4de23e 0x4de23f 0x4de240 0x4de241 0x4de242 0x4de243 0x4de244 0x4de245 0x4de246 0x4de247 0x4de248 0x4de249 0x4de24a 0x4de24b 0x4de24c 0x4de24d 0x4de24e 0x4de24f 0x4de250 0x4de251 0x4de252 0x4de253 0x4de254 0x4de255 0x4de256 0x4de257 0x4de258 0x4de259 0x4de25a 0x4de25b 0x4de25c 0x4de25d 0x4de25e 0x4de25f 0x4de260 0x4de261 0x4de262 0x4de263 0x4de264 0x4de265 0x4de266 0x4de267 0x4de268 0x4de269 0x4de26a 0x4de26b 0x4de26c 0x4de26d 0x4de26e 0x4de26f 0x4de270 0x4de271 0x4de272 0x4de273 0x4de274 0x4de275 0x4de276 0x4de277 0x4de278 0x4de279 0x4de27a 0x4de27b 0x4de27c 0x4de27d 0x4de27e 0x4de27f 0x4de280 0x4de281 0x4de282 0x4de283 0x4de284 0x4de285 0x4de286 0x4de287 0x4de288 0x4de289 0x4de28a 0x4de28b 0x4de28c 0x4de28d 0x4de28e 0x4de28f 0x4de290 0x4de291 0x4de292 0x4de293 0x4de294 0x4de295 0x4de296 0x4de297 0x4de298 0x4de299 0x4de29a 0x4de29b 0x4de29c 0x4de29d 0x4de29e 0x4de29f 0x4de2a0 0x4de2a1 0x4de2a2 0x4de2a3 0x4de2a4 0x4de2a5 0x4de2a6 0x4de2a7 0x4de2a8 0x4de2a9 0x4de2aa 0x4de2ab 0x4de2ac 0x4de2ad 0x4de2ae 0x4de2af 0x4de2b0 0x4de2b1 0x4de2b2 0x4de2b3 0x4de2b4 0x4de2b5 0x4de2b6 0x4de2b7 0x4de2b8 0x4de2b9 0x4de2ba 0x4de2bb 0x4de2bc 0x4de2bd 0x4de2be 0x4de2bf 0x4de2c0 0x4de2c1 0x4de2c2 0x4de2c3 0x4de2c4 0x4de2c5 0x4de2c6 0x4de2c7 0x4de2c8 0x4de2c9 0x4de2ca 0x4de2cb 0x4de2cc 0x4de2cd 0x4de2ce 0x4de2cf 0x4de2d0 0x4de2d1 0x4de2d2 0x4de2d3 0x4de2d4 0x4de2d5 0x4de2d6 0x4de2d7 0x4de2d8 0x4de2d9 0x4de2da 0x4de2db 0x4de2dc 0x4de2dd 0x4de2de 0x4de2df 0x4de2e0 0x4de2e1 0x4de2e2 0x4de2e3 0x4de2e4 0x4de2e5 0x4de2e6 0x4de2e7 0x4de2e8 0x4de2e9 0x4de2ea 0x4de2eb 0x4de2ec 0x4de2ed 0x4de2ee 0x4de2ef 0x4de2f0 0x4de2f1 0x4de2f2 0x4de2f3 0x4de2f4 0x4de2f5 0x4de2f6 0x4de2f7 0x4de2f8 0x4de2f9 0x4de2fa 0x4de2fb
[D] Location needs grepping (bad): dup2 (__s390_sys_dup2) -> fs/file.c:1415
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x4de191 0x4de192 0x4de193 0x4de194 0x4de195 0x4de196 0x4de197 0x4de198 0x4de199 0x4de19a 0x4de19b 0x4de19c 0x4de19d 0x4de19e 0x4de19f 0x4de1a0 0x4de1a1 0x4de1a2 0x4de1a3 0x4de1a4 0x4de1a5 0x4de1a6 0x4de1a7 0x4de1a8 0x4de1a9 0x4de1aa 0x4de1ab 0x4de1ac 0x4de1ad 0x4de1ae 0x4de1af 0x4de1b0 0x4de1b1 0x4de1b2 0x4de1b3 0x4de1b4 0x4de1b5 0x4de1b6 0x4de1b7 0x4de1b8 0x4de1b9 0x4de1ba 0x4de1bb 0x4de1bc 0x4de1bd 0x4de1be 0x4de1bf 0x4de1c0 0x4de1c1 0x4de1c2 0x4de1c3 0x4de1c4 0x4de1c5 0x4de1c6 0x4de1c7 0x4de1c8 0x4de1c9 0x4de1ca 0x4de1cb 0x4de1cc 0x4de1cd
[D] Location needs grepping (bad): dup3 (__s390_sys_dup3) -> fs/file.c:1367
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x523281 0x523282 0x523283 0x523284 0x523285 0x523286 0x523287 0x523288 0x523289 0x52328a 0x52328b 0x52328c 0x52328d 0x52328e 0x52328f 0x523290 0x523291 0x523292 0x523293 0x523294 0x523295 0x523296 0x523297 0x523298 0x523299 0x52329a 0x52329b 0x52329c 0x52329d 0x52329e 0x52329f 0x5232a0 0x5232a1 0x5232a2 0x5232a3 0x5232a4 0x5232a5 0x5232a6 0x5232a7 0x5232a8 0x5232a9 0x5232aa 0x5232ab 0x5232ac 0x5232ad 0x5232ae 0x5232af 0x5232b0 0x5232b1 0x5232b2 0x5232b3 0x5232b4 0x5232b5 0x5232b6 0x5232b7 0x5232b8 0x5232b9 0x5232ba 0x5232bb
[D] Location needs grepping (bad): epoll_create (__s390_sys_epoll_create) -> fs/eventpoll.c:2266
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x523221 0x523222 0x523223 0x523224 0x523225 0x523226 0x523227 0x523228 0x523229 0x52322a 0x52322b 0x52322c 0x52322d 0x52322e 0x52322f 0x523230 0x523231 0x523232 0x523233 0x523234 0x523235 0x523236 0x523237 0x523238 0x523239 0x52323a 0x52323b 0x52323c 0x52323d 0x52323e 0x52323f 0x523240 0x523241 0x523242 0x523243 0x523244 0x523245 0x523246 0x523247 0x523248 0x523249 0x52324a 0x52324b 0x52324c 0x52324d
[D] Location needs grepping (bad): epoll_create1 (__s390_sys_epoll_create1) -> fs/eventpoll.c:1217
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x5275e9 0x5275ea 0x5275eb 0x5275ec 0x5275ed 0x5275ee 0x5275ef 0x5275f0 0x5275f1 0x5275f2 0x5275f3 0x5275f4 0x5275f5 0x5275f6 0x5275f7 0x5275f8 0x5275f9 0x5275fa 0x5275fb 0x5275fc 0x5275fd 0x5275fe 0x5275ff 0x527600 0x527601 0x527602 0x527603 0x527604 0x527605 0x527606 0x527607 0x527608 0x527609 0x52760a 0x52760b 0x52760c 0x52760d 0x52760e 0x52760f 0x527610 0x527611 0x527612 0x527613 0x527614 0x527615 0x527616 0x527617 0x527618 0x527619
[D] Location needs grepping (bad): eventfd (__s390_sys_eventfd) -> fs/eventfd.c:423
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x527569 0x52756a 0x52756b 0x52756c 0x52756d 0x52756e 0x52756f 0x527570 0x527571 0x527572 0x527573 0x527574 0x527575 0x527576 0x527577 0x527578 0x527579 0x52757a 0x52757b 0x52757c 0x52757d 0x52757e 0x52757f 0x527580 0x527581 0x527582 0x527583 0x527584 0x527585 0x527586 0x527587 0x527588 0x527589 0x52758a 0x52758b 0x52758c 0x52758d 0x52758e 0x52758f 0x527590 0x527591 0x527592 0x527593 0x527594 0x527595 0x527596 0x527597 0x527598 0x527599 0x52759a 0x52759b 0x52759c 0x52759d 0x52759e 0x52759f
[D] Location needs grepping (bad): eventfd2 (__s390_sys_eventfd2) -> fs/eventfd.c:214
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x15e499 0x15e49a 0x15e49b 0x15e49c 0x15e49d 0x15e49e 0x15e49f 0x15e4a0 0x15e4a1 0x15e4a2 0x15e4a3 0x15e4a4 0x15e4a5 0x15e4a6 0x15e4a7 0x15e4a8 0x15e4a9 0x15e4aa 0x15e4ab 0x15e4ac 0x15e4ad 0x15e4ae 0x15e4af 0x15e4b0 0x15e4b1 0x15e4b2 0x15e4b3 0x15e4b4 0x15e4b5 0x15e4b6 0x15e4b7 0x15e4b8 0x15e4b9 0x15e4ba 0x15e4bb 0x15e4bc 0x15e4bd 0x15e4be 0x15e4bf 0x15e4c0 0x15e4c1 0x15e4c2 0x15e4c3
[D] Location needs grepping (bad): exit (__s390_sys_exit) -> kernel/exit.c:1010
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x15e5b1 0x15e5b2 0x15e5b3 0x15e5b4 0x15e5b5 0x15e5b6 0x15e5b7 0x15e5b8 0x15e5b9 0x15e5ba 0x15e5bb 0x15e5bc 0x15e5bd 0x15e5be 0x15e5bf 0x15e5c0 0x15e5c1 0x15e5c2 0x15e5c3 0x15e5c4 0x15e5c5 0x15e5c6 0x15e5c7 0x15e5c8 0x15e5c9 0x15e5ca 0x15e5cb 0x15e5cc 0x15e5cd 0x15e5ce 0x15e5cf 0x15e5d0 0x15e5d1 0x15e5d2 0x15e5d3 0x15e5d4 0x15e5d5 0x15e5d6 0x15e5d7 0x15e5d8 0x15e5d9 0x15e5da 0x15e5db
[D] Location needs grepping (bad): exit_group (__s390_sys_exit_group) -> kernel/exit.c:1080
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x520b99 0x520b9a 0x520b9b 0x520b9c 0x520b9d 0x520b9e 0x520b9f 0x520ba0 0x520ba1 0x520ba2 0x520ba3 0x520ba4 0x520ba5 0x520ba6 0x520ba7 0x520ba8 0x520ba9 0x520baa 0x520bab 0x520bac 0x520bad
[D] Location needs grepping (bad): fanotify_init (__s390_sys_fanotify_init) -> fs/notify/fanotify/fanotify_user.c:1802
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x4abdf1 0x4abdf2 0x4abdf3 0x4abdf4 0x4abdf5 0x4abdf6 0x4abdf7 0x4abdf8 0x4abdf9 0x4abdfa 0x4abdfb 0x4abdfc 0x4abdfd 0x4abdfe 0x4abdff 0x4abe00 0x4abe01 0x4abe02 0x4abe03 0x4abe04 0x4abe05 0x4abe06 0x4abe07 0x4abe08 0x4abe09 0x4abe0a 0x4abe0b 0x4abe0c 0x4abe0d 0x4abe0e 0x4abe0f 0x4abe10 0x4abe11 0x4abe12 0x4abe13 0x4abe14 0x4abe15 0x4abe16 0x4abe17 0x4abe18 0x4abe19 0x4abe1a 0x4abe1b 0x4abe1c 0x4abe1d 0x4abe1e 0x4abe1f 0x4abe20 0x4abe21 0x4abe22 0x4abe23 0x4abe24 0x4abe25 0x4abe26 0x4abe27 0x4abe28 0x4abe29 0x4abe2a 0x4abe2b 0x4abe2c 0x4abe2d 0x4abe2e 0x4abe2f 0x4abe30 0x4abe31 0x4abe32 0x4abe33 0x4abe34 0x4abe35 0x4abe36 0x4abe37 0x4abe38 0x4abe39 0x4abe3a 0x4abe3b 0x4abe3c 0x4abe3d 0x4abe3e 0x4abe3f 0x4abe40 0x4abe41 0x4abe42 0x4abe43 0x4abe44 0x4abe45 0x4abe46 0x4abe47 0x4abe48 0x4abe49 0x4abe4a 0x4abe4b 0x4abe4c 0x4abe4d 0x4abe4e 0x4abe4f 0x4abe50 0x4abe51 0x4abe52 0x4abe53 0x4abe54 0x4abe55 0x4abe56 0x4abe57 0x4abe58 0x4abe59 0x4abe5a 0x4abe5b 0x4abe5c 0x4abe5d 0x4abe5e 0x4abe5f 0x4abe60 0x4abe61 0x4abe62 0x4abe63 0x4abe64 0x4abe65 0x4abe66 0x4abe67 0x4abe68 0x4abe69 0x4abe6a 0x4abe6b 0x4abe6c 0x4abe6d 0x4abe6e 0x4abe6f 0x4abe70 0x4abe71 0x4abe72 0x4abe73 0x4abe74 0x4abe75 0x4abe76 0x4abe77 0x4abe78 0x4abe79 0x4abe7a 0x4abe7b 0x4abe7c 0x4abe7d 0x4abe7e 0x4abe7f 0x4abe80 0x4abe81 0x4abe82 0x4abe83 0x4abe84 0x4abe85 0x4abe86 0x4abe87 0x4abe88 0x4abe89 0x4abe8a 0x4abe8b 0x4abe8c 0x4abe8d 0x4abe8e 0x4abe8f 0x4abe90 0x4abe91 0x4abe92 0x4abe93 0x4abe94 0x4abe95 0x4abe96 0x4abe97 0x4abe98 0x4abe99 0x4abe9a 0x4abe9b 0x4abe9c 0x4abe9d 0x4abe9e 0x4abe9f 0x4abea0 0x4abea1 0x4abea2 0x4abea3 0x4abea4 0x4abea5 0x4abea6 0x4abea7 0x4abea8 0x4abea9 0x4abeaa 0x4abeab 0x4abeac 0x4abead 0x4abeae 0x4abeaf 0x4abeb0 0x4abeb1 0x4abeb2 0x4abeb3 0x4abeb4 0x4abeb5 0x4abeb6 0x4abeb7 0x4abeb8 0x4abeb9 0x4abeba 0x4abebb 0x4abebc 0x4abebd 0x4abebe 0x4abebf 0x4abec0 0x4abec1 0x4abec2 0x4abec3 0x4abec4 0x4abec5 0x4abec6 0x4abec7 0x4abec8 0x4abec9
[D] Location needs grepping (bad): fchdir (__s390_sys_fchdir) -> include/linux/namei.h:134
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x4ac499 0x4ac49a 0x4ac49b 0x4ac49c 0x4ac49d 0x4ac49e 0x4ac49f 0x4ac4a0 0x4ac4a1 0x4ac4a2 0x4ac4a3 0x4ac4a4 0x4ac4a5 0x4ac4a6 0x4ac4a7 0x4ac4a8 0x4ac4a9 0x4ac4aa 0x4ac4ab 0x4ac4ac 0x4ac4ad 0x4ac4ae 0x4ac4af 0x4ac4b0 0x4ac4b1 0x4ac4b2 0x4ac4b3 0x4ac4b4 0x4ac4b5 0x4ac4b6 0x4ac4b7 0x4ac4b8 0x4ac4b9 0x4ac4ba 0x4ac4bb 0x4ac4bc 0x4ac4bd 0x4ac4be 0x4ac4bf 0x4ac4c0 0x4ac4c1 0x4ac4c2 0x4ac4c3 0x4ac4c4 0x4ac4c5 0x4ac4c6 0x4ac4c7 0x4ac4c8 0x4ac4c9 0x4ac4ca 0x4ac4cb 0x4ac4cc 0x4ac4cd 0x4ac4ce 0x4ac4cf 0x4ac4d0 0x4ac4d1 0x4ac4d2 0x4ac4d3 0x4ac4d4 0x4ac4d5 0x4ac4d6 0x4ac4d7 0x4ac4d8 0x4ac4d9 0x4ac4da 0x4ac4db 0x4ac4dc 0x4ac4dd 0x4ac4de 0x4ac4df 0x4ac4e0 0x4ac4e1 0x4ac4e2 0x4ac4e3 0x4ac4e4 0x4ac4e5 0x4ac4e6 0x4ac4e7 0x4ac4e8 0x4ac4e9 0x4ac4ea 0x4ac4eb 0x4ac4ec 0x4ac4ed 0x4ac4ee 0x4ac4ef 0x4ac4f0 0x4ac4f1 0x4ac4f2 0x4ac4f3 0x4ac4f4 0x4ac4f5 0x4ac4f6 0x4ac4f7 0x4ac4f8 0x4ac4f9 0x4ac4fa 0x4ac4fb 0x4ac4fc 0x4ac4fd 0x4ac4fe 0x4ac4ff 0x4ac500 0x4ac501 0x4ac502 0x4ac503 0x4ac504 0x4ac505 0x4ac506 0x4ac507 0x4ac508 0x4ac509 0x4ac50a 0x4ac50b 0x4ac50c 0x4ac50d 0x4ac50e 0x4ac50f 0x4ac510 0x4ac511 0x4ac512 0x4ac513 0x4ac514 0x4ac515 0x4ac516 0x4ac517 0x4ac518 0x4ac519 0x4ac51a 0x4ac51b 0x4ac51c 0x4ac51d 0x4ac51e 0x4ac51f 0x4ac520 0x4ac521
[D] Location needs grepping (bad): fchmod (__s390_sys_fchmod) -> fs/open.c:663
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x4acd69 0x4acd6a 0x4acd6b 0x4acd6c 0x4acd6d 0x4acd6e 0x4acd6f 0x4acd70 0x4acd71 0x4acd72 0x4acd73 0x4acd74 0x4acd75 0x4acd76 0x4acd77 0x4acd78 0x4acd79 0x4acd7a 0x4acd7b 0x4acd7c 0x4acd7d 0x4acd7e 0x4acd7f 0x4acd80 0x4acd81 0x4acd82 0x4acd83 0x4acd84 0x4acd85 0x4acd86 0x4acd87 0x4acd88 0x4acd89 0x4acd8a 0x4acd8b 0x4acd8c 0x4acd8d 0x4acd8e 0x4acd8f 0x4acd90 0x4acd91 0x4acd92 0x4acd93 0x4acd94 0x4acd95 0x4acd96 0x4acd97 0x4acd98 0x4acd99 0x4acd9a 0x4acd9b 0x4acd9c 0x4acd9d 0x4acd9e 0x4acd9f 0x4acda0 0x4acda1
[D] Location needs grepping (bad): fchown (__s390_sys_fchown) -> fs/open.c:863
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x23f9f9 0x23f9fa 0x23f9fb 0x23f9fc 0x23f9fd 0x23f9fe 0x23f9ff 0x23fa00 0x23fa01 0x23fa02 0x23fa03 0x23fa04 0x23fa05 0x23fa06 0x23fa07 0x23fa08 0x23fa09 0x23fa0a 0x23fa0b 0x23fa0c 0x23fa0d 0x23fa0e 0x23fa0f 0x23fa10 0x23fa11 0x23fa12 0x23fa13 0x23fa14 0x23fa15 0x23fa16 0x23fa17 0x23fa18 0x23fa19 0x23fa1a 0x23fa1b 0x23fa1c 0x23fa1d 0x23fa1e 0x23fa1f 0x23fa20 0x23fa21 0x23fa22 0x23fa23 0x23fa24 0x23fa25 0x23fa26 0x23fa27 0x23fa28 0x23fa29 0x23fa2a 0x23fa2b 0x23fa2c 0x23fa2d 0x23fa2e 0x23fa2f 0x23fa30 0x23fa31 0x23fa32 0x23fa33 0x23fa34 0x23fa35 0x23fa36 0x23fa37 0x23fa38 0x23fa39 0x23fa3a 0x23fa3b 0x23fa3c 0x23fa3d 0x23fa3e 0x23fa3f 0x23fa40 0x23fa41 0x23fa42 0x23fa43 0x23fa44 0x23fa45 0x23fa46 0x23fa47 0x23fa48 0x23fa49 0x23fa4a 0x23fa4b 0x23fa4c 0x23fa4d 0x23fa4e 0x23fa4f 0x23fa50 0x23fa51
[D] Location needs grepping (bad): fchown16 (__s390_sys_fchown16) -> kernel/uid16.c:28
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x5029f9 0x5029fa 0x5029fb 0x5029fc 0x5029fd 0x5029fe 0x5029ff 0x502a00 0x502a01 0x502a02 0x502a03 0x502a04 0x502a05 0x502a06 0x502a07 0x502a08 0x502a09 0x502a0a 0x502a0b 0x502a0c 0x502a0d 0x502a0e 0x502a0f 0x502a10 0x502a11 0x502a12 0x502a13 0x502a14 0x502a15 0x502a16 0x502a17 0x502a18 0x502a19 0x502a1a 0x502a1b 0x502a1c 0x502a1d 0x502a1e 0x502a1f 0x502a20 0x502a21 0x502a22 0x502a23 0x502a24 0x502a25 0x502a26 0x502a27 0x502a28 0x502a29 0x502a2a 0x502a2b 0x502a2c 0x502a2d 0x502a2e 0x502a2f 0x502a30 0x502a31 0x502a32 0x502a33 0x502a34 0x502a35 0x502a36 0x502a37 0x502a38 0x502a39 0x502a3a 0x502a3b 0x502a3c 0x502a3d 0x502a3e 0x502a3f 0x502a40 0x502a41 0x502a42 0x502a43 0x502a44 0x502a45 0x502a46 0x502a47 0x502a48 0x502a49 0x502a4a 0x502a4b 0x502a4c 0x502a4d 0x502a4e 0x502a4f 0x502a50 0x502a51 0x502a52 0x502a53 0x502a54 0x502a55 0x502a56 0x502a57 0x502a58 0x502a59 0x502a5a 0x502a5b 0x502a5c 0x502a5d 0x502a5e 0x502a5f 0x502a60 0x502a61 0x502a62 0x502a63 0x502a64 0x502a65 0x502a66 0x502a67 0x502a68 0x502a69 0x502a6a 0x502a6b 0x502a6c 0x502a6d 0x502a6e 0x502a6f 0x502a70 0x502a71
[D] Location needs grepping (bad): fdatasync (__s390_sys_fdatasync) -> fs/sync.c:215
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x53f1b1 0x53f1b2 0x53f1b3 0x53f1b4 0x53f1b5 0x53f1b6 0x53f1b7 0x53f1b8 0x53f1b9 0x53f1ba 0x53f1bb 0x53f1bc 0x53f1bd 0x53f1be 0x53f1bf 0x53f1c0 0x53f1c1 0x53f1c2 0x53f1c3 0x53f1c4 0x53f1c5
[D] Location needs grepping (bad): flock (__s390_sys_flock) -> fs/locks.c:2030
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x4e80b9 0x4e80ba 0x4e80bb 0x4e80bc 0x4e80bd 0x4e80be 0x4e80bf 0x4e80c0 0x4e80c1 0x4e80c2 0x4e80c3 0x4e80c4 0x4e80c5 0x4e80c6 0x4e80c7 0x4e80c8 0x4e80c9 0x4e80ca 0x4e80cb 0x4e80cc 0x4e80cd 0x4e80ce 0x4e80cf 0x4e80d0 0x4e80d1 0x4e80d2 0x4e80d3
[D] Location needs grepping (bad): fsmount (__s390_sys_fsmount) -> fs/namespace.c:4427
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x5028f9 0x5028fa 0x5028fb 0x5028fc 0x5028fd 0x5028fe 0x5028ff 0x502900 0x502901 0x502902 0x502903 0x502904 0x502905 0x502906 0x502907 0x502908 0x502909 0x50290a 0x50290b 0x50290c 0x50290d 0x50290e 0x50290f 0x502910 0x502911 0x502912 0x502913 0x502914 0x502915 0x502916 0x502917 0x502918 0x502919 0x50291a 0x50291b 0x50291c 0x50291d 0x50291e 0x50291f 0x502920 0x502921 0x502922 0x502923 0x502924 0x502925 0x502926 0x502927 0x502928 0x502929 0x50292a 0x50292b 0x50292c 0x50292d 0x50292e 0x50292f 0x502930 0x502931 0x502932 0x502933 0x502934 0x502935 0x502936 0x502937 0x502938 0x502939 0x50293a 0x50293b 0x50293c 0x50293d 0x50293e 0x50293f 0x502940 0x502941 0x502942 0x502943 0x502944 0x502945 0x502946 0x502947 0x502948 0x502949 0x50294a 0x50294b 0x50294c 0x50294d 0x50294e 0x50294f 0x502950 0x502951 0x502952 0x502953 0x502954 0x502955 0x502956 0x502957 0x502958 0x502959 0x50295a 0x50295b 0x50295c 0x50295d 0x50295e 0x50295f 0x502960 0x502961 0x502962 0x502963 0x502964 0x502965 0x502966 0x502967 0x502968 0x502969 0x50296a 0x50296b 0x50296c 0x50296d 0x50296e 0x50296f 0x502970 0x502971
[D] Location needs grepping (bad): fsync (__s390_sys_fsync) -> fs/sync.c:149
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x175211 0x175212 0x175213 0x175214 0x175215 0x175216 0x175217 0x175218 0x175219 0x17521a 0x17521b 0x17521c 0x17521d 0x17521e 0x17521f 0x175220 0x175221 0x175222 0x175223 0x175224 0x175225 0x175226 0x175227 0x175228 0x175229 0x17522a 0x17522b 0x17522c 0x17522d 0x17522e 0x17522f 0x175230 0x175231 0x175232 0x175233 0x175234 0x175235 0x175236 0x175237 0x175238 0x175239 0x17523a 0x17523b 0x17523c 0x17523d 0x17523e 0x17523f 0x175240 0x175241 0x175242 0x175243 0x175244 0x175245 0x175246 0x175247 0x175248 0x175249 0x17524a 0x17524b 0x17524c 0x17524d 0x17524e 0x17524f 0x175250 0x175251 0x175252 0x175253 0x175254 0x175255 0x175256 0x175257 0x175258 0x175259 0x17525a 0x17525b 0x17525c 0x17525d 0x17525e 0x17525f 0x175260 0x175261 0x175262 0x175263 0x175264 0x175265 0x175266 0x175267 0x175268 0x175269 0x17526a 0x17526b 0x17526c 0x17526d 0x17526e 0x17526f 0x175270 0x175271 0x175272 0x175273 0x175274 0x175275 0x175276 0x175277 0x175278 0x175279 0x17527a 0x17527b 0x17527c 0x17527d 0x17527e 0x17527f 0x175280 0x175281 0x175282 0x175283 0x175284 0x175285 0x175286 0x175287 0x175288 0x175289 0x17528a 0x17528b 0x17528c 0x17528d 0x17528e 0x17528f 0x175290 0x175291 0x175292 0x175293
[D] Location needs grepping (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1085
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x173c09 0x173c0a 0x173c0b 0x173c0c 0x173c0d 0x173c0e 0x173c0f 0x173c10 0x173c11 0x173c12 0x173c13 0x173c14 0x173c15 0x173c16 0x173c17 0x173c18 0x173c19 0x173c1a 0x173c1b 0x173c1c 0x173c1d
[D] Location needs grepping (bad): getpriority (__s390_sys_getpriority) -> kernel/sys.c:230
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x1753a1 0x1753a2 0x1753a3 0x1753a4 0x1753a5 0x1753a6 0x1753a7 0x1753a8 0x1753a9 0x1753aa 0x1753ab 0x1753ac 0x1753ad 0x1753ae 0x1753af 0x1753b0 0x1753b1 0x1753b2 0x1753b3 0x1753b4 0x1753b5 0x1753b6 0x1753b7 0x1753b8 0x1753b9 0x1753ba 0x1753bb 0x1753bc 0x1753bd 0x1753be 0x1753bf 0x1753c0 0x1753c1 0x1753c2 0x1753c3 0x1753c4 0x1753c5 0x1753c6 0x1753c7 0x1753c8 0x1753c9 0x1753ca 0x1753cb 0x1753cc 0x1753cd 0x1753ce 0x1753cf 0x1753d0 0x1753d1 0x1753d2 0x1753d3 0x1753d4 0x1753d5 0x1753d6 0x1753d7 0x1753d8 0x1753d9 0x1753da 0x1753db 0x1753dc 0x1753dd 0x1753de 0x1753df 0x1753e0 0x1753e1 0x1753e2 0x1753e3 0x1753e4 0x1753e5 0x1753e6 0x1753e7 0x1753e8 0x1753e9 0x1753ea 0x1753eb 0x1753ec 0x1753ed 0x1753ee 0x1753ef 0x1753f0 0x1753f1 0x1753f2 0x1753f3 0x1753f4 0x1753f5 0x1753f6 0x1753f7 0x1753f8 0x1753f9 0x1753fa 0x1753fb 0x1753fc 0x1753fd 0x1753fe 0x1753ff 0x175400 0x175401 0x175402 0x175403 0x175404 0x175405 0x175406 0x175407 0x175408 0x175409 0x17540a 0x17540b 0x17540c 0x17540d 0x17540e 0x17540f 0x175410 0x175411 0x175412 0x175413 0x175414 0x175415 0x175416 0x175417 0x175418 0x175419 0x17541a 0x17541b 0x17541c 0x17541d 0x17541e 0x17541f 0x175420 0x175421 0x175422 0x175423
[D] Location needs grepping (bad): getsid (__s390_sys_getsid) -> kernel/sys.c:1193
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x51b6b1 0x51b6b2 0x51b6b3 0x51b6b4 0x51b6b5 0x51b6b6 0x51b6b7 0x51b6b8 0x51b6b9 0x51b6ba 0x51b6bb 0x51b6bc 0x51b6bd 0x51b6be 0x51b6bf 0x51b6c0 0x51b6c1 0x51b6c2 0x51b6c3 0x51b6c4 0x51b6c5 0x51b6c6 0x51b6c7 0x51b6c8 0x51b6c9 0x51b6ca 0x51b6cb 0x51b6cc 0x51b6cd 0x51b6ce 0x51b6cf 0x51b6d0 0x51b6d1 0x51b6d2 0x51b6d3 0x51b6d4 0x51b6d5 0x51b6d6 0x51b6d7 0x51b6d8 0x51b6d9 0x51b6da 0x51b6db 0x51b6dc 0x51b6dd
[D] Location needs grepping (bad): inotify_init1 (__s390_sys_inotify_init1) -> fs/notify/inotify/inotify.h:65
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x51bad9 0x51bada 0x51badb 0x51badc 0x51badd 0x51bade 0x51badf 0x51bae0 0x51bae1
