[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.13 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.13
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.13
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.13
Detected kernel version: 6.13.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x4d3f61 0x4d3f62 0x4d3f63 0x4d3f64 0x4d3f65 0x4d3f66 0x4d3f67 0x4d3f68 0x4d3f69 0x4d3f6a 0x4d3f6b 0x4d3f6c 0x4d3f6d 0x4d3f6e 0x4d3f6f 0x4d3f70 0x4d3f71 0x4d3f72 0x4d3f73 0x4d3f74 0x4d3f75 0x4d3f76 0x4d3f77 0x4d3f78 0x4d3f79 0x4d3f7a 0x4d3f7b 0x4d3f7c 0x4d3f7d 0x4d3f7e 0x4d3f7f 0x4d3f80 0x4d3f81 0x4d3f82 0x4d3f83 0x4d3f84 0x4d3f85 0x4d3f86 0x4d3f87 0x4d3f88 0x4d3f89 0x4d3f8a 0x4d3f8b 0x4d3f8c 0x4d3f8d 0x4d3f8e 0x4d3f8f 0x4d3f90 0x4d3f91 0x4d3f92 0x4d3f93 0x4d3f94 0x4d3f95 0x4d3f96 0x4d3f97 0x4d3f98 0x4d3f99 0x4d3f9a 0x4d3f9b 0x4d3f9c 0x4d3f9d 0x4d3f9e 0x4d3f9f 0x4d3fa0 0x4d3fa1 0x4d3fa2 0x4d3fa3 0x4d3fa4 0x4d3fa5 0x4d3fa6 0x4d3fa7 0x4d3fa8 0x4d3fa9 0x4d3faa 0x4d3fab 0x4d3fac 0x4d3fad 0x4d3fae 0x4d3faf 0x4d3fb0 0x4d3fb1 0x4d3fb2 0x4d3fb3 0x4d3fb4 0x4d3fb5 0x4d3fb6 0x4d3fb7 0x4d3fb8 0x4d3fb9 0x4d3fba 0x4d3fbb 0x4d3fbc 0x4d3fbd 0x4d3fbe 0x4d3fbf 0x4d3fc0 0x4d3fc1 0x4d3fc2 0x4d3fc3 0x4d3fc4 0x4d3fc5 0x4d3fc6 0x4d3fc7 0x4d3fc8 0x4d3fc9 0x4d3fca 0x4d3fcb 0x4d3fcc 0x4d3fcd 0x4d3fce 0x4d3fcf 0x4d3fd0 0x4d3fd1 0x4d3fd2 0x4d3fd3 0x4d3fd4 0x4d3fd5 0x4d3fd6 0x4d3fd7 0x4d3fd8 0x4d3fd9 0x4d3fda 0x4d3fdb 0x4d3fdc 0x4d3fdd 0x4d3fde 0x4d3fdf 0x4d3fe0 0x4d3fe1 0x4d3fe2 0x4d3fe3 0x4d3fe4 0x4d3fe5 0x4d3fe6 0x4d3fe7 0x4d3fe8 0x4d3fe9 0x4d3fea 0x4d3feb 0x4d3fec 0x4d3fed 0x4d3fee 0x4d3fef 0x4d3ff0 0x4d3ff1 0x4d3ff2 0x4d3ff3 0x4d3ff4 0x4d3ff5 0x4d3ff6 0x4d3ff7 0x4d3ff8 0x4d3ff9 0x4d3ffa 0x4d3ffb 0x4d3ffc 0x4d3ffd 0x4d3ffe 0x4d3fff 0x4d4000 0x4d4001 0x4d4002 0x4d4003 0x4d4004 0x4d4005 0x4d4006 0x4d4007 0x4d4008 0x4d4009 0x4d400a 0x4d400b 0x4d400c 0x4d400d 0x4d400e 0x4d400f 0x4d4010 0x4d4011 0x4d4012 0x4d4013 0x4d4014 0x4d4015 0x4d4016 0x4d4017 0x4d4018 0x4d4019 0x4d401a 0x4d401b 0x4d401c 0x4d401d 0x4d401e 0x4d401f 0x4d4020 0x4d4021 0x4d4022 0x4d4023 0x4d4024 0x4d4025 0x4d4026 0x4d4027 0x4d4028 0x4d4029 0x4d402a 0x4d402b 0x4d402c 0x4d402d 0x4d402e 0x4d402f 0x4d4030 0x4d4031 0x4d4032 0x4d4033 0x4d4034 0x4d4035 0x4d4036 0x4d4037 0x4d4038 0x4d4039 0x4d403a 0x4d403b 0x4d403c 0x4d403d 0x4d403e 0x4d403f 0x4d4040 0x4d4041 0x4d4042 0x4d4043 0x4d4044 0x4d4045 0x4d4046 0x4d4047 0x4d4048 0x4d4049 0x4d404a 0x4d404b 0x4d404c 0x4d404d 0x4d404e 0x4d404f
[D] Location needs grepping (bad): dup2 (__s390_sys_dup2) -> fs/file.c:1378
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x4d3ee1 0x4d3ee2 0x4d3ee3 0x4d3ee4 0x4d3ee5 0x4d3ee6 0x4d3ee7 0x4d3ee8 0x4d3ee9 0x4d3eea 0x4d3eeb 0x4d3eec 0x4d3eed 0x4d3eee 0x4d3eef 0x4d3ef0 0x4d3ef1 0x4d3ef2 0x4d3ef3 0x4d3ef4 0x4d3ef5 0x4d3ef6 0x4d3ef7 0x4d3ef8 0x4d3ef9 0x4d3efa 0x4d3efb 0x4d3efc 0x4d3efd 0x4d3efe 0x4d3eff 0x4d3f00 0x4d3f01 0x4d3f02 0x4d3f03 0x4d3f04 0x4d3f05 0x4d3f06 0x4d3f07 0x4d3f08 0x4d3f09 0x4d3f0a 0x4d3f0b 0x4d3f0c 0x4d3f0d 0x4d3f0e 0x4d3f0f 0x4d3f10 0x4d3f11 0x4d3f12 0x4d3f13 0x4d3f14 0x4d3f15 0x4d3f16 0x4d3f17 0x4d3f18 0x4d3f19 0x4d3f1a 0x4d3f1b 0x4d3f1c 0x4d3f1d
[D] Location needs grepping (bad): dup3 (__s390_sys_dup3) -> fs/file.c:1330
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x5161e1 0x5161e2 0x5161e3 0x5161e4 0x5161e5 0x5161e6 0x5161e7 0x5161e8 0x5161e9 0x5161ea 0x5161eb 0x5161ec 0x5161ed 0x5161ee 0x5161ef 0x5161f0 0x5161f1 0x5161f2 0x5161f3 0x5161f4 0x5161f5 0x5161f6 0x5161f7 0x5161f8 0x5161f9 0x5161fa 0x5161fb 0x5161fc 0x5161fd 0x5161fe 0x5161ff 0x516200 0x516201 0x516202 0x516203 0x516204 0x516205 0x516206 0x516207 0x516208 0x516209 0x51620a 0x51620b 0x51620c 0x51620d 0x51620e 0x51620f 0x516210 0x516211 0x516212 0x516213 0x516214 0x516215 0x516216 0x516217 0x516218 0x516219 0x51621a 0x51621b
[D] Location needs grepping (bad): epoll_create (__s390_sys_epoll_create) -> fs/eventpoll.c:2251
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x516181 0x516182 0x516183 0x516184 0x516185 0x516186 0x516187 0x516188 0x516189 0x51618a 0x51618b 0x51618c 0x51618d 0x51618e 0x51618f 0x516190 0x516191 0x516192 0x516193 0x516194 0x516195 0x516196 0x516197 0x516198 0x516199 0x51619a 0x51619b 0x51619c 0x51619d 0x51619e 0x51619f 0x5161a0 0x5161a1 0x5161a2 0x5161a3 0x5161a4 0x5161a5 0x5161a6 0x5161a7 0x5161a8 0x5161a9 0x5161aa 0x5161ab 0x5161ac 0x5161ad
[D] Location needs grepping (bad): epoll_create1 (__s390_sys_epoll_create1) -> fs/eventpoll.c:1219
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x51a469 0x51a46a 0x51a46b 0x51a46c 0x51a46d 0x51a46e 0x51a46f 0x51a470 0x51a471 0x51a472 0x51a473 0x51a474 0x51a475 0x51a476 0x51a477 0x51a478 0x51a479 0x51a47a 0x51a47b 0x51a47c 0x51a47d 0x51a47e 0x51a47f 0x51a480 0x51a481 0x51a482 0x51a483 0x51a484 0x51a485 0x51a486 0x51a487 0x51a488 0x51a489 0x51a48a 0x51a48b 0x51a48c 0x51a48d 0x51a48e 0x51a48f 0x51a490 0x51a491 0x51a492 0x51a493 0x51a494 0x51a495 0x51a496 0x51a497 0x51a498 0x51a499
[D] Location needs grepping (bad): eventfd (__s390_sys_eventfd) -> fs/eventfd.c:424
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x51a3e9 0x51a3ea 0x51a3eb 0x51a3ec 0x51a3ed 0x51a3ee 0x51a3ef 0x51a3f0 0x51a3f1 0x51a3f2 0x51a3f3 0x51a3f4 0x51a3f5 0x51a3f6 0x51a3f7 0x51a3f8 0x51a3f9 0x51a3fa 0x51a3fb 0x51a3fc 0x51a3fd 0x51a3fe 0x51a3ff 0x51a400 0x51a401 0x51a402 0x51a403 0x51a404 0x51a405 0x51a406 0x51a407 0x51a408 0x51a409 0x51a40a 0x51a40b 0x51a40c 0x51a40d 0x51a40e 0x51a40f 0x51a410 0x51a411 0x51a412 0x51a413 0x51a414 0x51a415 0x51a416 0x51a417 0x51a418 0x51a419 0x51a41a 0x51a41b 0x51a41c 0x51a41d 0x51a41e 0x51a41f
[D] Location needs grepping (bad): eventfd2 (__s390_sys_eventfd2) -> fs/eventfd.c:214
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x161341 0x161342 0x161343 0x161344 0x161345 0x161346 0x161347 0x161348 0x161349 0x16134a 0x16134b 0x16134c 0x16134d 0x16134e 0x16134f 0x161350 0x161351 0x161352 0x161353 0x161354 0x161355 0x161356 0x161357 0x161358 0x161359 0x16135a 0x16135b 0x16135c 0x16135d 0x16135e 0x16135f 0x161360 0x161361 0x161362 0x161363 0x161364 0x161365 0x161366 0x161367 0x161368 0x161369 0x16136a 0x16136b
[D] Location needs grepping (bad): exit (__s390_sys_exit) -> kernel/exit.c:992
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x161461 0x161462 0x161463 0x161464 0x161465 0x161466 0x161467 0x161468 0x161469 0x16146a 0x16146b 0x16146c 0x16146d 0x16146e 0x16146f 0x161470 0x161471 0x161472 0x161473 0x161474 0x161475 0x161476 0x161477 0x161478 0x161479 0x16147a 0x16147b 0x16147c 0x16147d 0x16147e 0x16147f 0x161480 0x161481 0x161482 0x161483 0x161484 0x161485 0x161486 0x161487 0x161488 0x161489 0x16148a 0x16148b
[D] Location needs grepping (bad): exit_group (__s390_sys_exit_group) -> kernel/exit.c:1062
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x513a71 0x513a72 0x513a73 0x513a74 0x513a75 0x513a76 0x513a77 0x513a78 0x513a79 0x513a7a 0x513a7b 0x513a7c 0x513a7d 0x513a7e 0x513a7f 0x513a80 0x513a81 0x513a82 0x513a83 0x513a84 0x513a85
[D] Location needs grepping (bad): fanotify_init (__s390_sys_fanotify_init) -> fs/notify/fanotify/fanotify_user.c:193
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x4a2351 0x4a2352 0x4a2353 0x4a2354 0x4a2355 0x4a2356 0x4a2357 0x4a2358 0x4a2359 0x4a235a 0x4a235b 0x4a235c 0x4a235d 0x4a235e 0x4a235f 0x4a2360 0x4a2361 0x4a2362 0x4a2363 0x4a2364 0x4a2365 0x4a2366 0x4a2367 0x4a2368 0x4a2369 0x4a236a 0x4a236b 0x4a236c 0x4a236d 0x4a236e 0x4a236f 0x4a2370 0x4a2371 0x4a2372 0x4a2373 0x4a2374 0x4a2375 0x4a2376 0x4a2377 0x4a2378 0x4a2379 0x4a237a 0x4a237b 0x4a237c 0x4a237d 0x4a237e 0x4a237f 0x4a2380 0x4a2381 0x4a2382 0x4a2383 0x4a2384 0x4a2385 0x4a2386 0x4a2387 0x4a2388 0x4a2389 0x4a238a 0x4a238b 0x4a238c 0x4a238d 0x4a238e 0x4a238f 0x4a2390 0x4a2391 0x4a2392 0x4a2393 0x4a2394 0x4a2395 0x4a2396 0x4a2397 0x4a2398 0x4a2399 0x4a239a 0x4a239b 0x4a239c 0x4a239d 0x4a239e 0x4a239f 0x4a23a0 0x4a23a1 0x4a23a2 0x4a23a3 0x4a23a4 0x4a23a5 0x4a23a6 0x4a23a7 0x4a23a8 0x4a23a9 0x4a23aa 0x4a23ab 0x4a23ac 0x4a23ad 0x4a23ae 0x4a23af 0x4a23b0 0x4a23b1 0x4a23b2 0x4a23b3 0x4a23b4 0x4a23b5 0x4a23b6 0x4a23b7 0x4a23b8 0x4a23b9 0x4a23ba 0x4a23bb 0x4a23bc 0x4a23bd 0x4a23be 0x4a23bf 0x4a23c0 0x4a23c1 0x4a23c2 0x4a23c3 0x4a23c4 0x4a23c5 0x4a23c6 0x4a23c7 0x4a23c8 0x4a23c9 0x4a23ca 0x4a23cb 0x4a23cc 0x4a23cd 0x4a23ce 0x4a23cf 0x4a23d0 0x4a23d1 0x4a23d2 0x4a23d3 0x4a23d4 0x4a23d5 0x4a23d6 0x4a23d7 0x4a23d8 0x4a23d9 0x4a23da 0x4a23db 0x4a23dc 0x4a23dd 0x4a23de 0x4a23df 0x4a23e0 0x4a23e1 0x4a23e2 0x4a23e3 0x4a23e4 0x4a23e5 0x4a23e6 0x4a23e7 0x4a23e8 0x4a23e9 0x4a23ea 0x4a23eb 0x4a23ec 0x4a23ed 0x4a23ee 0x4a23ef 0x4a23f0 0x4a23f1 0x4a23f2 0x4a23f3 0x4a23f4 0x4a23f5 0x4a23f6 0x4a23f7 0x4a23f8 0x4a23f9 0x4a23fa 0x4a23fb 0x4a23fc 0x4a23fd 0x4a23fe 0x4a23ff 0x4a2400 0x4a2401 0x4a2402 0x4a2403 0x4a2404 0x4a2405 0x4a2406 0x4a2407 0x4a2408 0x4a2409 0x4a240a 0x4a240b 0x4a240c 0x4a240d 0x4a240e 0x4a240f 0x4a2410 0x4a2411 0x4a2412 0x4a2413 0x4a2414 0x4a2415 0x4a2416 0x4a2417 0x4a2418 0x4a2419 0x4a241a 0x4a241b 0x4a241c 0x4a241d
[D] Location needs grepping (bad): fchdir (__s390_sys_fchdir) -> include/linux/namei.h:133
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x4a27d1 0x4a27d2 0x4a27d3 0x4a27d4 0x4a27d5 0x4a27d6 0x4a27d7 0x4a27d8 0x4a27d9 0x4a27da 0x4a27db 0x4a27dc 0x4a27dd 0x4a27de 0x4a27df 0x4a27e0 0x4a27e1 0x4a27e2 0x4a27e3 0x4a27e4 0x4a27e5 0x4a27e6 0x4a27e7 0x4a27e8 0x4a27e9 0x4a27ea 0x4a27eb 0x4a27ec 0x4a27ed 0x4a27ee 0x4a27ef 0x4a27f0 0x4a27f1 0x4a27f2 0x4a27f3 0x4a27f4 0x4a27f5 0x4a27f6 0x4a27f7 0x4a27f8 0x4a27f9 0x4a27fa 0x4a27fb 0x4a27fc 0x4a27fd 0x4a27fe 0x4a27ff 0x4a2800 0x4a2801 0x4a2802 0x4a2803 0x4a2804 0x4a2805 0x4a2806 0x4a2807 0x4a2808 0x4a2809 0x4a280a 0x4a280b 0x4a280c 0x4a280d 0x4a280e 0x4a280f 0x4a2810 0x4a2811 0x4a2812 0x4a2813 0x4a2814 0x4a2815 0x4a2816 0x4a2817 0x4a2818 0x4a2819 0x4a281a 0x4a281b 0x4a281c 0x4a281d 0x4a281e 0x4a281f 0x4a2820 0x4a2821 0x4a2822 0x4a2823 0x4a2824 0x4a2825 0x4a2826 0x4a2827 0x4a2828 0x4a2829 0x4a282a 0x4a282b 0x4a282c 0x4a282d 0x4a282e 0x4a282f 0x4a2830 0x4a2831 0x4a2832 0x4a2833 0x4a2834 0x4a2835 0x4a2836 0x4a2837 0x4a2838 0x4a2839 0x4a283a 0x4a283b 0x4a283c 0x4a283d 0x4a283e 0x4a283f 0x4a2840 0x4a2841 0x4a2842 0x4a2843 0x4a2844 0x4a2845 0x4a2846 0x4a2847 0x4a2848 0x4a2849 0x4a284a 0x4a284b 0x4a284c 0x4a284d
[D] Location needs grepping (bad): fchmod (__s390_sys_fchmod) -> fs/open.c:653
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x4a3089 0x4a308a 0x4a308b 0x4a308c 0x4a308d 0x4a308e 0x4a308f 0x4a3090 0x4a3091 0x4a3092 0x4a3093 0x4a3094 0x4a3095 0x4a3096 0x4a3097 0x4a3098 0x4a3099 0x4a309a 0x4a309b 0x4a309c 0x4a309d 0x4a309e 0x4a309f 0x4a30a0 0x4a30a1 0x4a30a2 0x4a30a3 0x4a30a4 0x4a30a5 0x4a30a6 0x4a30a7 0x4a30a8 0x4a30a9 0x4a30aa 0x4a30ab 0x4a30ac 0x4a30ad 0x4a30ae 0x4a30af 0x4a30b0 0x4a30b1 0x4a30b2 0x4a30b3 0x4a30b4 0x4a30b5 0x4a30b6 0x4a30b7 0x4a30b8 0x4a30b9 0x4a30ba 0x4a30bb 0x4a30bc 0x4a30bd 0x4a30be 0x4a30bf 0x4a30c0 0x4a30c1
[D] Location needs grepping (bad): fchown (__s390_sys_fchown) -> fs/open.c:851
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x243459 0x24345a 0x24345b 0x24345c 0x24345d 0x24345e 0x24345f 0x243460 0x243461 0x243462 0x243463 0x243464 0x243465 0x243466 0x243467 0x243468 0x243469 0x24346a 0x24346b 0x24346c 0x24346d 0x24346e 0x24346f 0x243470 0x243471 0x243472 0x243473 0x243474 0x243475 0x243476 0x243477 0x243478 0x243479 0x24347a 0x24347b 0x24347c 0x24347d 0x24347e 0x24347f 0x243480 0x243481 0x243482 0x243483 0x243484 0x243485 0x243486 0x243487 0x243488 0x243489 0x24348a 0x24348b 0x24348c 0x24348d 0x24348e 0x24348f 0x243490 0x243491 0x243492 0x243493 0x243494 0x243495 0x243496 0x243497 0x243498 0x243499 0x24349a 0x24349b 0x24349c 0x24349d 0x24349e 0x24349f 0x2434a0 0x2434a1 0x2434a2 0x2434a3 0x2434a4 0x2434a5 0x2434a6 0x2434a7 0x2434a8 0x2434a9 0x2434aa 0x2434ab 0x2434ac 0x2434ad 0x2434ae 0x2434af 0x2434b0 0x2434b1
[D] Location needs grepping (bad): fchown16 (__s390_sys_fchown16) -> kernel/uid16.c:28
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x4f7409 0x4f740a 0x4f740b 0x4f740c 0x4f740d 0x4f740e 0x4f740f 0x4f7410 0x4f7411 0x4f7412 0x4f7413 0x4f7414 0x4f7415 0x4f7416 0x4f7417 0x4f7418 0x4f7419 0x4f741a 0x4f741b 0x4f741c 0x4f741d 0x4f741e 0x4f741f 0x4f7420 0x4f7421 0x4f7422 0x4f7423 0x4f7424 0x4f7425 0x4f7426 0x4f7427 0x4f7428 0x4f7429 0x4f742a 0x4f742b 0x4f742c 0x4f742d 0x4f742e 0x4f742f 0x4f7430 0x4f7431 0x4f7432 0x4f7433 0x4f7434 0x4f7435 0x4f7436 0x4f7437 0x4f7438 0x4f7439 0x4f743a 0x4f743b 0x4f743c 0x4f743d 0x4f743e 0x4f743f 0x4f7440 0x4f7441 0x4f7442 0x4f7443 0x4f7444 0x4f7445 0x4f7446 0x4f7447 0x4f7448 0x4f7449 0x4f744a 0x4f744b 0x4f744c 0x4f744d 0x4f744e 0x4f744f 0x4f7450 0x4f7451 0x4f7452 0x4f7453 0x4f7454 0x4f7455 0x4f7456 0x4f7457 0x4f7458 0x4f7459 0x4f745a 0x4f745b 0x4f745c 0x4f745d 0x4f745e 0x4f745f 0x4f7460 0x4f7461 0x4f7462 0x4f7463 0x4f7464 0x4f7465 0x4f7466 0x4f7467 0x4f7468 0x4f7469 0x4f746a 0x4f746b 0x4f746c 0x4f746d 0x4f746e 0x4f746f 0x4f7470 0x4f7471 0x4f7472 0x4f7473 0x4f7474 0x4f7475 0x4f7476 0x4f7477 0x4f7478 0x4f7479 0x4f747a 0x4f747b 0x4f747c 0x4f747d 0x4f747e 0x4f747f 0x4f7480 0x4f7481
[D] Location needs grepping (bad): fdatasync (__s390_sys_fdatasync) -> fs/sync.c:215
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x536f21 0x536f22 0x536f23 0x536f24 0x536f25 0x536f26 0x536f27 0x536f28 0x536f29 0x536f2a 0x536f2b 0x536f2c 0x536f2d 0x536f2e 0x536f2f 0x536f30 0x536f31 0x536f32 0x536f33 0x536f34 0x536f35
[D] Location needs grepping (bad): flock (__s390_sys_flock) -> fs/locks.c:2030
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x4dd1e9 0x4dd1ea 0x4dd1eb 0x4dd1ec 0x4dd1ed 0x4dd1ee 0x4dd1ef 0x4dd1f0 0x4dd1f1 0x4dd1f2 0x4dd1f3 0x4dd1f4 0x4dd1f5 0x4dd1f6 0x4dd1f7 0x4dd1f8 0x4dd1f9 0x4dd1fa 0x4dd1fb 0x4dd1fc 0x4dd1fd 0x4dd1fe 0x4dd1ff 0x4dd200 0x4dd201 0x4dd202 0x4dd203
[D] Location needs grepping (bad): fsmount (__s390_sys_fsmount) -> fs/namespace.c:4038
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x4f7309 0x4f730a 0x4f730b 0x4f730c 0x4f730d 0x4f730e 0x4f730f 0x4f7310 0x4f7311 0x4f7312 0x4f7313 0x4f7314 0x4f7315 0x4f7316 0x4f7317 0x4f7318 0x4f7319 0x4f731a 0x4f731b 0x4f731c 0x4f731d 0x4f731e 0x4f731f 0x4f7320 0x4f7321 0x4f7322 0x4f7323 0x4f7324 0x4f7325 0x4f7326 0x4f7327 0x4f7328 0x4f7329 0x4f732a 0x4f732b 0x4f732c 0x4f732d 0x4f732e 0x4f732f 0x4f7330 0x4f7331 0x4f7332 0x4f7333 0x4f7334 0x4f7335 0x4f7336 0x4f7337 0x4f7338 0x4f7339 0x4f733a 0x4f733b 0x4f733c 0x4f733d 0x4f733e 0x4f733f 0x4f7340 0x4f7341 0x4f7342 0x4f7343 0x4f7344 0x4f7345 0x4f7346 0x4f7347 0x4f7348 0x4f7349 0x4f734a 0x4f734b 0x4f734c 0x4f734d 0x4f734e 0x4f734f 0x4f7350 0x4f7351 0x4f7352 0x4f7353 0x4f7354 0x4f7355 0x4f7356 0x4f7357 0x4f7358 0x4f7359 0x4f735a 0x4f735b 0x4f735c 0x4f735d 0x4f735e 0x4f735f 0x4f7360 0x4f7361 0x4f7362 0x4f7363 0x4f7364 0x4f7365 0x4f7366 0x4f7367 0x4f7368 0x4f7369 0x4f736a 0x4f736b 0x4f736c 0x4f736d 0x4f736e 0x4f736f 0x4f7370 0x4f7371 0x4f7372 0x4f7373 0x4f7374 0x4f7375 0x4f7376 0x4f7377 0x4f7378 0x4f7379 0x4f737a 0x4f737b 0x4f737c 0x4f737d 0x4f737e 0x4f737f 0x4f7380 0x4f7381
[D] Location needs grepping (bad): fsync (__s390_sys_fsync) -> fs/sync.c:149
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x177da9 0x177daa 0x177dab 0x177dac 0x177dad 0x177dae 0x177daf 0x177db0 0x177db1 0x177db2 0x177db3 0x177db4 0x177db5 0x177db6 0x177db7 0x177db8 0x177db9 0x177dba 0x177dbb 0x177dbc 0x177dbd 0x177dbe 0x177dbf 0x177dc0 0x177dc1 0x177dc2 0x177dc3 0x177dc4 0x177dc5 0x177dc6 0x177dc7 0x177dc8 0x177dc9 0x177dca 0x177dcb 0x177dcc 0x177dcd 0x177dce 0x177dcf 0x177dd0 0x177dd1 0x177dd2 0x177dd3 0x177dd4 0x177dd5
[D] Location needs grepping (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1082
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x1766e9 0x1766ea 0x1766eb 0x1766ec 0x1766ed 0x1766ee 0x1766ef 0x1766f0 0x1766f1 0x1766f2 0x1766f3 0x1766f4 0x1766f5 0x1766f6 0x1766f7 0x1766f8 0x1766f9 0x1766fa 0x1766fb 0x1766fc 0x1766fd
[D] Location needs grepping (bad): getpriority (__s390_sys_getpriority) -> kernel/sys.c:227
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x177e89 0x177e8a 0x177e8b 0x177e8c 0x177e8d 0x177e8e 0x177e8f 0x177e90 0x177e91 0x177e92 0x177e93 0x177e94 0x177e95 0x177e96 0x177e97 0x177e98 0x177e99 0x177e9a 0x177e9b 0x177e9c 0x177e9d 0x177e9e 0x177e9f 0x177ea0 0x177ea1 0x177ea2 0x177ea3 0x177ea4 0x177ea5 0x177ea6 0x177ea7 0x177ea8 0x177ea9 0x177eaa 0x177eab 0x177eac 0x177ead 0x177eae 0x177eaf 0x177eb0 0x177eb1 0x177eb2 0x177eb3 0x177eb4 0x177eb5 0x177eb6 0x177eb7 0x177eb8 0x177eb9 0x177eba 0x177ebb 0x177ebc 0x177ebd 0x177ebe 0x177ebf 0x177ec0 0x177ec1 0x177ec2 0x177ec3 0x177ec4 0x177ec5 0x177ec6 0x177ec7 0x177ec8 0x177ec9 0x177eca 0x177ecb 0x177ecc 0x177ecd 0x177ece 0x177ecf 0x177ed0 0x177ed1 0x177ed2 0x177ed3 0x177ed4 0x177ed5 0x177ed6 0x177ed7 0x177ed8 0x177ed9 0x177eda 0x177edb 0x177edc 0x177edd 0x177ede 0x177edf 0x177ee0 0x177ee1 0x177ee2 0x177ee3 0x177ee4 0x177ee5 0x177ee6 0x177ee7 0x177ee8 0x177ee9 0x177eea 0x177eeb 0x177eec 0x177eed 0x177eee 0x177eef 0x177ef0 0x177ef1 0x177ef2 0x177ef3 0x177ef4 0x177ef5 0x177ef6 0x177ef7 0x177ef8 0x177ef9 0x177efa 0x177efb 0x177efc 0x177efd 0x177efe 0x177eff 0x177f00 0x177f01 0x177f02 0x177f03 0x177f04 0x177f05 0x177f06 0x177f07 0x177f08 0x177f09 0x177f0a 0x177f0b 0x177f0c 0x177f0d 0x177f0e 0x177f0f
[D] Location needs grepping (bad): getsid (__s390_sys_getsid) -> kernel/sys.c:1188
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x50ea21 0x50ea22 0x50ea23 0x50ea24 0x50ea25 0x50ea26 0x50ea27 0x50ea28 0x50ea29 0x50ea2a 0x50ea2b 0x50ea2c 0x50ea2d 0x50ea2e 0x50ea2f 0x50ea30 0x50ea31 0x50ea32 0x50ea33 0x50ea34 0x50ea35 0x50ea36 0x50ea37 0x50ea38 0x50ea39 0x50ea3a 0x50ea3b 0x50ea3c 0x50ea3d 0x50ea3e 0x50ea3f 0x50ea40 0x50ea41 0x50ea42 0x50ea43 0x50ea44 0x50ea45 0x50ea46 0x50ea47 0x50ea48 0x50ea49 0x50ea4a 0x50ea4b 0x50ea4c 0x50ea4d
[D] Location needs grepping (bad): inotify_init1 (__s390_sys_inotify_init1) -> fs/notify/inotify/inotify.h:65
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x8df3c1 0x8df3c2 0x8df3c3 0x8df3c4 0x8df3c5 0x8df3c6 0x8df3c7 0x8df3c8 0x8df3c9 0x8df3ca 0x8df3cb 0x8df3cc 0x8df3cd 0x8df3ce 0x8df3cf 0x8df3d0 0x8df3d1 0x8df3d2 0x8df3d3 0x8df3d4 0x8df3d5
[D] Location needs grepping (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:69
