[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.12 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.12
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.12
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.12
Detected kernel version: 6.12.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x4c8159 0x4c815a 0x4c815b 0x4c815c 0x4c815d 0x4c815e 0x4c815f 0x4c8160 0x4c8161 0x4c8162 0x4c8163 0x4c8164 0x4c8165 0x4c8166 0x4c8167 0x4c8168 0x4c8169 0x4c816a 0x4c816b 0x4c816c 0x4c816d 0x4c816e 0x4c816f 0x4c8170 0x4c8171 0x4c8172 0x4c8173 0x4c8174 0x4c8175 0x4c8176 0x4c8177 0x4c8178 0x4c8179 0x4c817a 0x4c817b 0x4c817c 0x4c817d 0x4c817e 0x4c817f 0x4c8180 0x4c8181 0x4c8182 0x4c8183 0x4c8184 0x4c8185 0x4c8186 0x4c8187 0x4c8188 0x4c8189 0x4c818a 0x4c818b 0x4c818c 0x4c818d 0x4c818e 0x4c818f 0x4c8190 0x4c8191 0x4c8192 0x4c8193 0x4c8194 0x4c8195 0x4c8196 0x4c8197 0x4c8198 0x4c8199 0x4c819a 0x4c819b 0x4c819c 0x4c819d 0x4c819e 0x4c819f 0x4c81a0 0x4c81a1 0x4c81a2 0x4c81a3 0x4c81a4 0x4c81a5 0x4c81a6 0x4c81a7 0x4c81a8 0x4c81a9 0x4c81aa 0x4c81ab 0x4c81ac 0x4c81ad 0x4c81ae 0x4c81af 0x4c81b0 0x4c81b1 0x4c81b2 0x4c81b3 0x4c81b4 0x4c81b5 0x4c81b6 0x4c81b7 0x4c81b8 0x4c81b9 0x4c81ba 0x4c81bb 0x4c81bc 0x4c81bd 0x4c81be 0x4c81bf 0x4c81c0 0x4c81c1 0x4c81c2 0x4c81c3 0x4c81c4 0x4c81c5 0x4c81c6 0x4c81c7 0x4c81c8 0x4c81c9 0x4c81ca 0x4c81cb 0x4c81cc 0x4c81cd 0x4c81ce 0x4c81cf 0x4c81d0 0x4c81d1 0x4c81d2 0x4c81d3 0x4c81d4 0x4c81d5 0x4c81d6 0x4c81d7
[D] Location needs grepping (bad): dup (__s390_sys_dup) -> fs/file.c:1360
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x4c7f59 0x4c7f5a 0x4c7f5b 0x4c7f5c 0x4c7f5d 0x4c7f5e 0x4c7f5f 0x4c7f60 0x4c7f61 0x4c7f62 0x4c7f63 0x4c7f64 0x4c7f65 0x4c7f66 0x4c7f67 0x4c7f68 0x4c7f69 0x4c7f6a 0x4c7f6b 0x4c7f6c 0x4c7f6d 0x4c7f6e 0x4c7f6f 0x4c7f70 0x4c7f71 0x4c7f72 0x4c7f73 0x4c7f74 0x4c7f75 0x4c7f76 0x4c7f77 0x4c7f78 0x4c7f79 0x4c7f7a 0x4c7f7b 0x4c7f7c 0x4c7f7d 0x4c7f7e 0x4c7f7f 0x4c7f80 0x4c7f81 0x4c7f82 0x4c7f83 0x4c7f84 0x4c7f85 0x4c7f86 0x4c7f87 0x4c7f88 0x4c7f89 0x4c7f8a 0x4c7f8b 0x4c7f8c 0x4c7f8d 0x4c7f8e 0x4c7f8f 0x4c7f90 0x4c7f91 0x4c7f92 0x4c7f93 0x4c7f94 0x4c7f95 0x4c7f96 0x4c7f97 0x4c7f98 0x4c7f99 0x4c7f9a 0x4c7f9b 0x4c7f9c 0x4c7f9d 0x4c7f9e 0x4c7f9f 0x4c7fa0 0x4c7fa1 0x4c7fa2 0x4c7fa3 0x4c7fa4 0x4c7fa5 0x4c7fa6 0x4c7fa7 0x4c7fa8 0x4c7fa9 0x4c7faa 0x4c7fab 0x4c7fac 0x4c7fad 0x4c7fae 0x4c7faf 0x4c7fb0 0x4c7fb1 0x4c7fb2 0x4c7fb3 0x4c7fb4 0x4c7fb5 0x4c7fb6 0x4c7fb7 0x4c7fb8 0x4c7fb9 0x4c7fba 0x4c7fbb 0x4c7fbc 0x4c7fbd 0x4c7fbe 0x4c7fbf 0x4c7fc0 0x4c7fc1 0x4c7fc2 0x4c7fc3 0x4c7fc4 0x4c7fc5 0x4c7fc6 0x4c7fc7 0x4c7fc8 0x4c7fc9 0x4c7fca 0x4c7fcb 0x4c7fcc 0x4c7fcd 0x4c7fce 0x4c7fcf 0x4c7fd0 0x4c7fd1 0x4c7fd2 0x4c7fd3 0x4c7fd4 0x4c7fd5 0x4c7fd6 0x4c7fd7 0x4c7fd8 0x4c7fd9 0x4c7fda 0x4c7fdb 0x4c7fdc 0x4c7fdd 0x4c7fde 0x4c7fdf 0x4c7fe0 0x4c7fe1 0x4c7fe2 0x4c7fe3 0x4c7fe4 0x4c7fe5 0x4c7fe6 0x4c7fe7 0x4c7fe8 0x4c7fe9 0x4c7fea 0x4c7feb 0x4c7fec 0x4c7fed 0x4c7fee 0x4c7fef 0x4c7ff0 0x4c7ff1 0x4c7ff2 0x4c7ff3 0x4c7ff4 0x4c7ff5 0x4c7ff6 0x4c7ff7 0x4c7ff8 0x4c7ff9 0x4c7ffa 0x4c7ffb 0x4c7ffc 0x4c7ffd 0x4c7ffe 0x4c7fff 0x4c8000 0x4c8001 0x4c8002 0x4c8003 0x4c8004 0x4c8005 0x4c8006 0x4c8007 0x4c8008 0x4c8009 0x4c800a 0x4c800b 0x4c800c 0x4c800d 0x4c800e 0x4c800f 0x4c8010 0x4c8011 0x4c8012 0x4c8013 0x4c8014 0x4c8015 0x4c8016 0x4c8017 0x4c8018 0x4c8019 0x4c801a 0x4c801b 0x4c801c 0x4c801d 0x4c801e 0x4c801f 0x4c8020 0x4c8021 0x4c8022 0x4c8023 0x4c8024 0x4c8025 0x4c8026 0x4c8027 0x4c8028 0x4c8029 0x4c802a 0x4c802b 0x4c802c 0x4c802d 0x4c802e 0x4c802f 0x4c8030 0x4c8031 0x4c8032 0x4c8033 0x4c8034 0x4c8035 0x4c8036 0x4c8037 0x4c8038 0x4c8039 0x4c803a 0x4c803b 0x4c803c 0x4c803d 0x4c803e 0x4c803f 0x4c8040 0x4c8041 0x4c8042 0x4c8043 0x4c8044 0x4c8045 0x4c8046 0x4c8047 0x4c8048 0x4c8049 0x4c804a 0x4c804b 0x4c804c 0x4c804d 0x4c804e 0x4c804f 0x4c8050 0x4c8051 0x4c8052 0x4c8053 0x4c8054 0x4c8055
[D] Location needs grepping (bad): dup2 (__s390_sys_dup2) -> fs/file.c:1355
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x4c7ed9 0x4c7eda 0x4c7edb 0x4c7edc 0x4c7edd 0x4c7ede 0x4c7edf 0x4c7ee0 0x4c7ee1 0x4c7ee2 0x4c7ee3 0x4c7ee4 0x4c7ee5 0x4c7ee6 0x4c7ee7 0x4c7ee8 0x4c7ee9 0x4c7eea 0x4c7eeb 0x4c7eec 0x4c7eed 0x4c7eee 0x4c7eef 0x4c7ef0 0x4c7ef1 0x4c7ef2 0x4c7ef3 0x4c7ef4 0x4c7ef5 0x4c7ef6 0x4c7ef7 0x4c7ef8 0x4c7ef9 0x4c7efa 0x4c7efb 0x4c7efc 0x4c7efd 0x4c7efe 0x4c7eff 0x4c7f00 0x4c7f01 0x4c7f02 0x4c7f03 0x4c7f04 0x4c7f05 0x4c7f06 0x4c7f07 0x4c7f08 0x4c7f09 0x4c7f0a 0x4c7f0b 0x4c7f0c 0x4c7f0d 0x4c7f0e 0x4c7f0f 0x4c7f10 0x4c7f11 0x4c7f12 0x4c7f13 0x4c7f14 0x4c7f15
[D] Location needs grepping (bad): dup3 (__s390_sys_dup3) -> fs/file.c:1307
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x509201 0x509202 0x509203 0x509204 0x509205 0x509206 0x509207 0x509208 0x509209 0x50920a 0x50920b 0x50920c 0x50920d 0x50920e 0x50920f 0x509210 0x509211 0x509212 0x509213 0x509214 0x509215 0x509216 0x509217 0x509218 0x509219 0x50921a 0x50921b 0x50921c 0x50921d 0x50921e 0x50921f 0x509220 0x509221 0x509222 0x509223 0x509224 0x509225 0x509226 0x509227 0x509228 0x509229 0x50922a 0x50922b 0x50922c 0x50922d 0x50922e 0x50922f 0x509230 0x509231 0x509232 0x509233 0x509234 0x509235 0x509236 0x509237 0x509238 0x509239 0x50923a 0x50923b
[D] Location needs grepping (bad): epoll_create (__s390_sys_epoll_create) -> fs/eventpoll.c:2214
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x5091a1 0x5091a2 0x5091a3 0x5091a4 0x5091a5 0x5091a6 0x5091a7 0x5091a8 0x5091a9 0x5091aa 0x5091ab 0x5091ac 0x5091ad 0x5091ae 0x5091af 0x5091b0 0x5091b1 0x5091b2 0x5091b3 0x5091b4 0x5091b5 0x5091b6 0x5091b7 0x5091b8 0x5091b9 0x5091ba 0x5091bb 0x5091bc 0x5091bd 0x5091be 0x5091bf 0x5091c0 0x5091c1 0x5091c2 0x5091c3 0x5091c4 0x5091c5 0x5091c6 0x5091c7 0x5091c8 0x5091c9 0x5091ca 0x5091cb 0x5091cc 0x5091cd
[D] Location needs grepping (bad): epoll_create1 (__s390_sys_epoll_create1) -> fs/eventpoll.c:1189
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x50d531 0x50d532 0x50d533 0x50d534 0x50d535 0x50d536 0x50d537 0x50d538 0x50d539 0x50d53a 0x50d53b 0x50d53c 0x50d53d 0x50d53e 0x50d53f 0x50d540 0x50d541 0x50d542 0x50d543 0x50d544 0x50d545 0x50d546 0x50d547 0x50d548 0x50d549 0x50d54a 0x50d54b 0x50d54c 0x50d54d 0x50d54e 0x50d54f 0x50d550 0x50d551 0x50d552 0x50d553 0x50d554 0x50d555 0x50d556 0x50d557 0x50d558 0x50d559 0x50d55a 0x50d55b 0x50d55c 0x50d55d 0x50d55e 0x50d55f 0x50d560 0x50d561
[D] Location needs grepping (bad): eventfd (__s390_sys_eventfd) -> fs/eventfd.c:427
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x50d4b1 0x50d4b2 0x50d4b3 0x50d4b4 0x50d4b5 0x50d4b6 0x50d4b7 0x50d4b8 0x50d4b9 0x50d4ba 0x50d4bb 0x50d4bc 0x50d4bd 0x50d4be 0x50d4bf 0x50d4c0 0x50d4c1 0x50d4c2 0x50d4c3 0x50d4c4 0x50d4c5 0x50d4c6 0x50d4c7 0x50d4c8 0x50d4c9 0x50d4ca 0x50d4cb 0x50d4cc 0x50d4cd 0x50d4ce 0x50d4cf 0x50d4d0 0x50d4d1 0x50d4d2 0x50d4d3 0x50d4d4 0x50d4d5 0x50d4d6 0x50d4d7 0x50d4d8 0x50d4d9 0x50d4da 0x50d4db 0x50d4dc 0x50d4dd 0x50d4de 0x50d4df 0x50d4e0 0x50d4e1 0x50d4e2 0x50d4e3 0x50d4e4 0x50d4e5 0x50d4e6 0x50d4e7
[D] Location needs grepping (bad): eventfd2 (__s390_sys_eventfd2) -> fs/eventfd.c:214
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x15fd81 0x15fd82 0x15fd83 0x15fd84 0x15fd85 0x15fd86 0x15fd87 0x15fd88 0x15fd89 0x15fd8a 0x15fd8b 0x15fd8c 0x15fd8d 0x15fd8e 0x15fd8f 0x15fd90 0x15fd91 0x15fd92 0x15fd93 0x15fd94 0x15fd95 0x15fd96 0x15fd97 0x15fd98 0x15fd99 0x15fd9a 0x15fd9b 0x15fd9c 0x15fd9d 0x15fd9e 0x15fd9f 0x15fda0 0x15fda1 0x15fda2 0x15fda3 0x15fda4 0x15fda5 0x15fda6 0x15fda7 0x15fda8 0x15fda9 0x15fdaa 0x15fdab
[D] Location needs grepping (bad): exit (__s390_sys_exit) -> kernel/exit.c:993
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x15fea1 0x15fea2 0x15fea3 0x15fea4 0x15fea5 0x15fea6 0x15fea7 0x15fea8 0x15fea9 0x15feaa 0x15feab 0x15feac 0x15fead 0x15feae 0x15feaf 0x15feb0 0x15feb1 0x15feb2 0x15feb3 0x15feb4 0x15feb5 0x15feb6 0x15feb7 0x15feb8 0x15feb9 0x15feba 0x15febb 0x15febc 0x15febd 0x15febe 0x15febf 0x15fec0 0x15fec1 0x15fec2 0x15fec3 0x15fec4 0x15fec5 0x15fec6 0x15fec7 0x15fec8 0x15fec9 0x15feca 0x15fecb
[D] Location needs grepping (bad): exit_group (__s390_sys_exit_group) -> kernel/exit.c:1063
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x506b39 0x506b3a 0x506b3b 0x506b3c 0x506b3d 0x506b3e 0x506b3f 0x506b40 0x506b41 0x506b42 0x506b43 0x506b44 0x506b45 0x506b46 0x506b47 0x506b48 0x506b49 0x506b4a 0x506b4b 0x506b4c 0x506b4d
[D] Location needs grepping (bad): fanotify_init (__s390_sys_fanotify_init) -> fs/notify/fanotify/fanotify_user.c:194
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x4971c9 0x4971ca 0x4971cb 0x4971cc 0x4971cd 0x4971ce 0x4971cf 0x4971d0 0x4971d1 0x4971d2 0x4971d3 0x4971d4 0x4971d5 0x4971d6 0x4971d7 0x4971d8 0x4971d9 0x4971da 0x4971db 0x4971dc 0x4971dd 0x4971de 0x4971df 0x4971e0 0x4971e1 0x4971e2 0x4971e3 0x4971e4 0x4971e5 0x4971e6 0x4971e7 0x4971e8 0x4971e9 0x4971ea 0x4971eb 0x4971ec 0x4971ed 0x4971ee 0x4971ef 0x4971f0 0x4971f1 0x4971f2 0x4971f3 0x4971f4 0x4971f5 0x4971f6 0x4971f7 0x4971f8 0x4971f9 0x4971fa 0x4971fb 0x4971fc 0x4971fd 0x4971fe 0x4971ff 0x497200 0x497201 0x497202 0x497203 0x497204 0x497205 0x497206 0x497207 0x497208 0x497209 0x49720a 0x49720b 0x49720c 0x49720d 0x49720e 0x49720f 0x497210 0x497211 0x497212 0x497213 0x497214 0x497215 0x497216 0x497217 0x497218 0x497219 0x49721a 0x49721b 0x49721c 0x49721d 0x49721e 0x49721f 0x497220 0x497221 0x497222 0x497223 0x497224 0x497225 0x497226 0x497227 0x497228 0x497229 0x49722a 0x49722b 0x49722c 0x49722d 0x49722e 0x49722f 0x497230 0x497231 0x497232 0x497233 0x497234 0x497235 0x497236 0x497237 0x497238 0x497239 0x49723a 0x49723b 0x49723c 0x49723d 0x49723e 0x49723f 0x497240 0x497241 0x497242 0x497243 0x497244 0x497245 0x497246 0x497247 0x497248 0x497249 0x49724a 0x49724b 0x49724c 0x49724d 0x49724e 0x49724f 0x497250 0x497251 0x497252 0x497253 0x497254 0x497255 0x497256 0x497257 0x497258 0x497259 0x49725a 0x49725b 0x49725c 0x49725d 0x49725e 0x49725f 0x497260 0x497261 0x497262 0x497263 0x497264 0x497265 0x497266 0x497267 0x497268 0x497269 0x49726a 0x49726b 0x49726c 0x49726d 0x49726e 0x49726f 0x497270 0x497271 0x497272 0x497273 0x497274 0x497275 0x497276 0x497277 0x497278 0x497279 0x49727a 0x49727b 0x49727c 0x49727d 0x49727e 0x49727f 0x497280 0x497281 0x497282 0x497283 0x497284 0x497285 0x497286 0x497287 0x497288 0x497289 0x49728a 0x49728b 0x49728c 0x49728d 0x49728e 0x49728f 0x497290 0x497291 0x497292 0x497293 0x497294 0x497295 0x497296 0x497297 0x497298 0x497299 0x49729a 0x49729b 0x49729c 0x49729d 0x49729e 0x49729f 0x4972a0 0x4972a1 0x4972a2 0x4972a3
[D] Location needs grepping (bad): fchdir (__s390_sys_fchdir) -> include/linux/namei.h:133
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x497669 0x49766a 0x49766b 0x49766c 0x49766d 0x49766e 0x49766f 0x497670 0x497671 0x497672 0x497673 0x497674 0x497675 0x497676 0x497677 0x497678 0x497679 0x49767a 0x49767b 0x49767c 0x49767d 0x49767e 0x49767f 0x497680 0x497681 0x497682 0x497683 0x497684 0x497685 0x497686 0x497687 0x497688 0x497689 0x49768a 0x49768b 0x49768c 0x49768d 0x49768e 0x49768f 0x497690 0x497691 0x497692 0x497693 0x497694 0x497695 0x497696 0x497697 0x497698 0x497699 0x49769a 0x49769b 0x49769c 0x49769d 0x49769e 0x49769f 0x4976a0 0x4976a1 0x4976a2 0x4976a3 0x4976a4 0x4976a5 0x4976a6 0x4976a7 0x4976a8 0x4976a9 0x4976aa 0x4976ab 0x4976ac 0x4976ad 0x4976ae 0x4976af 0x4976b0 0x4976b1 0x4976b2 0x4976b3 0x4976b4 0x4976b5 0x4976b6 0x4976b7 0x4976b8 0x4976b9 0x4976ba 0x4976bb 0x4976bc 0x4976bd 0x4976be 0x4976bf 0x4976c0 0x4976c1 0x4976c2 0x4976c3 0x4976c4 0x4976c5 0x4976c6 0x4976c7 0x4976c8 0x4976c9 0x4976ca 0x4976cb 0x4976cc 0x4976cd 0x4976ce 0x4976cf 0x4976d0 0x4976d1 0x4976d2 0x4976d3 0x4976d4 0x4976d5 0x4976d6 0x4976d7 0x4976d8 0x4976d9 0x4976da 0x4976db 0x4976dc 0x4976dd 0x4976de 0x4976df 0x4976e0 0x4976e1 0x4976e2 0x4976e3 0x4976e4 0x4976e5 0x4976e6 0x4976e7 0x4976e8 0x4976e9 0x4976ea 0x4976eb
[D] Location needs grepping (bad): fchmod (__s390_sys_fchmod) -> fs/open.c:666
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x497f31 0x497f32 0x497f33 0x497f34 0x497f35 0x497f36 0x497f37 0x497f38 0x497f39 0x497f3a 0x497f3b 0x497f3c 0x497f3d 0x497f3e 0x497f3f 0x497f40 0x497f41 0x497f42 0x497f43 0x497f44 0x497f45 0x497f46 0x497f47 0x497f48 0x497f49 0x497f4a 0x497f4b 0x497f4c 0x497f4d 0x497f4e 0x497f4f 0x497f50 0x497f51 0x497f52 0x497f53 0x497f54 0x497f55 0x497f56 0x497f57 0x497f58 0x497f59 0x497f5a 0x497f5b 0x497f5c 0x497f5d 0x497f5e 0x497f5f 0x497f60 0x497f61 0x497f62 0x497f63 0x497f64 0x497f65 0x497f66 0x497f67 0x497f68 0x497f69
[D] Location needs grepping (bad): fchown (__s390_sys_fchown) -> fs/open.c:866
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x23efa9 0x23efaa 0x23efab 0x23efac 0x23efad 0x23efae 0x23efaf 0x23efb0 0x23efb1 0x23efb2 0x23efb3 0x23efb4 0x23efb5 0x23efb6 0x23efb7 0x23efb8 0x23efb9 0x23efba 0x23efbb 0x23efbc 0x23efbd 0x23efbe 0x23efbf 0x23efc0 0x23efc1 0x23efc2 0x23efc3 0x23efc4 0x23efc5 0x23efc6 0x23efc7 0x23efc8 0x23efc9 0x23efca 0x23efcb 0x23efcc 0x23efcd 0x23efce 0x23efcf 0x23efd0 0x23efd1 0x23efd2 0x23efd3 0x23efd4 0x23efd5 0x23efd6 0x23efd7 0x23efd8 0x23efd9 0x23efda 0x23efdb 0x23efdc 0x23efdd 0x23efde 0x23efdf 0x23efe0 0x23efe1 0x23efe2 0x23efe3 0x23efe4 0x23efe5 0x23efe6 0x23efe7 0x23efe8 0x23efe9 0x23efea 0x23efeb 0x23efec 0x23efed 0x23efee 0x23efef 0x23eff0 0x23eff1 0x23eff2 0x23eff3 0x23eff4 0x23eff5 0x23eff6 0x23eff7 0x23eff8 0x23eff9 0x23effa 0x23effb 0x23effc 0x23effd 0x23effe 0x23efff 0x23f000 0x23f001
[D] Location needs grepping (bad): fchown16 (__s390_sys_fchown16) -> kernel/uid16.c:28
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x4ea819 0x4ea81a 0x4ea81b 0x4ea81c 0x4ea81d 0x4ea81e 0x4ea81f 0x4ea820 0x4ea821 0x4ea822 0x4ea823 0x4ea824 0x4ea825 0x4ea826 0x4ea827 0x4ea828 0x4ea829 0x4ea82a 0x4ea82b 0x4ea82c 0x4ea82d 0x4ea82e 0x4ea82f 0x4ea830 0x4ea831 0x4ea832 0x4ea833 0x4ea834 0x4ea835 0x4ea836 0x4ea837 0x4ea838 0x4ea839 0x4ea83a 0x4ea83b 0x4ea83c 0x4ea83d 0x4ea83e 0x4ea83f 0x4ea840 0x4ea841 0x4ea842 0x4ea843 0x4ea844 0x4ea845 0x4ea846 0x4ea847 0x4ea848 0x4ea849 0x4ea84a 0x4ea84b 0x4ea84c 0x4ea84d 0x4ea84e 0x4ea84f 0x4ea850 0x4ea851 0x4ea852 0x4ea853 0x4ea854 0x4ea855 0x4ea856 0x4ea857 0x4ea858 0x4ea859 0x4ea85a 0x4ea85b 0x4ea85c 0x4ea85d 0x4ea85e 0x4ea85f 0x4ea860 0x4ea861 0x4ea862 0x4ea863 0x4ea864 0x4ea865 0x4ea866 0x4ea867 0x4ea868 0x4ea869 0x4ea86a 0x4ea86b 0x4ea86c 0x4ea86d 0x4ea86e 0x4ea86f 0x4ea870 0x4ea871 0x4ea872 0x4ea873 0x4ea874 0x4ea875 0x4ea876 0x4ea877 0x4ea878 0x4ea879 0x4ea87a 0x4ea87b 0x4ea87c 0x4ea87d 0x4ea87e 0x4ea87f 0x4ea880 0x4ea881 0x4ea882 0x4ea883 0x4ea884 0x4ea885 0x4ea886 0x4ea887 0x4ea888 0x4ea889 0x4ea88a 0x4ea88b 0x4ea88c 0x4ea88d
[D] Location needs grepping (bad): fdatasync (__s390_sys_fdatasync) -> fs/sync.c:218
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x52a001 0x52a002 0x52a003 0x52a004 0x52a005 0x52a006 0x52a007 0x52a008 0x52a009 0x52a00a 0x52a00b 0x52a00c 0x52a00d 0x52a00e 0x52a00f 0x52a010 0x52a011 0x52a012 0x52a013 0x52a014 0x52a015
[D] Location needs grepping (bad): flock (__s390_sys_flock) -> fs/locks.c:2030
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x4d11f9 0x4d11fa 0x4d11fb 0x4d11fc 0x4d11fd 0x4d11fe 0x4d11ff 0x4d1200 0x4d1201 0x4d1202 0x4d1203 0x4d1204 0x4d1205 0x4d1206 0x4d1207 0x4d1208 0x4d1209 0x4d120a 0x4d120b 0x4d120c 0x4d120d 0x4d120e 0x4d120f 0x4d1210 0x4d1211 0x4d1212 0x4d1213
[D] Location needs grepping (bad): fsmount (__s390_sys_fsmount) -> fs/namespace.c:4034
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x4ea729 0x4ea72a 0x4ea72b 0x4ea72c 0x4ea72d 0x4ea72e 0x4ea72f 0x4ea730 0x4ea731 0x4ea732 0x4ea733 0x4ea734 0x4ea735 0x4ea736 0x4ea737 0x4ea738 0x4ea739 0x4ea73a 0x4ea73b 0x4ea73c 0x4ea73d 0x4ea73e 0x4ea73f 0x4ea740 0x4ea741 0x4ea742 0x4ea743 0x4ea744 0x4ea745 0x4ea746 0x4ea747 0x4ea748 0x4ea749 0x4ea74a 0x4ea74b 0x4ea74c 0x4ea74d 0x4ea74e 0x4ea74f 0x4ea750 0x4ea751 0x4ea752 0x4ea753 0x4ea754 0x4ea755 0x4ea756 0x4ea757 0x4ea758 0x4ea759 0x4ea75a 0x4ea75b 0x4ea75c 0x4ea75d 0x4ea75e 0x4ea75f 0x4ea760 0x4ea761 0x4ea762 0x4ea763 0x4ea764 0x4ea765 0x4ea766 0x4ea767 0x4ea768 0x4ea769 0x4ea76a 0x4ea76b 0x4ea76c 0x4ea76d 0x4ea76e 0x4ea76f 0x4ea770 0x4ea771 0x4ea772 0x4ea773 0x4ea774 0x4ea775 0x4ea776 0x4ea777 0x4ea778 0x4ea779 0x4ea77a 0x4ea77b 0x4ea77c 0x4ea77d 0x4ea77e 0x4ea77f 0x4ea780 0x4ea781 0x4ea782 0x4ea783 0x4ea784 0x4ea785 0x4ea786 0x4ea787 0x4ea788 0x4ea789 0x4ea78a 0x4ea78b 0x4ea78c 0x4ea78d 0x4ea78e 0x4ea78f 0x4ea790 0x4ea791 0x4ea792 0x4ea793 0x4ea794 0x4ea795 0x4ea796 0x4ea797 0x4ea798 0x4ea799 0x4ea79a 0x4ea79b 0x4ea79c 0x4ea79d
[D] Location needs grepping (bad): fsync (__s390_sys_fsync) -> fs/sync.c:149
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x1764f9 0x1764fa 0x1764fb 0x1764fc 0x1764fd 0x1764fe 0x1764ff 0x176500 0x176501 0x176502 0x176503 0x176504 0x176505 0x176506 0x176507 0x176508 0x176509 0x17650a 0x17650b 0x17650c 0x17650d 0x17650e 0x17650f 0x176510 0x176511 0x176512 0x176513 0x176514 0x176515 0x176516 0x176517 0x176518 0x176519 0x17651a 0x17651b 0x17651c 0x17651d 0x17651e 0x17651f 0x176520 0x176521 0x176522 0x176523 0x176524 0x176525
[D] Location needs grepping (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1082
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x174e39 0x174e3a 0x174e3b 0x174e3c 0x174e3d 0x174e3e 0x174e3f 0x174e40 0x174e41 0x174e42 0x174e43 0x174e44 0x174e45 0x174e46 0x174e47 0x174e48 0x174e49 0x174e4a 0x174e4b 0x174e4c 0x174e4d
[D] Location needs grepping (bad): getpriority (__s390_sys_getpriority) -> kernel/sys.c:227
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x1765d9 0x1765da 0x1765db 0x1765dc 0x1765dd 0x1765de 0x1765df 0x1765e0 0x1765e1 0x1765e2 0x1765e3 0x1765e4 0x1765e5 0x1765e6 0x1765e7 0x1765e8 0x1765e9 0x1765ea 0x1765eb 0x1765ec 0x1765ed 0x1765ee 0x1765ef 0x1765f0 0x1765f1 0x1765f2 0x1765f3 0x1765f4 0x1765f5 0x1765f6 0x1765f7 0x1765f8 0x1765f9 0x1765fa 0x1765fb 0x1765fc 0x1765fd 0x1765fe 0x1765ff 0x176600 0x176601 0x176602 0x176603 0x176604 0x176605 0x176606 0x176607 0x176608 0x176609 0x17660a 0x17660b 0x17660c 0x17660d 0x17660e 0x17660f 0x176610 0x176611 0x176612 0x176613 0x176614 0x176615 0x176616 0x176617 0x176618 0x176619 0x17661a 0x17661b 0x17661c 0x17661d 0x17661e 0x17661f 0x176620 0x176621 0x176622 0x176623 0x176624 0x176625 0x176626 0x176627 0x176628 0x176629 0x17662a 0x17662b 0x17662c 0x17662d 0x17662e 0x17662f 0x176630 0x176631 0x176632 0x176633 0x176634 0x176635 0x176636 0x176637 0x176638 0x176639 0x17663a 0x17663b 0x17663c 0x17663d 0x17663e 0x17663f 0x176640 0x176641 0x176642 0x176643 0x176644 0x176645 0x176646 0x176647 0x176648 0x176649 0x17664a 0x17664b 0x17664c 0x17664d 0x17664e 0x17664f 0x176650 0x176651 0x176652 0x176653 0x176654 0x176655 0x176656 0x176657 0x176658 0x176659 0x17665a 0x17665b 0x17665c 0x17665d 0x17665e 0x17665f
[D] Location needs grepping (bad): getsid (__s390_sys_getsid) -> kernel/sys.c:1188
