[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.17 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.17
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.17
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.17
Detected kernel version: 6.17.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x4eccf9 0x4eccfa 0x4eccfb 0x4eccfc 0x4eccfd 0x4eccfe 0x4eccff 0x4ecd00 0x4ecd01 0x4ecd02 0x4ecd03 0x4ecd04 0x4ecd05 0x4ecd06 0x4ecd07 0x4ecd08 0x4ecd09 0x4ecd0a 0x4ecd0b 0x4ecd0c 0x4ecd0d 0x4ecd0e 0x4ecd0f 0x4ecd10 0x4ecd11 0x4ecd12 0x4ecd13 0x4ecd14 0x4ecd15 0x4ecd16 0x4ecd17 0x4ecd18 0x4ecd19 0x4ecd1a 0x4ecd1b 0x4ecd1c 0x4ecd1d 0x4ecd1e 0x4ecd1f 0x4ecd20 0x4ecd21 0x4ecd22 0x4ecd23 0x4ecd24 0x4ecd25 0x4ecd26 0x4ecd27 0x4ecd28 0x4ecd29 0x4ecd2a 0x4ecd2b 0x4ecd2c 0x4ecd2d 0x4ecd2e 0x4ecd2f 0x4ecd30 0x4ecd31 0x4ecd32 0x4ecd33 0x4ecd34 0x4ecd35 0x4ecd36 0x4ecd37 0x4ecd38 0x4ecd39 0x4ecd3a 0x4ecd3b 0x4ecd3c 0x4ecd3d 0x4ecd3e 0x4ecd3f 0x4ecd40 0x4ecd41 0x4ecd42 0x4ecd43 0x4ecd44 0x4ecd45 0x4ecd46 0x4ecd47 0x4ecd48 0x4ecd49 0x4ecd4a 0x4ecd4b 0x4ecd4c 0x4ecd4d 0x4ecd4e 0x4ecd4f 0x4ecd50 0x4ecd51 0x4ecd52 0x4ecd53 0x4ecd54 0x4ecd55 0x4ecd56 0x4ecd57 0x4ecd58 0x4ecd59 0x4ecd5a 0x4ecd5b 0x4ecd5c 0x4ecd5d 0x4ecd5e 0x4ecd5f 0x4ecd60 0x4ecd61 0x4ecd62 0x4ecd63 0x4ecd64 0x4ecd65 0x4ecd66 0x4ecd67 0x4ecd68 0x4ecd69 0x4ecd6a 0x4ecd6b 0x4ecd6c 0x4ecd6d 0x4ecd6e 0x4ecd6f 0x4ecd70 0x4ecd71 0x4ecd72 0x4ecd73 0x4ecd74 0x4ecd75 0x4ecd76 0x4ecd77
[D] Location needs grepping (bad): dup (__s390_sys_dup) -> fs/file.c:989
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x4ecb19 0x4ecb1a 0x4ecb1b 0x4ecb1c 0x4ecb1d 0x4ecb1e 0x4ecb1f 0x4ecb20 0x4ecb21 0x4ecb22 0x4ecb23 0x4ecb24 0x4ecb25 0x4ecb26 0x4ecb27 0x4ecb28 0x4ecb29 0x4ecb2a 0x4ecb2b 0x4ecb2c 0x4ecb2d 0x4ecb2e 0x4ecb2f 0x4ecb30 0x4ecb31 0x4ecb32 0x4ecb33 0x4ecb34 0x4ecb35 0x4ecb36 0x4ecb37 0x4ecb38 0x4ecb39 0x4ecb3a 0x4ecb3b 0x4ecb3c 0x4ecb3d 0x4ecb3e 0x4ecb3f 0x4ecb40 0x4ecb41 0x4ecb42 0x4ecb43 0x4ecb44 0x4ecb45 0x4ecb46 0x4ecb47 0x4ecb48 0x4ecb49 0x4ecb4a 0x4ecb4b 0x4ecb4c 0x4ecb4d 0x4ecb4e 0x4ecb4f 0x4ecb50 0x4ecb51 0x4ecb52 0x4ecb53 0x4ecb54 0x4ecb55 0x4ecb56 0x4ecb57 0x4ecb58 0x4ecb59 0x4ecb5a 0x4ecb5b 0x4ecb5c 0x4ecb5d 0x4ecb5e 0x4ecb5f 0x4ecb60 0x4ecb61 0x4ecb62 0x4ecb63 0x4ecb64 0x4ecb65 0x4ecb66 0x4ecb67 0x4ecb68 0x4ecb69 0x4ecb6a 0x4ecb6b 0x4ecb6c 0x4ecb6d 0x4ecb6e 0x4ecb6f 0x4ecb70 0x4ecb71 0x4ecb72 0x4ecb73 0x4ecb74 0x4ecb75 0x4ecb76 0x4ecb77 0x4ecb78 0x4ecb79 0x4ecb7a 0x4ecb7b 0x4ecb7c 0x4ecb7d 0x4ecb7e 0x4ecb7f 0x4ecb80 0x4ecb81 0x4ecb82 0x4ecb83 0x4ecb84 0x4ecb85 0x4ecb86 0x4ecb87 0x4ecb88 0x4ecb89 0x4ecb8a 0x4ecb8b 0x4ecb8c 0x4ecb8d 0x4ecb8e 0x4ecb8f 0x4ecb90 0x4ecb91 0x4ecb92 0x4ecb93 0x4ecb94 0x4ecb95 0x4ecb96 0x4ecb97 0x4ecb98 0x4ecb99 0x4ecb9a 0x4ecb9b 0x4ecb9c 0x4ecb9d 0x4ecb9e 0x4ecb9f 0x4ecba0 0x4ecba1 0x4ecba2 0x4ecba3 0x4ecba4 0x4ecba5 0x4ecba6 0x4ecba7 0x4ecba8 0x4ecba9 0x4ecbaa 0x4ecbab 0x4ecbac 0x4ecbad 0x4ecbae 0x4ecbaf 0x4ecbb0 0x4ecbb1 0x4ecbb2 0x4ecbb3 0x4ecbb4 0x4ecbb5 0x4ecbb6 0x4ecbb7 0x4ecbb8 0x4ecbb9 0x4ecbba 0x4ecbbb 0x4ecbbc 0x4ecbbd 0x4ecbbe 0x4ecbbf 0x4ecbc0 0x4ecbc1 0x4ecbc2 0x4ecbc3 0x4ecbc4 0x4ecbc5 0x4ecbc6 0x4ecbc7 0x4ecbc8 0x4ecbc9 0x4ecbca 0x4ecbcb 0x4ecbcc 0x4ecbcd 0x4ecbce 0x4ecbcf 0x4ecbd0 0x4ecbd1 0x4ecbd2 0x4ecbd3 0x4ecbd4 0x4ecbd5 0x4ecbd6 0x4ecbd7 0x4ecbd8 0x4ecbd9 0x4ecbda 0x4ecbdb 0x4ecbdc 0x4ecbdd 0x4ecbde 0x4ecbdf 0x4ecbe0 0x4ecbe1 0x4ecbe2 0x4ecbe3 0x4ecbe4 0x4ecbe5 0x4ecbe6 0x4ecbe7 0x4ecbe8 0x4ecbe9 0x4ecbea 0x4ecbeb 0x4ecbec 0x4ecbed 0x4ecbee 0x4ecbef 0x4ecbf0 0x4ecbf1 0x4ecbf2 0x4ecbf3 0x4ecbf4 0x4ecbf5 0x4ecbf6 0x4ecbf7 0x4ecbf8 0x4ecbf9 0x4ecbfa 0x4ecbfb 0x4ecbfc 0x4ecbfd 0x4ecbfe 0x4ecbff 0x4ecc00 0x4ecc01 0x4ecc02 0x4ecc03
[D] Location needs grepping (bad): dup2 (__s390_sys_dup2) -> fs/file.c:1430
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x4eca99 0x4eca9a 0x4eca9b 0x4eca9c 0x4eca9d 0x4eca9e 0x4eca9f 0x4ecaa0 0x4ecaa1 0x4ecaa2 0x4ecaa3 0x4ecaa4 0x4ecaa5 0x4ecaa6 0x4ecaa7 0x4ecaa8 0x4ecaa9 0x4ecaaa 0x4ecaab 0x4ecaac 0x4ecaad 0x4ecaae 0x4ecaaf 0x4ecab0 0x4ecab1 0x4ecab2 0x4ecab3 0x4ecab4 0x4ecab5 0x4ecab6 0x4ecab7 0x4ecab8 0x4ecab9 0x4ecaba 0x4ecabb 0x4ecabc 0x4ecabd 0x4ecabe 0x4ecabf 0x4ecac0 0x4ecac1 0x4ecac2 0x4ecac3 0x4ecac4 0x4ecac5 0x4ecac6 0x4ecac7 0x4ecac8 0x4ecac9 0x4ecaca 0x4ecacb 0x4ecacc 0x4ecacd 0x4ecace 0x4ecacf 0x4ecad0 0x4ecad1 0x4ecad2 0x4ecad3 0x4ecad4 0x4ecad5
[D] Location needs grepping (bad): dup3 (__s390_sys_dup3) -> fs/file.c:1382
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x532729 0x53272a 0x53272b 0x53272c 0x53272d 0x53272e 0x53272f 0x532730 0x532731 0x532732 0x532733 0x532734 0x532735 0x532736 0x532737 0x532738 0x532739 0x53273a 0x53273b 0x53273c 0x53273d 0x53273e 0x53273f 0x532740 0x532741 0x532742 0x532743 0x532744 0x532745 0x532746 0x532747 0x532748 0x532749 0x53274a 0x53274b 0x53274c 0x53274d 0x53274e 0x53274f 0x532750 0x532751 0x532752 0x532753 0x532754 0x532755 0x532756 0x532757 0x532758 0x532759 0x53275a 0x53275b 0x53275c 0x53275d 0x53275e 0x53275f 0x532760 0x532761 0x532762 0x532763
[D] Location needs grepping (bad): epoll_create (__s390_sys_epoll_create) -> fs/eventpoll.c:2296
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x5326c9 0x5326ca 0x5326cb 0x5326cc 0x5326cd 0x5326ce 0x5326cf 0x5326d0 0x5326d1 0x5326d2 0x5326d3 0x5326d4 0x5326d5 0x5326d6 0x5326d7 0x5326d8 0x5326d9 0x5326da 0x5326db 0x5326dc 0x5326dd 0x5326de 0x5326df 0x5326e0 0x5326e1 0x5326e2 0x5326e3 0x5326e4 0x5326e5 0x5326e6 0x5326e7 0x5326e8 0x5326e9 0x5326ea 0x5326eb 0x5326ec 0x5326ed 0x5326ee 0x5326ef 0x5326f0 0x5326f1 0x5326f2 0x5326f3 0x5326f4 0x5326f5
[D] Location needs grepping (bad): epoll_create1 (__s390_sys_epoll_create1) -> fs/eventpoll.c:1218
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x536a91 0x536a92 0x536a93 0x536a94 0x536a95 0x536a96 0x536a97 0x536a98 0x536a99 0x536a9a 0x536a9b 0x536a9c 0x536a9d 0x536a9e 0x536a9f 0x536aa0 0x536aa1 0x536aa2 0x536aa3 0x536aa4 0x536aa5 0x536aa6 0x536aa7 0x536aa8 0x536aa9 0x536aaa 0x536aab 0x536aac 0x536aad 0x536aae 0x536aaf 0x536ab0 0x536ab1 0x536ab2 0x536ab3 0x536ab4 0x536ab5 0x536ab6 0x536ab7 0x536ab8 0x536ab9 0x536aba 0x536abb 0x536abc 0x536abd 0x536abe 0x536abf 0x536ac0 0x536ac1
[D] Location needs grepping (bad): eventfd (__s390_sys_eventfd) -> fs/eventfd.c:423
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x536a11 0x536a12 0x536a13 0x536a14 0x536a15 0x536a16 0x536a17 0x536a18 0x536a19 0x536a1a 0x536a1b 0x536a1c 0x536a1d 0x536a1e 0x536a1f 0x536a20 0x536a21 0x536a22 0x536a23 0x536a24 0x536a25 0x536a26 0x536a27 0x536a28 0x536a29 0x536a2a 0x536a2b 0x536a2c 0x536a2d 0x536a2e 0x536a2f 0x536a30 0x536a31 0x536a32 0x536a33 0x536a34 0x536a35 0x536a36 0x536a37 0x536a38 0x536a39 0x536a3a 0x536a3b 0x536a3c 0x536a3d 0x536a3e 0x536a3f 0x536a40 0x536a41 0x536a42 0x536a43 0x536a44 0x536a45 0x536a46 0x536a47
[D] Location needs grepping (bad): eventfd2 (__s390_sys_eventfd2) -> fs/eventfd.c:214
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x15ec51 0x15ec52 0x15ec53 0x15ec54 0x15ec55 0x15ec56 0x15ec57 0x15ec58 0x15ec59 0x15ec5a 0x15ec5b 0x15ec5c 0x15ec5d 0x15ec5e 0x15ec5f 0x15ec60 0x15ec61 0x15ec62 0x15ec63 0x15ec64 0x15ec65 0x15ec66 0x15ec67 0x15ec68 0x15ec69 0x15ec6a 0x15ec6b 0x15ec6c 0x15ec6d 0x15ec6e 0x15ec6f 0x15ec70 0x15ec71 0x15ec72 0x15ec73 0x15ec74 0x15ec75 0x15ec76 0x15ec77 0x15ec78 0x15ec79 0x15ec7a 0x15ec7b
[D] Location needs grepping (bad): exit (__s390_sys_exit) -> kernel/exit.c:1007
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x15ed69 0x15ed6a 0x15ed6b 0x15ed6c 0x15ed6d 0x15ed6e 0x15ed6f 0x15ed70 0x15ed71 0x15ed72 0x15ed73 0x15ed74 0x15ed75 0x15ed76 0x15ed77 0x15ed78 0x15ed79 0x15ed7a 0x15ed7b 0x15ed7c 0x15ed7d 0x15ed7e 0x15ed7f 0x15ed80 0x15ed81 0x15ed82 0x15ed83 0x15ed84 0x15ed85 0x15ed86 0x15ed87 0x15ed88 0x15ed89 0x15ed8a 0x15ed8b 0x15ed8c 0x15ed8d 0x15ed8e 0x15ed8f 0x15ed90 0x15ed91 0x15ed92 0x15ed93
[D] Location needs grepping (bad): exit_group (__s390_sys_exit_group) -> kernel/exit.c:1077
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x52ff81 0x52ff82 0x52ff83 0x52ff84 0x52ff85 0x52ff86 0x52ff87 0x52ff88 0x52ff89 0x52ff8a 0x52ff8b 0x52ff8c 0x52ff8d 0x52ff8e 0x52ff8f 0x52ff90 0x52ff91 0x52ff92 0x52ff93 0x52ff94 0x52ff95
[D] Location needs grepping (bad): fanotify_init (__s390_sys_fanotify_init) -> fs/notify/fanotify/fanotify_user.c:1802
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x4ba901 0x4ba902 0x4ba903 0x4ba904 0x4ba905 0x4ba906 0x4ba907 0x4ba908 0x4ba909 0x4ba90a 0x4ba90b 0x4ba90c 0x4ba90d 0x4ba90e 0x4ba90f 0x4ba910 0x4ba911 0x4ba912 0x4ba913 0x4ba914 0x4ba915 0x4ba916 0x4ba917 0x4ba918 0x4ba919 0x4ba91a 0x4ba91b 0x4ba91c 0x4ba91d 0x4ba91e 0x4ba91f 0x4ba920 0x4ba921 0x4ba922 0x4ba923 0x4ba924 0x4ba925 0x4ba926 0x4ba927 0x4ba928 0x4ba929 0x4ba92a 0x4ba92b 0x4ba92c 0x4ba92d 0x4ba92e 0x4ba92f 0x4ba930 0x4ba931 0x4ba932 0x4ba933 0x4ba934 0x4ba935 0x4ba936 0x4ba937 0x4ba938 0x4ba939 0x4ba93a 0x4ba93b 0x4ba93c 0x4ba93d 0x4ba93e 0x4ba93f 0x4ba940 0x4ba941 0x4ba942 0x4ba943 0x4ba944 0x4ba945 0x4ba946 0x4ba947 0x4ba948 0x4ba949 0x4ba94a 0x4ba94b 0x4ba94c 0x4ba94d 0x4ba94e 0x4ba94f 0x4ba950 0x4ba951 0x4ba952 0x4ba953 0x4ba954 0x4ba955 0x4ba956 0x4ba957 0x4ba958 0x4ba959 0x4ba95a 0x4ba95b 0x4ba95c 0x4ba95d 0x4ba95e 0x4ba95f 0x4ba960 0x4ba961 0x4ba962 0x4ba963 0x4ba964 0x4ba965 0x4ba966 0x4ba967 0x4ba968 0x4ba969 0x4ba96a 0x4ba96b 0x4ba96c 0x4ba96d 0x4ba96e 0x4ba96f 0x4ba970 0x4ba971 0x4ba972 0x4ba973 0x4ba974 0x4ba975 0x4ba976 0x4ba977 0x4ba978 0x4ba979 0x4ba97a 0x4ba97b 0x4ba97c 0x4ba97d 0x4ba97e 0x4ba97f 0x4ba980 0x4ba981 0x4ba982 0x4ba983 0x4ba984 0x4ba985 0x4ba986 0x4ba987 0x4ba988 0x4ba989 0x4ba98a 0x4ba98b 0x4ba98c 0x4ba98d 0x4ba98e 0x4ba98f 0x4ba990 0x4ba991 0x4ba992 0x4ba993 0x4ba994 0x4ba995 0x4ba996 0x4ba997 0x4ba998 0x4ba999 0x4ba99a 0x4ba99b 0x4ba99c 0x4ba99d 0x4ba99e 0x4ba99f 0x4ba9a0 0x4ba9a1 0x4ba9a2 0x4ba9a3 0x4ba9a4 0x4ba9a5 0x4ba9a6 0x4ba9a7 0x4ba9a8 0x4ba9a9 0x4ba9aa 0x4ba9ab 0x4ba9ac 0x4ba9ad 0x4ba9ae 0x4ba9af 0x4ba9b0 0x4ba9b1 0x4ba9b2 0x4ba9b3 0x4ba9b4 0x4ba9b5 0x4ba9b6 0x4ba9b7 0x4ba9b8 0x4ba9b9 0x4ba9ba 0x4ba9bb 0x4ba9bc 0x4ba9bd 0x4ba9be 0x4ba9bf 0x4ba9c0 0x4ba9c1 0x4ba9c2 0x4ba9c3 0x4ba9c4 0x4ba9c5 0x4ba9c6 0x4ba9c7 0x4ba9c8 0x4ba9c9 0x4ba9ca 0x4ba9cb 0x4ba9cc 0x4ba9cd 0x4ba9ce 0x4ba9cf 0x4ba9d0 0x4ba9d1 0x4ba9d2 0x4ba9d3 0x4ba9d4 0x4ba9d5 0x4ba9d6 0x4ba9d7 0x4ba9d8 0x4ba9d9
[D] Location needs grepping (bad): fchdir (__s390_sys_fchdir) -> include/linux/namei.h:134
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x4bafa9 0x4bafaa 0x4bafab 0x4bafac 0x4bafad 0x4bafae 0x4bafaf 0x4bafb0 0x4bafb1 0x4bafb2 0x4bafb3 0x4bafb4 0x4bafb5 0x4bafb6 0x4bafb7 0x4bafb8 0x4bafb9 0x4bafba 0x4bafbb 0x4bafbc 0x4bafbd 0x4bafbe 0x4bafbf 0x4bafc0 0x4bafc1 0x4bafc2 0x4bafc3 0x4bafc4 0x4bafc5 0x4bafc6 0x4bafc7 0x4bafc8 0x4bafc9 0x4bafca 0x4bafcb 0x4bafcc 0x4bafcd 0x4bafce 0x4bafcf 0x4bafd0 0x4bafd1 0x4bafd2 0x4bafd3 0x4bafd4 0x4bafd5 0x4bafd6 0x4bafd7 0x4bafd8 0x4bafd9 0x4bafda 0x4bafdb 0x4bafdc 0x4bafdd 0x4bafde 0x4bafdf 0x4bafe0 0x4bafe1 0x4bafe2 0x4bafe3 0x4bafe4 0x4bafe5 0x4bafe6 0x4bafe7 0x4bafe8 0x4bafe9 0x4bafea 0x4bafeb 0x4bafec 0x4bafed 0x4bafee 0x4bafef 0x4baff0 0x4baff1 0x4baff2 0x4baff3 0x4baff4 0x4baff5 0x4baff6 0x4baff7 0x4baff8 0x4baff9 0x4baffa 0x4baffb 0x4baffc 0x4baffd 0x4baffe 0x4bafff 0x4bb000 0x4bb001 0x4bb002 0x4bb003 0x4bb004 0x4bb005 0x4bb006 0x4bb007 0x4bb008 0x4bb009 0x4bb00a 0x4bb00b 0x4bb00c 0x4bb00d 0x4bb00e 0x4bb00f 0x4bb010 0x4bb011 0x4bb012 0x4bb013 0x4bb014 0x4bb015 0x4bb016 0x4bb017 0x4bb018 0x4bb019 0x4bb01a 0x4bb01b 0x4bb01c 0x4bb01d 0x4bb01e 0x4bb01f 0x4bb020 0x4bb021 0x4bb022 0x4bb023 0x4bb024 0x4bb025 0x4bb026 0x4bb027 0x4bb028 0x4bb029 0x4bb02a 0x4bb02b 0x4bb02c 0x4bb02d 0x4bb02e 0x4bb02f 0x4bb030 0x4bb031
[D] Location needs grepping (bad): fchmod (__s390_sys_fchmod) -> fs/open.c:664
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x4bb879 0x4bb87a 0x4bb87b 0x4bb87c 0x4bb87d 0x4bb87e 0x4bb87f 0x4bb880 0x4bb881 0x4bb882 0x4bb883 0x4bb884 0x4bb885 0x4bb886 0x4bb887 0x4bb888 0x4bb889 0x4bb88a 0x4bb88b 0x4bb88c 0x4bb88d 0x4bb88e 0x4bb88f 0x4bb890 0x4bb891 0x4bb892 0x4bb893 0x4bb894 0x4bb895 0x4bb896 0x4bb897 0x4bb898 0x4bb899 0x4bb89a 0x4bb89b 0x4bb89c 0x4bb89d 0x4bb89e 0x4bb89f 0x4bb8a0 0x4bb8a1 0x4bb8a2 0x4bb8a3 0x4bb8a4 0x4bb8a5 0x4bb8a6 0x4bb8a7 0x4bb8a8 0x4bb8a9 0x4bb8aa 0x4bb8ab 0x4bb8ac 0x4bb8ad 0x4bb8ae 0x4bb8af 0x4bb8b0 0x4bb8b1
[D] Location needs grepping (bad): fchown (__s390_sys_fchown) -> fs/open.c:864
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x242b39 0x242b3a 0x242b3b 0x242b3c 0x242b3d 0x242b3e 0x242b3f 0x242b40 0x242b41 0x242b42 0x242b43 0x242b44 0x242b45 0x242b46 0x242b47 0x242b48 0x242b49 0x242b4a 0x242b4b 0x242b4c 0x242b4d 0x242b4e 0x242b4f 0x242b50 0x242b51 0x242b52 0x242b53 0x242b54 0x242b55 0x242b56 0x242b57 0x242b58 0x242b59 0x242b5a 0x242b5b 0x242b5c 0x242b5d 0x242b5e 0x242b5f 0x242b60 0x242b61 0x242b62 0x242b63 0x242b64 0x242b65 0x242b66 0x242b67 0x242b68 0x242b69 0x242b6a 0x242b6b 0x242b6c 0x242b6d 0x242b6e 0x242b6f 0x242b70 0x242b71 0x242b72 0x242b73 0x242b74 0x242b75 0x242b76 0x242b77 0x242b78 0x242b79 0x242b7a 0x242b7b 0x242b7c 0x242b7d 0x242b7e 0x242b7f 0x242b80 0x242b81 0x242b82 0x242b83 0x242b84 0x242b85 0x242b86 0x242b87 0x242b88 0x242b89 0x242b8a 0x242b8b 0x242b8c 0x242b8d 0x242b8e 0x242b8f 0x242b90 0x242b91
[D] Location needs grepping (bad): fchown16 (__s390_sys_fchown16) -> kernel/uid16.c:28
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x510c91 0x510c92 0x510c93 0x510c94 0x510c95 0x510c96 0x510c97 0x510c98 0x510c99 0x510c9a 0x510c9b 0x510c9c 0x510c9d 0x510c9e 0x510c9f 0x510ca0 0x510ca1 0x510ca2 0x510ca3 0x510ca4 0x510ca5 0x510ca6 0x510ca7 0x510ca8 0x510ca9 0x510caa 0x510cab 0x510cac 0x510cad 0x510cae 0x510caf 0x510cb0 0x510cb1 0x510cb2 0x510cb3 0x510cb4 0x510cb5 0x510cb6 0x510cb7 0x510cb8 0x510cb9 0x510cba 0x510cbb 0x510cbc 0x510cbd 0x510cbe 0x510cbf 0x510cc0 0x510cc1 0x510cc2 0x510cc3 0x510cc4 0x510cc5 0x510cc6 0x510cc7 0x510cc8 0x510cc9 0x510cca 0x510ccb 0x510ccc 0x510ccd 0x510cce 0x510ccf 0x510cd0 0x510cd1 0x510cd2 0x510cd3 0x510cd4 0x510cd5 0x510cd6 0x510cd7 0x510cd8 0x510cd9 0x510cda 0x510cdb 0x510cdc 0x510cdd 0x510cde 0x510cdf 0x510ce0 0x510ce1 0x510ce2 0x510ce3 0x510ce4 0x510ce5 0x510ce6 0x510ce7 0x510ce8 0x510ce9 0x510cea 0x510ceb 0x510cec 0x510ced 0x510cee 0x510cef 0x510cf0 0x510cf1 0x510cf2 0x510cf3 0x510cf4 0x510cf5 0x510cf6 0x510cf7 0x510cf8 0x510cf9 0x510cfa 0x510cfb 0x510cfc 0x510cfd 0x510cfe 0x510cff 0x510d00 0x510d01 0x510d02 0x510d03 0x510d04 0x510d05 0x510d06 0x510d07 0x510d08 0x510d09
[D] Location needs grepping (bad): fdatasync (__s390_sys_fdatasync) -> fs/sync.c:215
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x5542d9 0x5542da 0x5542db 0x5542dc 0x5542dd 0x5542de 0x5542df 0x5542e0 0x5542e1 0x5542e2 0x5542e3 0x5542e4 0x5542e5 0x5542e6 0x5542e7 0x5542e8 0x5542e9 0x5542ea 0x5542eb 0x5542ec 0x5542ed
[D] Location needs grepping (bad): flock (__s390_sys_flock) -> fs/locks.c:2030
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x4f65a9 0x4f65aa 0x4f65ab 0x4f65ac 0x4f65ad 0x4f65ae 0x4f65af 0x4f65b0 0x4f65b1 0x4f65b2 0x4f65b3 0x4f65b4 0x4f65b5 0x4f65b6 0x4f65b7 0x4f65b8 0x4f65b9 0x4f65ba 0x4f65bb 0x4f65bc 0x4f65bd 0x4f65be 0x4f65bf 0x4f65c0 0x4f65c1 0x4f65c2 0x4f65c3
[D] Location needs grepping (bad): fsmount (__s390_sys_fsmount) -> fs/namespace.c:4324
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x510b91 0x510b92 0x510b93 0x510b94 0x510b95 0x510b96 0x510b97 0x510b98 0x510b99 0x510b9a 0x510b9b 0x510b9c 0x510b9d 0x510b9e 0x510b9f 0x510ba0 0x510ba1 0x510ba2 0x510ba3 0x510ba4 0x510ba5 0x510ba6 0x510ba7 0x510ba8 0x510ba9 0x510baa 0x510bab 0x510bac 0x510bad 0x510bae 0x510baf 0x510bb0 0x510bb1 0x510bb2 0x510bb3 0x510bb4 0x510bb5 0x510bb6 0x510bb7 0x510bb8 0x510bb9 0x510bba 0x510bbb 0x510bbc 0x510bbd 0x510bbe 0x510bbf 0x510bc0 0x510bc1 0x510bc2 0x510bc3 0x510bc4 0x510bc5 0x510bc6 0x510bc7 0x510bc8 0x510bc9 0x510bca 0x510bcb 0x510bcc 0x510bcd 0x510bce 0x510bcf 0x510bd0 0x510bd1 0x510bd2 0x510bd3 0x510bd4 0x510bd5 0x510bd6 0x510bd7 0x510bd8 0x510bd9 0x510bda 0x510bdb 0x510bdc 0x510bdd 0x510bde 0x510bdf 0x510be0 0x510be1 0x510be2 0x510be3 0x510be4 0x510be5 0x510be6 0x510be7 0x510be8 0x510be9 0x510bea 0x510beb 0x510bec 0x510bed 0x510bee 0x510bef 0x510bf0 0x510bf1 0x510bf2 0x510bf3 0x510bf4 0x510bf5 0x510bf6 0x510bf7 0x510bf8 0x510bf9 0x510bfa 0x510bfb 0x510bfc 0x510bfd 0x510bfe 0x510bff 0x510c00 0x510c01 0x510c02 0x510c03 0x510c04 0x510c05 0x510c06 0x510c07 0x510c08 0x510c09
[D] Location needs grepping (bad): fsync (__s390_sys_fsync) -> fs/sync.c:149
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x1755b9 0x1755ba 0x1755bb 0x1755bc 0x1755bd 0x1755be 0x1755bf 0x1755c0 0x1755c1 0x1755c2 0x1755c3 0x1755c4 0x1755c5 0x1755c6 0x1755c7 0x1755c8 0x1755c9 0x1755ca 0x1755cb 0x1755cc 0x1755cd 0x1755ce 0x1755cf 0x1755d0 0x1755d1 0x1755d2 0x1755d3 0x1755d4 0x1755d5 0x1755d6 0x1755d7 0x1755d8 0x1755d9 0x1755da 0x1755db 0x1755dc 0x1755dd 0x1755de 0x1755df 0x1755e0 0x1755e1 0x1755e2 0x1755e3 0x1755e4 0x1755e5 0x1755e6 0x1755e7 0x1755e8 0x1755e9 0x1755ea 0x1755eb 0x1755ec 0x1755ed 0x1755ee 0x1755ef 0x1755f0 0x1755f1 0x1755f2 0x1755f3 0x1755f4 0x1755f5 0x1755f6 0x1755f7 0x1755f8 0x1755f9 0x1755fa 0x1755fb 0x1755fc 0x1755fd 0x1755fe 0x1755ff 0x175600 0x175601 0x175602 0x175603 0x175604 0x175605 0x175606 0x175607 0x175608 0x175609 0x17560a 0x17560b 0x17560c 0x17560d 0x17560e 0x17560f 0x175610 0x175611 0x175612 0x175613 0x175614 0x175615 0x175616 0x175617 0x175618 0x175619 0x17561a 0x17561b 0x17561c 0x17561d 0x17561e 0x17561f 0x175620 0x175621 0x175622 0x175623 0x175624 0x175625 0x175626 0x175627 0x175628 0x175629 0x17562a 0x17562b 0x17562c 0x17562d 0x17562e 0x17562f 0x175630 0x175631 0x175632 0x175633 0x175634 0x175635 0x175636 0x175637 0x175638 0x175639 0x17563a 0x17563b
