[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.11 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.11
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.11
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.11
Detected kernel version: 6.11.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x4b3d01 0x4b3d02 0x4b3d03 0x4b3d04 0x4b3d05 0x4b3d06 0x4b3d07 0x4b3d08 0x4b3d09 0x4b3d0a 0x4b3d0b 0x4b3d0c 0x4b3d0d 0x4b3d0e 0x4b3d0f 0x4b3d10 0x4b3d11 0x4b3d12 0x4b3d13 0x4b3d14 0x4b3d15 0x4b3d16 0x4b3d17 0x4b3d18 0x4b3d19 0x4b3d1a 0x4b3d1b 0x4b3d1c 0x4b3d1d 0x4b3d1e 0x4b3d1f 0x4b3d20 0x4b3d21 0x4b3d22 0x4b3d23 0x4b3d24 0x4b3d25 0x4b3d26 0x4b3d27 0x4b3d28 0x4b3d29 0x4b3d2a 0x4b3d2b 0x4b3d2c 0x4b3d2d 0x4b3d2e 0x4b3d2f 0x4b3d30 0x4b3d31 0x4b3d32 0x4b3d33 0x4b3d34 0x4b3d35 0x4b3d36 0x4b3d37 0x4b3d38 0x4b3d39 0x4b3d3a 0x4b3d3b 0x4b3d3c 0x4b3d3d 0x4b3d3e 0x4b3d3f 0x4b3d40 0x4b3d41 0x4b3d42 0x4b3d43 0x4b3d44 0x4b3d45 0x4b3d46 0x4b3d47 0x4b3d48 0x4b3d49 0x4b3d4a 0x4b3d4b 0x4b3d4c 0x4b3d4d 0x4b3d4e 0x4b3d4f 0x4b3d50 0x4b3d51 0x4b3d52 0x4b3d53 0x4b3d54 0x4b3d55 0x4b3d56 0x4b3d57 0x4b3d58 0x4b3d59 0x4b3d5a 0x4b3d5b 0x4b3d5c 0x4b3d5d 0x4b3d5e 0x4b3d5f 0x4b3d60 0x4b3d61 0x4b3d62 0x4b3d63 0x4b3d64 0x4b3d65 0x4b3d66 0x4b3d67 0x4b3d68 0x4b3d69 0x4b3d6a 0x4b3d6b 0x4b3d6c 0x4b3d6d 0x4b3d6e 0x4b3d6f 0x4b3d70 0x4b3d71 0x4b3d72 0x4b3d73 0x4b3d74 0x4b3d75 0x4b3d76 0x4b3d77 0x4b3d78 0x4b3d79 0x4b3d7a 0x4b3d7b 0x4b3d7c 0x4b3d7d 0x4b3d7e 0x4b3d7f 0x4b3d80 0x4b3d81 0x4b3d82 0x4b3d83 0x4b3d84 0x4b3d85 0x4b3d86 0x4b3d87 0x4b3d88 0x4b3d89 0x4b3d8a 0x4b3d8b 0x4b3d8c 0x4b3d8d 0x4b3d8e 0x4b3d8f 0x4b3d90 0x4b3d91 0x4b3d92 0x4b3d93 0x4b3d94 0x4b3d95 0x4b3d96 0x4b3d97 0x4b3d98 0x4b3d99 0x4b3d9a 0x4b3d9b 0x4b3d9c 0x4b3d9d 0x4b3d9e 0x4b3d9f 0x4b3da0 0x4b3da1 0x4b3da2 0x4b3da3 0x4b3da4 0x4b3da5 0x4b3da6 0x4b3da7 0x4b3da8 0x4b3da9 0x4b3daa 0x4b3dab 0x4b3dac 0x4b3dad 0x4b3dae 0x4b3daf 0x4b3db0 0x4b3db1 0x4b3db2 0x4b3db3 0x4b3db4 0x4b3db5 0x4b3db6 0x4b3db7 0x4b3db8 0x4b3db9 0x4b3dba 0x4b3dbb 0x4b3dbc 0x4b3dbd 0x4b3dbe 0x4b3dbf 0x4b3dc0 0x4b3dc1 0x4b3dc2 0x4b3dc3 0x4b3dc4 0x4b3dc5 0x4b3dc6 0x4b3dc7 0x4b3dc8 0x4b3dc9 0x4b3dca 0x4b3dcb 0x4b3dcc 0x4b3dcd 0x4b3dce 0x4b3dcf 0x4b3dd0 0x4b3dd1 0x4b3dd2 0x4b3dd3 0x4b3dd4 0x4b3dd5 0x4b3dd6 0x4b3dd7 0x4b3dd8 0x4b3dd9 0x4b3dda 0x4b3ddb 0x4b3ddc 0x4b3ddd 0x4b3dde 0x4b3ddf 0x4b3de0 0x4b3de1 0x4b3de2 0x4b3de3 0x4b3de4 0x4b3de5 0x4b3de6 0x4b3de7 0x4b3de8 0x4b3de9 0x4b3dea 0x4b3deb 0x4b3dec 0x4b3ded 0x4b3dee 0x4b3def 0x4b3df0 0x4b3df1 0x4b3df2 0x4b3df3 0x4b3df4 0x4b3df5 0x4b3df6 0x4b3df7 0x4b3df8 0x4b3df9 0x4b3dfa 0x4b3dfb 0x4b3dfc 0x4b3dfd 0x4b3dfe 0x4b3dff 0x4b3e00 0x4b3e01
[D] Location needs grepping (bad): dup2 (__s390_sys_dup2) -> fs/file.c:1382
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x4b3c81 0x4b3c82 0x4b3c83 0x4b3c84 0x4b3c85 0x4b3c86 0x4b3c87 0x4b3c88 0x4b3c89 0x4b3c8a 0x4b3c8b 0x4b3c8c 0x4b3c8d 0x4b3c8e 0x4b3c8f 0x4b3c90 0x4b3c91 0x4b3c92 0x4b3c93 0x4b3c94 0x4b3c95 0x4b3c96 0x4b3c97 0x4b3c98 0x4b3c99 0x4b3c9a 0x4b3c9b 0x4b3c9c 0x4b3c9d 0x4b3c9e 0x4b3c9f 0x4b3ca0 0x4b3ca1 0x4b3ca2 0x4b3ca3 0x4b3ca4 0x4b3ca5 0x4b3ca6 0x4b3ca7 0x4b3ca8 0x4b3ca9 0x4b3caa 0x4b3cab 0x4b3cac 0x4b3cad 0x4b3cae 0x4b3caf 0x4b3cb0 0x4b3cb1 0x4b3cb2 0x4b3cb3 0x4b3cb4 0x4b3cb5 0x4b3cb6 0x4b3cb7 0x4b3cb8 0x4b3cb9 0x4b3cba 0x4b3cbb 0x4b3cbc 0x4b3cbd
[D] Location needs grepping (bad): dup3 (__s390_sys_dup3) -> fs/file.c:1334
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x4f4c39 0x4f4c3a 0x4f4c3b 0x4f4c3c 0x4f4c3d 0x4f4c3e 0x4f4c3f 0x4f4c40 0x4f4c41 0x4f4c42 0x4f4c43 0x4f4c44 0x4f4c45 0x4f4c46 0x4f4c47 0x4f4c48 0x4f4c49 0x4f4c4a 0x4f4c4b 0x4f4c4c 0x4f4c4d 0x4f4c4e 0x4f4c4f 0x4f4c50 0x4f4c51 0x4f4c52 0x4f4c53 0x4f4c54 0x4f4c55 0x4f4c56 0x4f4c57 0x4f4c58 0x4f4c59 0x4f4c5a 0x4f4c5b 0x4f4c5c 0x4f4c5d 0x4f4c5e 0x4f4c5f 0x4f4c60 0x4f4c61 0x4f4c62 0x4f4c63 0x4f4c64 0x4f4c65 0x4f4c66 0x4f4c67 0x4f4c68 0x4f4c69 0x4f4c6a 0x4f4c6b 0x4f4c6c 0x4f4c6d 0x4f4c6e 0x4f4c6f 0x4f4c70 0x4f4c71 0x4f4c72 0x4f4c73
[D] Location needs grepping (bad): epoll_create (__s390_sys_epoll_create) -> fs/eventpoll.c:2219
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x4f4bd9 0x4f4bda 0x4f4bdb 0x4f4bdc 0x4f4bdd 0x4f4bde 0x4f4bdf 0x4f4be0 0x4f4be1 0x4f4be2 0x4f4be3 0x4f4be4 0x4f4be5 0x4f4be6 0x4f4be7 0x4f4be8 0x4f4be9 0x4f4bea 0x4f4beb 0x4f4bec 0x4f4bed 0x4f4bee 0x4f4bef 0x4f4bf0 0x4f4bf1 0x4f4bf2 0x4f4bf3 0x4f4bf4 0x4f4bf5 0x4f4bf6 0x4f4bf7 0x4f4bf8 0x4f4bf9 0x4f4bfa 0x4f4bfb 0x4f4bfc 0x4f4bfd 0x4f4bfe 0x4f4bff 0x4f4c00 0x4f4c01 0x4f4c02 0x4f4c03 0x4f4c04 0x4f4c05
[D] Location needs grepping (bad): epoll_create1 (__s390_sys_epoll_create1) -> fs/eventpoll.c:1189
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x4f8f51 0x4f8f52 0x4f8f53 0x4f8f54 0x4f8f55 0x4f8f56 0x4f8f57 0x4f8f58 0x4f8f59 0x4f8f5a 0x4f8f5b 0x4f8f5c 0x4f8f5d 0x4f8f5e 0x4f8f5f 0x4f8f60 0x4f8f61 0x4f8f62 0x4f8f63 0x4f8f64 0x4f8f65 0x4f8f66 0x4f8f67 0x4f8f68 0x4f8f69 0x4f8f6a 0x4f8f6b 0x4f8f6c 0x4f8f6d 0x4f8f6e 0x4f8f6f 0x4f8f70 0x4f8f71 0x4f8f72 0x4f8f73 0x4f8f74 0x4f8f75 0x4f8f76 0x4f8f77 0x4f8f78 0x4f8f79 0x4f8f7a 0x4f8f7b 0x4f8f7c 0x4f8f7d 0x4f8f7e 0x4f8f7f 0x4f8f80 0x4f8f81
[D] Location needs grepping (bad): eventfd (__s390_sys_eventfd) -> fs/eventfd.c:427
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x4f8ed1 0x4f8ed2 0x4f8ed3 0x4f8ed4 0x4f8ed5 0x4f8ed6 0x4f8ed7 0x4f8ed8 0x4f8ed9 0x4f8eda 0x4f8edb 0x4f8edc 0x4f8edd 0x4f8ede 0x4f8edf 0x4f8ee0 0x4f8ee1 0x4f8ee2 0x4f8ee3 0x4f8ee4 0x4f8ee5 0x4f8ee6 0x4f8ee7 0x4f8ee8 0x4f8ee9 0x4f8eea 0x4f8eeb 0x4f8eec 0x4f8eed 0x4f8eee 0x4f8eef 0x4f8ef0 0x4f8ef1 0x4f8ef2 0x4f8ef3 0x4f8ef4 0x4f8ef5 0x4f8ef6 0x4f8ef7 0x4f8ef8 0x4f8ef9 0x4f8efa 0x4f8efb 0x4f8efc 0x4f8efd 0x4f8efe 0x4f8eff 0x4f8f00 0x4f8f01 0x4f8f02 0x4f8f03 0x4f8f04 0x4f8f05 0x4f8f06 0x4f8f07
[D] Location needs grepping (bad): eventfd2 (__s390_sys_eventfd2) -> fs/eventfd.c:214
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x15e191 0x15e192 0x15e193 0x15e194 0x15e195 0x15e196 0x15e197 0x15e198 0x15e199 0x15e19a 0x15e19b 0x15e19c 0x15e19d 0x15e19e 0x15e19f 0x15e1a0 0x15e1a1 0x15e1a2 0x15e1a3 0x15e1a4 0x15e1a5 0x15e1a6 0x15e1a7 0x15e1a8 0x15e1a9 0x15e1aa 0x15e1ab 0x15e1ac 0x15e1ad 0x15e1ae 0x15e1af 0x15e1b0 0x15e1b1 0x15e1b2 0x15e1b3 0x15e1b4 0x15e1b5 0x15e1b6 0x15e1b7 0x15e1b8 0x15e1b9 0x15e1ba 0x15e1bb
[D] Location needs grepping (bad): exit (__s390_sys_exit) -> kernel/exit.c:936
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x15e2b1 0x15e2b2 0x15e2b3 0x15e2b4 0x15e2b5 0x15e2b6 0x15e2b7 0x15e2b8 0x15e2b9 0x15e2ba 0x15e2bb 0x15e2bc 0x15e2bd 0x15e2be 0x15e2bf 0x15e2c0 0x15e2c1 0x15e2c2 0x15e2c3 0x15e2c4 0x15e2c5 0x15e2c6 0x15e2c7 0x15e2c8 0x15e2c9 0x15e2ca 0x15e2cb 0x15e2cc 0x15e2cd 0x15e2ce 0x15e2cf 0x15e2d0 0x15e2d1 0x15e2d2 0x15e2d3 0x15e2d4 0x15e2d5 0x15e2d6 0x15e2d7 0x15e2d8 0x15e2d9 0x15e2da 0x15e2db
[D] Location needs grepping (bad): exit_group (__s390_sys_exit_group) -> kernel/exit.c:1006
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x4f2569 0x4f256a 0x4f256b 0x4f256c 0x4f256d 0x4f256e 0x4f256f 0x4f2570 0x4f2571 0x4f2572 0x4f2573 0x4f2574 0x4f2575 0x4f2576 0x4f2577 0x4f2578 0x4f2579 0x4f257a 0x4f257b 0x4f257c 0x4f257d
[D] Location needs grepping (bad): fanotify_init (__s390_sys_fanotify_init) -> fs/notify/fanotify/fanotify_user.c:1631
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x4835f9 0x4835fa 0x4835fb 0x4835fc 0x4835fd 0x4835fe 0x4835ff 0x483600 0x483601 0x483602 0x483603 0x483604 0x483605 0x483606 0x483607 0x483608 0x483609 0x48360a 0x48360b 0x48360c 0x48360d 0x48360e 0x48360f 0x483610 0x483611 0x483612 0x483613 0x483614 0x483615 0x483616 0x483617 0x483618 0x483619 0x48361a 0x48361b 0x48361c 0x48361d 0x48361e 0x48361f 0x483620 0x483621 0x483622 0x483623 0x483624 0x483625 0x483626 0x483627 0x483628 0x483629 0x48362a 0x48362b 0x48362c 0x48362d 0x48362e 0x48362f 0x483630 0x483631 0x483632 0x483633 0x483634 0x483635 0x483636 0x483637 0x483638 0x483639 0x48363a 0x48363b 0x48363c 0x48363d 0x48363e 0x48363f 0x483640 0x483641 0x483642 0x483643 0x483644 0x483645 0x483646 0x483647 0x483648 0x483649 0x48364a 0x48364b 0x48364c 0x48364d 0x48364e 0x48364f 0x483650 0x483651 0x483652 0x483653 0x483654 0x483655 0x483656 0x483657 0x483658 0x483659 0x48365a 0x48365b 0x48365c 0x48365d 0x48365e 0x48365f 0x483660 0x483661 0x483662 0x483663 0x483664 0x483665 0x483666 0x483667 0x483668 0x483669 0x48366a 0x48366b 0x48366c 0x48366d 0x48366e 0x48366f 0x483670 0x483671 0x483672 0x483673 0x483674 0x483675 0x483676 0x483677 0x483678 0x483679 0x48367a 0x48367b 0x48367c 0x48367d 0x48367e 0x48367f 0x483680 0x483681 0x483682 0x483683 0x483684 0x483685 0x483686 0x483687 0x483688 0x483689 0x48368a 0x48368b 0x48368c 0x48368d 0x48368e 0x48368f 0x483690 0x483691 0x483692 0x483693 0x483694 0x483695 0x483696 0x483697 0x483698 0x483699 0x48369a 0x48369b 0x48369c 0x48369d 0x48369e 0x48369f 0x4836a0 0x4836a1 0x4836a2 0x4836a3 0x4836a4 0x4836a5 0x4836a6 0x4836a7 0x4836a8 0x4836a9 0x4836aa 0x4836ab 0x4836ac 0x4836ad 0x4836ae 0x4836af 0x4836b0 0x4836b1 0x4836b2 0x4836b3 0x4836b4 0x4836b5 0x4836b6 0x4836b7 0x4836b8 0x4836b9 0x4836ba 0x4836bb 0x4836bc 0x4836bd 0x4836be 0x4836bf 0x4836c0 0x4836c1 0x4836c2 0x4836c3 0x4836c4 0x4836c5 0x4836c6 0x4836c7 0x4836c8 0x4836c9 0x4836ca 0x4836cb
[D] Location needs grepping (bad): fchdir (__s390_sys_fchdir) -> include/linux/namei.h:133
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x483a81 0x483a82 0x483a83 0x483a84 0x483a85 0x483a86 0x483a87 0x483a88 0x483a89 0x483a8a 0x483a8b 0x483a8c 0x483a8d 0x483a8e 0x483a8f 0x483a90 0x483a91 0x483a92 0x483a93 0x483a94 0x483a95 0x483a96 0x483a97 0x483a98 0x483a99 0x483a9a 0x483a9b 0x483a9c 0x483a9d 0x483a9e 0x483a9f 0x483aa0 0x483aa1 0x483aa2 0x483aa3 0x483aa4 0x483aa5 0x483aa6 0x483aa7 0x483aa8 0x483aa9 0x483aaa 0x483aab 0x483aac 0x483aad 0x483aae 0x483aaf 0x483ab0 0x483ab1 0x483ab2 0x483ab3 0x483ab4 0x483ab5 0x483ab6 0x483ab7 0x483ab8 0x483ab9 0x483aba 0x483abb 0x483abc 0x483abd 0x483abe 0x483abf 0x483ac0 0x483ac1 0x483ac2 0x483ac3 0x483ac4 0x483ac5 0x483ac6 0x483ac7 0x483ac8 0x483ac9 0x483aca 0x483acb 0x483acc 0x483acd 0x483ace 0x483acf 0x483ad0 0x483ad1 0x483ad2 0x483ad3 0x483ad4 0x483ad5 0x483ad6 0x483ad7 0x483ad8 0x483ad9 0x483ada 0x483adb 0x483adc 0x483add 0x483ade 0x483adf 0x483ae0 0x483ae1 0x483ae2 0x483ae3 0x483ae4 0x483ae5 0x483ae6 0x483ae7 0x483ae8 0x483ae9 0x483aea 0x483aeb 0x483aec 0x483aed 0x483aee 0x483aef 0x483af0 0x483af1 0x483af2 0x483af3 0x483af4 0x483af5 0x483af6 0x483af7 0x483af8 0x483af9 0x483afa 0x483afb 0x483afc 0x483afd
[D] Location needs grepping (bad): fchmod (__s390_sys_fchmod) -> fs/open.c:667
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x484329 0x48432a 0x48432b 0x48432c 0x48432d 0x48432e 0x48432f 0x484330 0x484331 0x484332 0x484333 0x484334 0x484335 0x484336 0x484337 0x484338 0x484339 0x48433a 0x48433b 0x48433c 0x48433d 0x48433e 0x48433f 0x484340 0x484341 0x484342 0x484343 0x484344 0x484345 0x484346 0x484347 0x484348 0x484349 0x48434a 0x48434b 0x48434c 0x48434d 0x48434e 0x48434f 0x484350 0x484351 0x484352 0x484353 0x484354 0x484355 0x484356 0x484357 0x484358 0x484359 0x48435a 0x48435b 0x48435c 0x48435d 0x48435e 0x48435f 0x484360 0x484361
[D] Location needs grepping (bad): fchown (__s390_sys_fchown) -> fs/open.c:867
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x235c79 0x235c7a 0x235c7b 0x235c7c 0x235c7d 0x235c7e 0x235c7f 0x235c80 0x235c81 0x235c82 0x235c83 0x235c84 0x235c85 0x235c86 0x235c87 0x235c88 0x235c89 0x235c8a 0x235c8b 0x235c8c 0x235c8d 0x235c8e 0x235c8f 0x235c90 0x235c91 0x235c92 0x235c93 0x235c94 0x235c95 0x235c96 0x235c97 0x235c98 0x235c99 0x235c9a 0x235c9b 0x235c9c 0x235c9d 0x235c9e 0x235c9f 0x235ca0 0x235ca1 0x235ca2 0x235ca3 0x235ca4 0x235ca5 0x235ca6 0x235ca7 0x235ca8 0x235ca9 0x235caa 0x235cab 0x235cac 0x235cad 0x235cae 0x235caf 0x235cb0 0x235cb1 0x235cb2 0x235cb3 0x235cb4 0x235cb5 0x235cb6 0x235cb7 0x235cb8 0x235cb9 0x235cba 0x235cbb 0x235cbc 0x235cbd 0x235cbe 0x235cbf 0x235cc0 0x235cc1 0x235cc2 0x235cc3 0x235cc4 0x235cc5 0x235cc6 0x235cc7 0x235cc8 0x235cc9 0x235cca 0x235ccb 0x235ccc 0x235ccd 0x235cce 0x235ccf 0x235cd0 0x235cd1
[D] Location needs grepping (bad): fchown16 (__s390_sys_fchown16) -> kernel/uid16.c:28
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x4d6321 0x4d6322 0x4d6323 0x4d6324 0x4d6325 0x4d6326 0x4d6327 0x4d6328 0x4d6329 0x4d632a 0x4d632b 0x4d632c 0x4d632d 0x4d632e 0x4d632f 0x4d6330 0x4d6331 0x4d6332 0x4d6333 0x4d6334 0x4d6335 0x4d6336 0x4d6337 0x4d6338 0x4d6339 0x4d633a 0x4d633b 0x4d633c 0x4d633d 0x4d633e 0x4d633f 0x4d6340 0x4d6341 0x4d6342 0x4d6343 0x4d6344 0x4d6345 0x4d6346 0x4d6347 0x4d6348 0x4d6349 0x4d634a 0x4d634b 0x4d634c 0x4d634d 0x4d634e 0x4d634f 0x4d6350 0x4d6351 0x4d6352 0x4d6353 0x4d6354 0x4d6355 0x4d6356 0x4d6357 0x4d6358 0x4d6359 0x4d635a 0x4d635b 0x4d635c 0x4d635d 0x4d635e 0x4d635f 0x4d6360 0x4d6361 0x4d6362 0x4d6363 0x4d6364 0x4d6365 0x4d6366 0x4d6367 0x4d6368 0x4d6369 0x4d636a 0x4d636b 0x4d636c 0x4d636d 0x4d636e 0x4d636f 0x4d6370 0x4d6371 0x4d6372 0x4d6373 0x4d6374 0x4d6375 0x4d6376 0x4d6377 0x4d6378 0x4d6379 0x4d637a 0x4d637b 0x4d637c 0x4d637d 0x4d637e 0x4d637f 0x4d6380 0x4d6381 0x4d6382 0x4d6383 0x4d6384 0x4d6385 0x4d6386 0x4d6387 0x4d6388 0x4d6389 0x4d638a 0x4d638b 0x4d638c 0x4d638d 0x4d638e 0x4d638f
[D] Location needs grepping (bad): fdatasync (__s390_sys_fdatasync) -> fs/sync.c:218
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x516049 0x51604a 0x51604b 0x51604c 0x51604d 0x51604e 0x51604f 0x516050 0x516051 0x516052 0x516053 0x516054 0x516055 0x516056 0x516057 0x516058 0x516059 0x51605a 0x51605b 0x51605c 0x51605d
[D] Location needs grepping (bad): flock (__s390_sys_flock) -> fs/locks.c:2026
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x4bcd39 0x4bcd3a 0x4bcd3b 0x4bcd3c 0x4bcd3d 0x4bcd3e 0x4bcd3f 0x4bcd40 0x4bcd41 0x4bcd42 0x4bcd43 0x4bcd44 0x4bcd45 0x4bcd46 0x4bcd47 0x4bcd48 0x4bcd49 0x4bcd4a 0x4bcd4b 0x4bcd4c 0x4bcd4d 0x4bcd4e 0x4bcd4f 0x4bcd50 0x4bcd51 0x4bcd52 0x4bcd53
[D] Location needs grepping (bad): fsmount (__s390_sys_fsmount) -> fs/namespace.c:3997
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x4d6231 0x4d6232 0x4d6233 0x4d6234 0x4d6235 0x4d6236 0x4d6237 0x4d6238 0x4d6239 0x4d623a 0x4d623b 0x4d623c 0x4d623d 0x4d623e 0x4d623f 0x4d6240 0x4d6241 0x4d6242 0x4d6243 0x4d6244 0x4d6245 0x4d6246 0x4d6247 0x4d6248 0x4d6249 0x4d624a 0x4d624b 0x4d624c 0x4d624d 0x4d624e 0x4d624f 0x4d6250 0x4d6251 0x4d6252 0x4d6253 0x4d6254 0x4d6255 0x4d6256 0x4d6257 0x4d6258 0x4d6259 0x4d625a 0x4d625b 0x4d625c 0x4d625d 0x4d625e 0x4d625f 0x4d6260 0x4d6261 0x4d6262 0x4d6263 0x4d6264 0x4d6265 0x4d6266 0x4d6267 0x4d6268 0x4d6269 0x4d626a 0x4d626b 0x4d626c 0x4d626d 0x4d626e 0x4d626f 0x4d6270 0x4d6271 0x4d6272 0x4d6273 0x4d6274 0x4d6275 0x4d6276 0x4d6277 0x4d6278 0x4d6279 0x4d627a 0x4d627b 0x4d627c 0x4d627d 0x4d627e 0x4d627f 0x4d6280 0x4d6281 0x4d6282 0x4d6283 0x4d6284 0x4d6285 0x4d6286 0x4d6287 0x4d6288 0x4d6289 0x4d628a 0x4d628b 0x4d628c 0x4d628d 0x4d628e 0x4d628f 0x4d6290 0x4d6291 0x4d6292 0x4d6293 0x4d6294 0x4d6295 0x4d6296 0x4d6297 0x4d6298 0x4d6299 0x4d629a 0x4d629b 0x4d629c 0x4d629d 0x4d629e 0x4d629f
[D] Location needs grepping (bad): fsync (__s390_sys_fsync) -> fs/sync.c:149
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x174841 0x174842 0x174843 0x174844 0x174845 0x174846 0x174847 0x174848 0x174849 0x17484a 0x17484b 0x17484c 0x17484d 0x17484e 0x17484f 0x174850 0x174851 0x174852 0x174853 0x174854 0x174855 0x174856 0x174857 0x174858 0x174859 0x17485a 0x17485b 0x17485c 0x17485d 0x17485e 0x17485f 0x174860 0x174861 0x174862 0x174863 0x174864 0x174865 0x174866 0x174867 0x174868 0x174869 0x17486a 0x17486b 0x17486c 0x17486d
[D] Location needs grepping (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1082
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x173181 0x173182 0x173183 0x173184 0x173185 0x173186 0x173187 0x173188 0x173189 0x17318a 0x17318b 0x17318c 0x17318d 0x17318e 0x17318f 0x173190 0x173191 0x173192 0x173193 0x173194 0x173195
[D] Location needs grepping (bad): getpriority (__s390_sys_getpriority) -> kernel/sys.c:227
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x174921 0x174922 0x174923 0x174924 0x174925 0x174926 0x174927 0x174928 0x174929 0x17492a 0x17492b 0x17492c 0x17492d 0x17492e 0x17492f 0x174930 0x174931 0x174932 0x174933 0x174934 0x174935 0x174936 0x174937 0x174938 0x174939 0x17493a 0x17493b 0x17493c 0x17493d 0x17493e 0x17493f 0x174940 0x174941 0x174942 0x174943 0x174944 0x174945 0x174946 0x174947 0x174948 0x174949 0x17494a 0x17494b 0x17494c 0x17494d 0x17494e 0x17494f 0x174950 0x174951 0x174952 0x174953 0x174954 0x174955 0x174956 0x174957 0x174958 0x174959 0x17495a 0x17495b 0x17495c 0x17495d 0x17495e 0x17495f 0x174960 0x174961 0x174962 0x174963 0x174964 0x174965 0x174966 0x174967 0x174968 0x174969 0x17496a 0x17496b 0x17496c 0x17496d 0x17496e 0x17496f 0x174970 0x174971 0x174972 0x174973 0x174974 0x174975 0x174976 0x174977 0x174978 0x174979 0x17497a 0x17497b 0x17497c 0x17497d 0x17497e 0x17497f 0x174980 0x174981 0x174982 0x174983 0x174984 0x174985 0x174986 0x174987 0x174988 0x174989 0x17498a 0x17498b 0x17498c 0x17498d 0x17498e 0x17498f 0x174990 0x174991 0x174992 0x174993 0x174994 0x174995 0x174996 0x174997 0x174998 0x174999 0x17499a 0x17499b 0x17499c 0x17499d 0x17499e 0x17499f 0x1749a0 0x1749a1 0x1749a2 0x1749a3 0x1749a4 0x1749a5 0x1749a6 0x1749a7
[D] Location needs grepping (bad): getsid (__s390_sys_getsid) -> kernel/sys.c:1188
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x4ed521 0x4ed522 0x4ed523 0x4ed524 0x4ed525 0x4ed526 0x4ed527 0x4ed528 0x4ed529 0x4ed52a 0x4ed52b 0x4ed52c 0x4ed52d 0x4ed52e 0x4ed52f 0x4ed530 0x4ed531 0x4ed532 0x4ed533 0x4ed534 0x4ed535 0x4ed536 0x4ed537 0x4ed538 0x4ed539 0x4ed53a 0x4ed53b 0x4ed53c 0x4ed53d 0x4ed53e 0x4ed53f 0x4ed540 0x4ed541 0x4ed542 0x4ed543 0x4ed544 0x4ed545 0x4ed546 0x4ed547 0x4ed548 0x4ed549 0x4ed54a 0x4ed54b 0x4ed54c 0x4ed54d
[D] Location needs grepping (bad): inotify_init1 (__s390_sys_inotify_init1) -> fs/notify/inotify/inotify.h:65
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x8a1729 0x8a172a 0x8a172b 0x8a172c 0x8a172d 0x8a172e 0x8a172f 0x8a1730 0x8a1731 0x8a1732 0x8a1733 0x8a1734 0x8a1735 0x8a1736 0x8a1737 0x8a1738 0x8a1739 0x8a173a 0x8a173b 0x8a173c 0x8a173d
[D] Location needs grepping (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:69
