[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.7 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.7
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.7
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.7
Detected kernel version: 6.7.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x4d8f79 0x4d8f7a 0x4d8f7b 0x4d8f7c 0x4d8f7d 0x4d8f7e 0x4d8f7f 0x4d8f80 0x4d8f81 0x4d8f82 0x4d8f83 0x4d8f84 0x4d8f85 0x4d8f86 0x4d8f87 0x4d8f88 0x4d8f89 0x4d8f8a 0x4d8f8b 0x4d8f8c 0x4d8f8d 0x4d8f8e 0x4d8f8f 0x4d8f90 0x4d8f91 0x4d8f92 0x4d8f93 0x4d8f94 0x4d8f95 0x4d8f96 0x4d8f97 0x4d8f98 0x4d8f99 0x4d8f9a 0x4d8f9b 0x4d8f9c 0x4d8f9d 0x4d8f9e 0x4d8f9f 0x4d8fa0 0x4d8fa1 0x4d8fa2 0x4d8fa3 0x4d8fa4 0x4d8fa5 0x4d8fa6 0x4d8fa7 0x4d8fa8 0x4d8fa9 0x4d8faa 0x4d8fab 0x4d8fac 0x4d8fad 0x4d8fae 0x4d8faf
[D] Location needs grepping (bad): eventfd2 (__s390_sys_eventfd2) -> fs/eventfd.c:88
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x4d2959 0x4d295a 0x4d295b 0x4d295c 0x4d295d 0x4d295e 0x4d295f 0x4d2960 0x4d2961 0x4d2962 0x4d2963 0x4d2964 0x4d2965 0x4d2966 0x4d2967 0x4d2968 0x4d2969 0x4d296a 0x4d296b 0x4d296c 0x4d296d
[D] Location needs grepping (bad): fanotify_init (__s390_sys_fanotify_init) -> fs/notify/fanotify/fanotify_user.c:1612
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x464d51 0x464d52 0x464d53 0x464d54 0x464d55 0x464d56 0x464d57 0x464d58 0x464d59 0x464d5a 0x464d5b 0x464d5c 0x464d5d 0x464d5e 0x464d5f 0x464d60 0x464d61 0x464d62 0x464d63 0x464d64 0x464d65 0x464d66 0x464d67 0x464d68 0x464d69 0x464d6a 0x464d6b 0x464d6c 0x464d6d 0x464d6e 0x464d6f 0x464d70 0x464d71 0x464d72 0x464d73 0x464d74 0x464d75 0x464d76 0x464d77 0x464d78 0x464d79 0x464d7a 0x464d7b 0x464d7c 0x464d7d 0x464d7e 0x464d7f 0x464d80 0x464d81 0x464d82 0x464d83 0x464d84 0x464d85 0x464d86 0x464d87 0x464d88 0x464d89 0x464d8a 0x464d8b 0x464d8c 0x464d8d 0x464d8e 0x464d8f 0x464d90 0x464d91 0x464d92 0x464d93 0x464d94 0x464d95 0x464d96 0x464d97 0x464d98 0x464d99 0x464d9a 0x464d9b 0x464d9c 0x464d9d 0x464d9e 0x464d9f 0x464da0 0x464da1 0x464da2 0x464da3 0x464da4 0x464da5 0x464da6 0x464da7 0x464da8 0x464da9 0x464daa 0x464dab 0x464dac 0x464dad 0x464dae 0x464daf 0x464db0 0x464db1 0x464db2 0x464db3 0x464db4 0x464db5 0x464db6 0x464db7 0x464db8 0x464db9 0x464dba 0x464dbb 0x464dbc 0x464dbd 0x464dbe 0x464dbf 0x464dc0 0x464dc1 0x464dc2 0x464dc3 0x464dc4 0x464dc5 0x464dc6 0x464dc7 0x464dc8 0x464dc9 0x464dca 0x464dcb 0x464dcc 0x464dcd 0x464dce 0x464dcf 0x464dd0 0x464dd1 0x464dd2 0x464dd3 0x464dd4 0x464dd5 0x464dd6 0x464dd7 0x464dd8 0x464dd9 0x464dda 0x464ddb 0x464ddc 0x464ddd 0x464dde 0x464ddf 0x464de0 0x464de1 0x464de2 0x464de3 0x464de4 0x464de5 0x464de6 0x464de7 0x464de8 0x464de9 0x464dea 0x464deb 0x464dec 0x464ded 0x464dee 0x464def 0x464df0 0x464df1 0x464df2 0x464df3 0x464df4 0x464df5 0x464df6 0x464df7 0x464df8 0x464df9 0x464dfa 0x464dfb 0x464dfc 0x464dfd 0x464dfe 0x464dff 0x464e00 0x464e01 0x464e02 0x464e03 0x464e04 0x464e05 0x464e06 0x464e07 0x464e08 0x464e09 0x464e0a 0x464e0b 0x464e0c 0x464e0d 0x464e0e 0x464e0f 0x464e10 0x464e11 0x464e12 0x464e13 0x464e14 0x464e15 0x464e16 0x464e17 0x464e18 0x464e19 0x464e1a 0x464e1b 0x464e1c 0x464e1d 0x464e1e 0x464e1f
[D] Location needs grepping (bad): fchdir (__s390_sys_fchdir) -> include/linux/namei.h:137
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x4653f9 0x4653fa 0x4653fb 0x4653fc 0x4653fd 0x4653fe 0x4653ff 0x465400 0x465401 0x465402 0x465403 0x465404 0x465405 0x465406 0x465407 0x465408 0x465409 0x46540a 0x46540b 0x46540c 0x46540d 0x46540e 0x46540f 0x465410 0x465411 0x465412 0x465413 0x465414 0x465415 0x465416 0x465417 0x465418 0x465419 0x46541a 0x46541b 0x46541c 0x46541d 0x46541e 0x46541f 0x465420 0x465421 0x465422 0x465423 0x465424 0x465425 0x465426 0x465427 0x465428 0x465429 0x46542a 0x46542b 0x46542c 0x46542d 0x46542e 0x46542f 0x465430 0x465431 0x465432 0x465433 0x465434 0x465435 0x465436 0x465437 0x465438 0x465439 0x46543a 0x46543b 0x46543c 0x46543d 0x46543e 0x46543f 0x465440 0x465441 0x465442 0x465443 0x465444 0x465445 0x465446 0x465447 0x465448 0x465449 0x46544a 0x46544b 0x46544c 0x46544d 0x46544e 0x46544f 0x465450 0x465451 0x465452 0x465453 0x465454 0x465455 0x465456 0x465457 0x465458 0x465459 0x46545a 0x46545b 0x46545c 0x46545d 0x46545e 0x46545f 0x465460 0x465461 0x465462 0x465463 0x465464 0x465465 0x465466 0x465467 0x465468 0x465469 0x46546a 0x46546b 0x46546c 0x46546d 0x46546e 0x46546f 0x465470 0x465471 0x465472 0x465473 0x465474 0x465475 0x465476 0x465477 0x465478 0x465479 0x46547a 0x46547b 0x46547c 0x46547d 0x46547e 0x46547f 0x465480 0x465481 0x465482 0x465483 0x465484 0x465485 0x465486 0x465487 0x465488 0x465489 0x46548a 0x46548b 0x46548c 0x46548d 0x46548e 0x46548f 0x465490 0x465491 0x465492 0x465493 0x465494 0x465495 0x465496 0x465497 0x465498 0x465499 0x46549a 0x46549b 0x46549c 0x46549d
[D] Location needs grepping (bad): fchmod (__s390_sys_fchmod) -> fs/open.c:656
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x465d41 0x465d42 0x465d43 0x465d44 0x465d45 0x465d46 0x465d47 0x465d48 0x465d49 0x465d4a 0x465d4b 0x465d4c 0x465d4d 0x465d4e 0x465d4f 0x465d50 0x465d51 0x465d52 0x465d53 0x465d54 0x465d55 0x465d56 0x465d57 0x465d58 0x465d59 0x465d5a 0x465d5b 0x465d5c 0x465d5d 0x465d5e 0x465d5f 0x465d60 0x465d61 0x465d62 0x465d63 0x465d64 0x465d65 0x465d66 0x465d67 0x465d68 0x465d69 0x465d6a 0x465d6b 0x465d6c 0x465d6d 0x465d6e 0x465d6f 0x465d70 0x465d71 0x465d72 0x465d73 0x465d74 0x465d75 0x465d76 0x465d77 0x465d78 0x465d79
[D] Location needs grepping (bad): fchown (__s390_sys_fchown) -> fs/open.c:856
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x22f109 0x22f10a 0x22f10b 0x22f10c 0x22f10d 0x22f10e 0x22f10f 0x22f110 0x22f111 0x22f112 0x22f113 0x22f114 0x22f115 0x22f116 0x22f117 0x22f118 0x22f119 0x22f11a 0x22f11b 0x22f11c 0x22f11d 0x22f11e 0x22f11f 0x22f120 0x22f121 0x22f122 0x22f123 0x22f124 0x22f125 0x22f126 0x22f127 0x22f128 0x22f129 0x22f12a 0x22f12b 0x22f12c 0x22f12d 0x22f12e 0x22f12f 0x22f130 0x22f131 0x22f132 0x22f133 0x22f134 0x22f135 0x22f136 0x22f137 0x22f138 0x22f139 0x22f13a 0x22f13b 0x22f13c 0x22f13d 0x22f13e 0x22f13f 0x22f140 0x22f141 0x22f142 0x22f143 0x22f144 0x22f145 0x22f146 0x22f147 0x22f148 0x22f149 0x22f14a 0x22f14b 0x22f14c 0x22f14d 0x22f14e 0x22f14f 0x22f150 0x22f151 0x22f152 0x22f153 0x22f154 0x22f155 0x22f156 0x22f157 0x22f158 0x22f159 0x22f15a 0x22f15b 0x22f15c 0x22f15d 0x22f15e 0x22f15f 0x22f160 0x22f161
[D] Location needs grepping (bad): fchown16 (__s390_sys_fchown16) -> kernel/uid16.c:28
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x4b6621 0x4b6622 0x4b6623 0x4b6624 0x4b6625 0x4b6626 0x4b6627 0x4b6628 0x4b6629 0x4b662a 0x4b662b 0x4b662c 0x4b662d 0x4b662e 0x4b662f 0x4b6630 0x4b6631 0x4b6632 0x4b6633 0x4b6634 0x4b6635 0x4b6636 0x4b6637 0x4b6638 0x4b6639 0x4b663a 0x4b663b 0x4b663c 0x4b663d 0x4b663e 0x4b663f 0x4b6640 0x4b6641 0x4b6642 0x4b6643 0x4b6644 0x4b6645 0x4b6646 0x4b6647 0x4b6648 0x4b6649 0x4b664a 0x4b664b 0x4b664c 0x4b664d 0x4b664e 0x4b664f 0x4b6650 0x4b6651 0x4b6652 0x4b6653 0x4b6654 0x4b6655 0x4b6656 0x4b6657 0x4b6658 0x4b6659 0x4b665a 0x4b665b 0x4b665c 0x4b665d 0x4b665e 0x4b665f 0x4b6660 0x4b6661 0x4b6662 0x4b6663 0x4b6664 0x4b6665 0x4b6666 0x4b6667 0x4b6668 0x4b6669 0x4b666a 0x4b666b 0x4b666c 0x4b666d 0x4b666e 0x4b666f 0x4b6670 0x4b6671 0x4b6672 0x4b6673 0x4b6674 0x4b6675 0x4b6676 0x4b6677 0x4b6678 0x4b6679 0x4b667a 0x4b667b 0x4b667c 0x4b667d 0x4b667e 0x4b667f 0x4b6680 0x4b6681 0x4b6682 0x4b6683 0x4b6684 0x4b6685 0x4b6686 0x4b6687 0x4b6688 0x4b6689 0x4b668a 0x4b668b 0x4b668c 0x4b668d 0x4b668e 0x4b668f 0x4b6690 0x4b6691 0x4b6692 0x4b6693 0x4b6694 0x4b6695 0x4b6696 0x4b6697 0x4b6698 0x4b6699 0x4b669a 0x4b669b 0x4b669c 0x4b669d 0x4b669e 0x4b669f 0x4b66a0 0x4b66a1 0x4b66a2 0x4b66a3 0x4b66a4 0x4b66a5 0x4b66a6 0x4b66a7 0x4b66a8 0x4b66a9 0x4b66aa 0x4b66ab 0x4b66ac 0x4b66ad 0x4b66ae 0x4b66af 0x4b66b0 0x4b66b1 0x4b66b2 0x4b66b3 0x4b66b4 0x4b66b5 0x4b66b6 0x4b66b7 0x4b66b8 0x4b66b9 0x4b66ba 0x4b66bb
[D] Location needs grepping (bad): fdatasync (__s390_sys_fdatasync) -> fs/sync.c:218
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x4f5f81 0x4f5f82 0x4f5f83 0x4f5f84 0x4f5f85 0x4f5f86 0x4f5f87 0x4f5f88 0x4f5f89 0x4f5f8a 0x4f5f8b 0x4f5f8c 0x4f5f8d 0x4f5f8e 0x4f5f8f 0x4f5f90 0x4f5f91 0x4f5f92 0x4f5f93 0x4f5f94 0x4f5f95
[D] Location needs grepping (bad): flock (__s390_sys_flock) -> fs/locks.c:333
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x49ec31 0x49ec32 0x49ec33 0x49ec34 0x49ec35 0x49ec36 0x49ec37 0x49ec38 0x49ec39 0x49ec3a 0x49ec3b 0x49ec3c 0x49ec3d 0x49ec3e 0x49ec3f 0x49ec40 0x49ec41 0x49ec42 0x49ec43 0x49ec44 0x49ec45 0x49ec46 0x49ec47 0x49ec48 0x49ec49 0x49ec4a 0x49ec4b
[D] Location needs grepping (bad): fsmount (__s390_sys_fsmount) -> fs/namespace.c:3863
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x4b6511 0x4b6512 0x4b6513 0x4b6514 0x4b6515 0x4b6516 0x4b6517 0x4b6518 0x4b6519 0x4b651a 0x4b651b 0x4b651c 0x4b651d 0x4b651e 0x4b651f 0x4b6520 0x4b6521 0x4b6522 0x4b6523 0x4b6524 0x4b6525 0x4b6526 0x4b6527 0x4b6528 0x4b6529 0x4b652a 0x4b652b 0x4b652c 0x4b652d 0x4b652e 0x4b652f 0x4b6530 0x4b6531 0x4b6532 0x4b6533 0x4b6534 0x4b6535 0x4b6536 0x4b6537 0x4b6538 0x4b6539 0x4b653a 0x4b653b 0x4b653c 0x4b653d 0x4b653e 0x4b653f 0x4b6540 0x4b6541 0x4b6542 0x4b6543 0x4b6544 0x4b6545 0x4b6546 0x4b6547 0x4b6548 0x4b6549 0x4b654a 0x4b654b 0x4b654c 0x4b654d 0x4b654e 0x4b654f 0x4b6550 0x4b6551 0x4b6552 0x4b6553 0x4b6554 0x4b6555 0x4b6556 0x4b6557 0x4b6558 0x4b6559 0x4b655a 0x4b655b 0x4b655c 0x4b655d 0x4b655e 0x4b655f 0x4b6560 0x4b6561 0x4b6562 0x4b6563 0x4b6564 0x4b6565 0x4b6566 0x4b6567 0x4b6568 0x4b6569 0x4b656a 0x4b656b 0x4b656c 0x4b656d 0x4b656e 0x4b656f 0x4b6570 0x4b6571 0x4b6572 0x4b6573 0x4b6574 0x4b6575 0x4b6576 0x4b6577 0x4b6578 0x4b6579 0x4b657a 0x4b657b 0x4b657c 0x4b657d 0x4b657e 0x4b657f 0x4b6580 0x4b6581 0x4b6582 0x4b6583 0x4b6584 0x4b6585 0x4b6586 0x4b6587 0x4b6588 0x4b6589 0x4b658a 0x4b658b 0x4b658c 0x4b658d 0x4b658e 0x4b658f
[D] Location needs grepping (bad): fsync (__s390_sys_fsync) -> fs/sync.c:149
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x170e69 0x170e6a 0x170e6b 0x170e6c 0x170e6d 0x170e6e 0x170e6f 0x170e70 0x170e71 0x170e72 0x170e73 0x170e74 0x170e75 0x170e76 0x170e77 0x170e78 0x170e79 0x170e7a 0x170e7b 0x170e7c 0x170e7d 0x170e7e 0x170e7f 0x170e80 0x170e81 0x170e82 0x170e83 0x170e84 0x170e85 0x170e86 0x170e87 0x170e88 0x170e89 0x170e8a 0x170e8b 0x170e8c 0x170e8d 0x170e8e 0x170e8f 0x170e90 0x170e91 0x170e92 0x170e93 0x170e94 0x170e95 0x170e96 0x170e97 0x170e98 0x170e99 0x170e9a 0x170e9b 0x170e9c 0x170e9d 0x170e9e 0x170e9f 0x170ea0 0x170ea1 0x170ea2 0x170ea3 0x170ea4 0x170ea5 0x170ea6 0x170ea7 0x170ea8 0x170ea9 0x170eaa 0x170eab 0x170eac 0x170ead 0x170eae 0x170eaf 0x170eb0 0x170eb1 0x170eb2 0x170eb3 0x170eb4 0x170eb5 0x170eb6 0x170eb7 0x170eb8 0x170eb9 0x170eba 0x170ebb 0x170ebc 0x170ebd 0x170ebe 0x170ebf 0x170ec0 0x170ec1 0x170ec2 0x170ec3 0x170ec4 0x170ec5 0x170ec6 0x170ec7 0x170ec8 0x170ec9 0x170eca 0x170ecb 0x170ecc 0x170ecd 0x170ece 0x170ecf 0x170ed0 0x170ed1 0x170ed2 0x170ed3 0x170ed4 0x170ed5 0x170ed6 0x170ed7 0x170ed8 0x170ed9 0x170eda 0x170edb 0x170edc 0x170edd 0x170ede 0x170edf 0x170ee0 0x170ee1 0x170ee2 0x170ee3 0x170ee4 0x170ee5 0x170ee6 0x170ee7 0x170ee8 0x170ee9 0x170eea 0x170eeb
[D] Location needs grepping (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1073
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x16f849 0x16f84a 0x16f84b 0x16f84c 0x16f84d 0x16f84e 0x16f84f 0x16f850 0x16f851 0x16f852 0x16f853 0x16f854 0x16f855 0x16f856 0x16f857 0x16f858 0x16f859 0x16f85a 0x16f85b 0x16f85c 0x16f85d
[D] Location needs grepping (bad): getpriority (__s390_sys_getpriority) -> kernel/sys.c:218
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x170ff9 0x170ffa 0x170ffb 0x170ffc 0x170ffd 0x170ffe 0x170fff 0x171000 0x171001 0x171002 0x171003 0x171004 0x171005 0x171006 0x171007 0x171008 0x171009 0x17100a 0x17100b 0x17100c 0x17100d 0x17100e 0x17100f 0x171010 0x171011 0x171012 0x171013 0x171014 0x171015 0x171016 0x171017 0x171018 0x171019 0x17101a 0x17101b 0x17101c 0x17101d 0x17101e 0x17101f 0x171020 0x171021 0x171022 0x171023 0x171024 0x171025 0x171026 0x171027 0x171028 0x171029 0x17102a 0x17102b 0x17102c 0x17102d 0x17102e 0x17102f 0x171030 0x171031 0x171032 0x171033 0x171034 0x171035 0x171036 0x171037 0x171038 0x171039 0x17103a 0x17103b 0x17103c 0x17103d 0x17103e 0x17103f 0x171040 0x171041 0x171042 0x171043 0x171044 0x171045 0x171046 0x171047 0x171048 0x171049 0x17104a 0x17104b 0x17104c 0x17104d 0x17104e 0x17104f 0x171050 0x171051 0x171052 0x171053 0x171054 0x171055 0x171056 0x171057 0x171058 0x171059 0x17105a 0x17105b 0x17105c 0x17105d 0x17105e 0x17105f 0x171060 0x171061 0x171062 0x171063 0x171064 0x171065 0x171066 0x171067 0x171068 0x171069 0x17106a 0x17106b 0x17106c 0x17106d 0x17106e 0x17106f 0x171070 0x171071 0x171072 0x171073 0x171074 0x171075 0x171076 0x171077 0x171078 0x171079 0x17107a 0x17107b
[D] Location needs grepping (bad): getsid (__s390_sys_getsid) -> kernel/sys.c:1179
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x4cdae1 0x4cdae2 0x4cdae3 0x4cdae4 0x4cdae5 0x4cdae6 0x4cdae7 0x4cdae8 0x4cdae9 0x4cdaea 0x4cdaeb 0x4cdaec 0x4cdaed 0x4cdaee 0x4cdaef 0x4cdaf0 0x4cdaf1 0x4cdaf2 0x4cdaf3 0x4cdaf4 0x4cdaf5 0x4cdaf6 0x4cdaf7 0x4cdaf8 0x4cdaf9 0x4cdafa 0x4cdafb 0x4cdafc 0x4cdafd 0x4cdafe 0x4cdaff 0x4cdb00 0x4cdb01 0x4cdb02 0x4cdb03 0x4cdb04 0x4cdb05 0x4cdb06 0x4cdb07 0x4cdb08 0x4cdb09 0x4cdb0a 0x4cdb0b 0x4cdb0c 0x4cdb0d
[D] Location needs grepping (bad): inotify_init1 (__s390_sys_inotify_init1) -> fs/notify/inotify/inotify.h:65
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x4cdf29 0x4cdf2a 0x4cdf2b 0x4cdf2c 0x4cdf2d 0x4cdf2e 0x4cdf2f 0x4cdf30 0x4cdf31
[D] Location needs grepping (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x86d929 0x86d92a 0x86d92b 0x86d92c 0x86d92d 0x86d92e 0x86d92f 0x86d930 0x86d931 0x86d932 0x86d933 0x86d934 0x86d935 0x86d936 0x86d937 0x86d938 0x86d939 0x86d93a 0x86d93b 0x86d93c 0x86d93d
[D] Location needs grepping (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:33
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x86d7d9 0x86d7da 0x86d7db 0x86d7dc 0x86d7dd 0x86d7de 0x86d7df 0x86d7e0 0x86d7e1 0x86d7e2 0x86d7e3 0x86d7e4 0x86d7e5 0x86d7e6 0x86d7e7 0x86d7e8 0x86d7e9 0x86d7ea 0x86d7eb 0x86d7ec 0x86d7ed 0x86d7ee 0x86d7ef 0x86d7f0 0x86d7f1 0x86d7f2 0x86d7f3 0x86d7f4 0x86d7f5 0x86d7f6 0x86d7f7 0x86d7f8 0x86d7f9 0x86d7fa 0x86d7fb 0x86d7fc 0x86d7fd 0x86d7fe 0x86d7ff 0x86d800 0x86d801 0x86d802 0x86d803 0x86d804 0x86d805 0x86d806 0x86d807 0x86d808 0x86d809 0x86d80a 0x86d80b 0x86d80c 0x86d80d 0x86d80e 0x86d80f 0x86d810 0x86d811 0x86d812 0x86d813 0x86d814 0x86d815 0x86d816 0x86d817 0x86d818 0x86d819 0x86d81a 0x86d81b 0x86d81c 0x86d81d 0x86d81e 0x86d81f 0x86d820 0x86d821 0x86d822 0x86d823 0x86d824 0x86d825 0x86d826 0x86d827 0x86d828 0x86d829 0x86d82a 0x86d82b 0x86d82c 0x86d82d 0x86d82e 0x86d82f 0x86d830 0x86d831 0x86d832 0x86d833 0x86d834 0x86d835 0x86d836 0x86d837 0x86d838 0x86d839 0x86d83a 0x86d83b 0x86d83c 0x86d83d 0x86d83e 0x86d83f 0x86d840 0x86d841 0x86d842 0x86d843 0x86d844 0x86d845 0x86d846 0x86d847 0x86d848 0x86d849 0x86d84a 0x86d84b 0x86d84c 0x86d84d 0x86d84e 0x86d84f 0x86d850 0x86d851 0x86d852 0x86d853 0x86d854 0x86d855 0x86d856 0x86d857 0x86d858 0x86d859 0x86d85a 0x86d85b 0x86d85c 0x86d85d 0x86d85e 0x86d85f 0x86d860 0x86d861 0x86d862 0x86d863 0x86d864 0x86d865 0x86d866 0x86d867 0x86d868 0x86d869 0x86d86a 0x86d86b 0x86d86c 0x86d86d 0x86d86e 0x86d86f 0x86d870 0x86d871 0x86d872 0x86d873 0x86d874 0x86d875 0x86d876 0x86d877
[D] Location needs grepping (bad): ioprio_set (__s390_sys_ioprio_set) -> block/ioprio.c:33
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x16bae1 0x16bae2 0x16bae3 0x16bae4 0x16bae5 0x16bae6 0x16bae7 0x16bae8 0x16bae9 0x16baea 0x16baeb 0x16baec 0x16baed 0x16baee 0x16baef 0x16baf0 0x16baf1 0x16baf2 0x16baf3 0x16baf4 0x16baf5 0x16baf6 0x16baf7 0x16baf8 0x16baf9 0x16bafa 0x16bafb 0x16bafc 0x16bafd 0x16bafe 0x16baff 0x16bb00 0x16bb01 0x16bb02 0x16bb03 0x16bb04 0x16bb05 0x16bb06 0x16bb07 0x16bb08 0x16bb09 0x16bb0a 0x16bb0b 0x16bb0c 0x16bb0d 0x16bb0e 0x16bb0f 0x16bb10 0x16bb11 0x16bb12 0x16bb13 0x16bb14 0x16bb15 0x16bb16 0x16bb17 0x16bb18 0x16bb19 0x16bb1a 0x16bb1b 0x16bb1c 0x16bb1d 0x16bb1e 0x16bb1f 0x16bb20 0x16bb21 0x16bb22 0x16bb23 0x16bb24 0x16bb25 0x16bb26 0x16bb27 0x16bb28 0x16bb29 0x16bb2a 0x16bb2b 0x16bb2c 0x16bb2d 0x16bb2e 0x16bb2f 0x16bb30 0x16bb31 0x16bb32 0x16bb33 0x16bb34 0x16bb35 0x16bb36 0x16bb37 0x16bb38 0x16bb39 0x16bb3a 0x16bb3b 0x16bb3c 0x16bb3d 0x16bb3e 0x16bb3f 0x16bb40 0x16bb41 0x16bb42 0x16bb43 0x16bb44 0x16bb45 0x16bb46 0x16bb47 0x16bb48 0x16bb49 0x16bb4a 0x16bb4b 0x16bb4c 0x16bb4d 0x16bb4e 0x16bb4f 0x16bb50 0x16bb51 0x16bb52 0x16bb53 0x16bb54 0x16bb55 0x16bb56 0x16bb57 0x16bb58 0x16bb59 0x16bb5a 0x16bb5b 0x16bb5c 0x16bb5d 0x16bb5e 0x16bb5f 0x16bb60 0x16bb61 0x16bb62 0x16bb63 0x16bb64 0x16bb65 0x16bb66 0x16bb67 0x16bb68 0x16bb69 0x16bb6a 0x16bb6b
[D] Location needs grepping (bad): kill (__s390_sys_kill) -> kernel/signal.c:3772
