[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.9 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.9
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.9
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.9
Detected kernel version: 6.9.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x49ff91 0x49ff92 0x49ff93 0x49ff94 0x49ff95 0x49ff96 0x49ff97 0x49ff98 0x49ff99 0x49ff9a 0x49ff9b 0x49ff9c 0x49ff9d 0x49ff9e 0x49ff9f 0x49ffa0 0x49ffa1 0x49ffa2 0x49ffa3 0x49ffa4 0x49ffa5 0x49ffa6 0x49ffa7 0x49ffa8 0x49ffa9 0x49ffaa 0x49ffab 0x49ffac 0x49ffad 0x49ffae 0x49ffaf 0x49ffb0 0x49ffb1 0x49ffb2 0x49ffb3 0x49ffb4 0x49ffb5 0x49ffb6 0x49ffb7 0x49ffb8 0x49ffb9 0x49ffba 0x49ffbb 0x49ffbc 0x49ffbd 0x49ffbe 0x49ffbf 0x49ffc0 0x49ffc1 0x49ffc2 0x49ffc3 0x49ffc4 0x49ffc5 0x49ffc6 0x49ffc7 0x49ffc8 0x49ffc9 0x49ffca 0x49ffcb 0x49ffcc 0x49ffcd 0x49ffce 0x49ffcf 0x49ffd0 0x49ffd1 0x49ffd2 0x49ffd3 0x49ffd4 0x49ffd5 0x49ffd6 0x49ffd7 0x49ffd8 0x49ffd9 0x49ffda 0x49ffdb 0x49ffdc 0x49ffdd 0x49ffde 0x49ffdf 0x49ffe0 0x49ffe1 0x49ffe2 0x49ffe3 0x49ffe4 0x49ffe5 0x49ffe6 0x49ffe7 0x49ffe8 0x49ffe9 0x49ffea 0x49ffeb 0x49ffec 0x49ffed 0x49ffee 0x49ffef 0x49fff0 0x49fff1 0x49fff2 0x49fff3 0x49fff4 0x49fff5 0x49fff6 0x49fff7 0x49fff8 0x49fff9 0x49fffa 0x49fffb 0x49fffc 0x49fffd 0x49fffe 0x49ffff 0x4a0000 0x4a0001 0x4a0002 0x4a0003 0x4a0004 0x4a0005 0x4a0006 0x4a0007 0x4a0008 0x4a0009 0x4a000a 0x4a000b 0x4a000c 0x4a000d 0x4a000e 0x4a000f 0x4a0010 0x4a0011 0x4a0012 0x4a0013 0x4a0014 0x4a0015 0x4a0016 0x4a0017 0x4a0018 0x4a0019 0x4a001a 0x4a001b 0x4a001c 0x4a001d 0x4a001e 0x4a001f 0x4a0020 0x4a0021 0x4a0022 0x4a0023 0x4a0024 0x4a0025 0x4a0026 0x4a0027 0x4a0028 0x4a0029 0x4a002a 0x4a002b 0x4a002c 0x4a002d 0x4a002e 0x4a002f 0x4a0030 0x4a0031 0x4a0032 0x4a0033 0x4a0034 0x4a0035 0x4a0036 0x4a0037 0x4a0038 0x4a0039 0x4a003a 0x4a003b 0x4a003c 0x4a003d 0x4a003e 0x4a003f 0x4a0040 0x4a0041 0x4a0042 0x4a0043 0x4a0044 0x4a0045 0x4a0046 0x4a0047 0x4a0048 0x4a0049 0x4a004a 0x4a004b 0x4a004c 0x4a004d 0x4a004e 0x4a004f 0x4a0050 0x4a0051 0x4a0052 0x4a0053 0x4a0054 0x4a0055 0x4a0056 0x4a0057 0x4a0058 0x4a0059 0x4a005a 0x4a005b 0x4a005c 0x4a005d 0x4a005e 0x4a005f 0x4a0060 0x4a0061 0x4a0062 0x4a0063 0x4a0064 0x4a0065 0x4a0066 0x4a0067 0x4a0068 0x4a0069 0x4a006a 0x4a006b 0x4a006c 0x4a006d 0x4a006e 0x4a006f 0x4a0070 0x4a0071 0x4a0072 0x4a0073 0x4a0074 0x4a0075 0x4a0076 0x4a0077 0x4a0078 0x4a0079 0x4a007a 0x4a007b 0x4a007c 0x4a007d 0x4a007e 0x4a007f 0x4a0080 0x4a0081 0x4a0082 0x4a0083 0x4a0084 0x4a0085 0x4a0086 0x4a0087 0x4a0088 0x4a0089 0x4a008a 0x4a008b 0x4a008c 0x4a008d 0x4a008e 0x4a008f 0x4a0090 0x4a0091 0x4a0092 0x4a0093 0x4a0094 0x4a0095 0x4a0096 0x4a0097 0x4a0098 0x4a0099 0x4a009a 0x4a009b 0x4a009c 0x4a009d 0x4a009e 0x4a009f 0x4a00a0 0x4a00a1 0x4a00a2 0x4a00a3 0x4a00a4 0x4a00a5 0x4a00a6 0x4a00a7 0x4a00a8 0x4a00a9 0x4a00aa 0x4a00ab 0x4a00ac 0x4a00ad 0x4a00ae 0x4a00af 0x4a00b0 0x4a00b1 0x4a00b2 0x4a00b3 0x4a00b4 0x4a00b5 0x4a00b6 0x4a00b7 0x4a00b8 0x4a00b9
[D] Location needs grepping (bad): dup (__s390_sys_dup) -> fs/file.c:1393
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x49fd91 0x49fd92 0x49fd93 0x49fd94 0x49fd95 0x49fd96 0x49fd97 0x49fd98 0x49fd99 0x49fd9a 0x49fd9b 0x49fd9c 0x49fd9d 0x49fd9e 0x49fd9f 0x49fda0 0x49fda1 0x49fda2 0x49fda3 0x49fda4 0x49fda5 0x49fda6 0x49fda7 0x49fda8 0x49fda9 0x49fdaa 0x49fdab 0x49fdac 0x49fdad 0x49fdae 0x49fdaf 0x49fdb0 0x49fdb1 0x49fdb2 0x49fdb3 0x49fdb4 0x49fdb5 0x49fdb6 0x49fdb7 0x49fdb8 0x49fdb9 0x49fdba 0x49fdbb 0x49fdbc 0x49fdbd 0x49fdbe 0x49fdbf 0x49fdc0 0x49fdc1 0x49fdc2 0x49fdc3 0x49fdc4 0x49fdc5 0x49fdc6 0x49fdc7 0x49fdc8 0x49fdc9 0x49fdca 0x49fdcb 0x49fdcc 0x49fdcd 0x49fdce 0x49fdcf 0x49fdd0 0x49fdd1 0x49fdd2 0x49fdd3 0x49fdd4 0x49fdd5 0x49fdd6 0x49fdd7 0x49fdd8 0x49fdd9 0x49fdda 0x49fddb 0x49fddc 0x49fddd 0x49fdde 0x49fddf 0x49fde0 0x49fde1 0x49fde2 0x49fde3 0x49fde4 0x49fde5 0x49fde6 0x49fde7 0x49fde8 0x49fde9 0x49fdea 0x49fdeb 0x49fdec 0x49fded 0x49fdee 0x49fdef 0x49fdf0 0x49fdf1 0x49fdf2 0x49fdf3 0x49fdf4 0x49fdf5 0x49fdf6 0x49fdf7 0x49fdf8 0x49fdf9 0x49fdfa 0x49fdfb 0x49fdfc 0x49fdfd 0x49fdfe 0x49fdff 0x49fe00 0x49fe01 0x49fe02 0x49fe03 0x49fe04 0x49fe05 0x49fe06 0x49fe07 0x49fe08 0x49fe09 0x49fe0a 0x49fe0b 0x49fe0c 0x49fe0d 0x49fe0e 0x49fe0f 0x49fe10 0x49fe11 0x49fe12 0x49fe13 0x49fe14 0x49fe15 0x49fe16 0x49fe17 0x49fe18 0x49fe19 0x49fe1a 0x49fe1b 0x49fe1c 0x49fe1d 0x49fe1e 0x49fe1f 0x49fe20 0x49fe21 0x49fe22 0x49fe23 0x49fe24 0x49fe25 0x49fe26 0x49fe27 0x49fe28 0x49fe29 0x49fe2a 0x49fe2b 0x49fe2c 0x49fe2d 0x49fe2e 0x49fe2f 0x49fe30 0x49fe31 0x49fe32 0x49fe33 0x49fe34 0x49fe35 0x49fe36 0x49fe37 0x49fe38 0x49fe39 0x49fe3a 0x49fe3b 0x49fe3c 0x49fe3d 0x49fe3e 0x49fe3f 0x49fe40 0x49fe41 0x49fe42 0x49fe43 0x49fe44 0x49fe45 0x49fe46 0x49fe47 0x49fe48 0x49fe49 0x49fe4a 0x49fe4b 0x49fe4c 0x49fe4d 0x49fe4e 0x49fe4f 0x49fe50 0x49fe51 0x49fe52 0x49fe53 0x49fe54 0x49fe55 0x49fe56 0x49fe57 0x49fe58 0x49fe59 0x49fe5a 0x49fe5b 0x49fe5c 0x49fe5d 0x49fe5e 0x49fe5f 0x49fe60 0x49fe61 0x49fe62 0x49fe63 0x49fe64 0x49fe65 0x49fe66 0x49fe67 0x49fe68 0x49fe69 0x49fe6a 0x49fe6b 0x49fe6c 0x49fe6d 0x49fe6e 0x49fe6f 0x49fe70 0x49fe71 0x49fe72 0x49fe73 0x49fe74 0x49fe75 0x49fe76 0x49fe77 0x49fe78 0x49fe79 0x49fe7a 0x49fe7b 0x49fe7c 0x49fe7d 0x49fe7e 0x49fe7f 0x49fe80 0x49fe81 0x49fe82 0x49fe83 0x49fe84 0x49fe85 0x49fe86 0x49fe87 0x49fe88 0x49fe89 0x49fe8a 0x49fe8b 0x49fe8c 0x49fe8d
[D] Location needs grepping (bad): dup2 (__s390_sys_dup2) -> fs/file.c:1388
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x49fd11 0x49fd12 0x49fd13 0x49fd14 0x49fd15 0x49fd16 0x49fd17 0x49fd18 0x49fd19 0x49fd1a 0x49fd1b 0x49fd1c 0x49fd1d 0x49fd1e 0x49fd1f 0x49fd20 0x49fd21 0x49fd22 0x49fd23 0x49fd24 0x49fd25 0x49fd26 0x49fd27 0x49fd28 0x49fd29 0x49fd2a 0x49fd2b 0x49fd2c 0x49fd2d 0x49fd2e 0x49fd2f 0x49fd30 0x49fd31 0x49fd32 0x49fd33 0x49fd34 0x49fd35 0x49fd36 0x49fd37 0x49fd38 0x49fd39 0x49fd3a 0x49fd3b 0x49fd3c 0x49fd3d 0x49fd3e 0x49fd3f 0x49fd40 0x49fd41 0x49fd42 0x49fd43 0x49fd44 0x49fd45 0x49fd46 0x49fd47 0x49fd48 0x49fd49 0x49fd4a 0x49fd4b 0x49fd4c 0x49fd4d
[D] Location needs grepping (bad): dup3 (__s390_sys_dup3) -> fs/file.c:1340
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x4e0729 0x4e072a 0x4e072b 0x4e072c 0x4e072d 0x4e072e 0x4e072f 0x4e0730 0x4e0731 0x4e0732 0x4e0733 0x4e0734 0x4e0735 0x4e0736 0x4e0737 0x4e0738 0x4e0739 0x4e073a 0x4e073b 0x4e073c 0x4e073d 0x4e073e 0x4e073f 0x4e0740 0x4e0741 0x4e0742 0x4e0743 0x4e0744 0x4e0745 0x4e0746 0x4e0747 0x4e0748 0x4e0749 0x4e074a 0x4e074b 0x4e074c 0x4e074d 0x4e074e 0x4e074f 0x4e0750 0x4e0751 0x4e0752 0x4e0753 0x4e0754 0x4e0755 0x4e0756 0x4e0757 0x4e0758 0x4e0759 0x4e075a 0x4e075b 0x4e075c 0x4e075d 0x4e075e 0x4e075f 0x4e0760 0x4e0761 0x4e0762 0x4e0763
[D] Location needs grepping (bad): epoll_create (__s390_sys_epoll_create) -> fs/eventpoll.c:2219
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x4e06c9 0x4e06ca 0x4e06cb 0x4e06cc 0x4e06cd 0x4e06ce 0x4e06cf 0x4e06d0 0x4e06d1 0x4e06d2 0x4e06d3 0x4e06d4 0x4e06d5 0x4e06d6 0x4e06d7 0x4e06d8 0x4e06d9 0x4e06da 0x4e06db 0x4e06dc 0x4e06dd 0x4e06de 0x4e06df 0x4e06e0 0x4e06e1 0x4e06e2 0x4e06e3 0x4e06e4 0x4e06e5 0x4e06e6 0x4e06e7 0x4e06e8 0x4e06e9 0x4e06ea 0x4e06eb 0x4e06ec 0x4e06ed 0x4e06ee 0x4e06ef 0x4e06f0 0x4e06f1 0x4e06f2 0x4e06f3 0x4e06f4 0x4e06f5
[D] Location needs grepping (bad): epoll_create1 (__s390_sys_epoll_create1) -> fs/eventpoll.c:1189
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x4e4679 0x4e467a 0x4e467b 0x4e467c 0x4e467d 0x4e467e 0x4e467f 0x4e4680 0x4e4681 0x4e4682 0x4e4683 0x4e4684 0x4e4685 0x4e4686 0x4e4687 0x4e4688 0x4e4689 0x4e468a 0x4e468b 0x4e468c 0x4e468d 0x4e468e 0x4e468f 0x4e4690 0x4e4691 0x4e4692 0x4e4693 0x4e4694 0x4e4695 0x4e4696 0x4e4697 0x4e4698 0x4e4699 0x4e469a 0x4e469b 0x4e469c 0x4e469d 0x4e469e 0x4e469f 0x4e46a0 0x4e46a1 0x4e46a2 0x4e46a3 0x4e46a4 0x4e46a5 0x4e46a6 0x4e46a7 0x4e46a8 0x4e46a9
[D] Location needs grepping (bad): eventfd (__s390_sys_eventfd) -> fs/eventfd.c:427
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x4e45f9 0x4e45fa 0x4e45fb 0x4e45fc 0x4e45fd 0x4e45fe 0x4e45ff 0x4e4600 0x4e4601 0x4e4602 0x4e4603 0x4e4604 0x4e4605 0x4e4606 0x4e4607 0x4e4608 0x4e4609 0x4e460a 0x4e460b 0x4e460c 0x4e460d 0x4e460e 0x4e460f 0x4e4610 0x4e4611 0x4e4612 0x4e4613 0x4e4614 0x4e4615 0x4e4616 0x4e4617 0x4e4618 0x4e4619 0x4e461a 0x4e461b 0x4e461c 0x4e461d 0x4e461e 0x4e461f 0x4e4620 0x4e4621 0x4e4622 0x4e4623 0x4e4624 0x4e4625 0x4e4626 0x4e4627 0x4e4628 0x4e4629 0x4e462a 0x4e462b 0x4e462c 0x4e462d 0x4e462e 0x4e462f
[D] Location needs grepping (bad): eventfd2 (__s390_sys_eventfd2) -> fs/eventfd.c:214
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x4de171 0x4de172 0x4de173 0x4de174 0x4de175 0x4de176 0x4de177 0x4de178 0x4de179 0x4de17a 0x4de17b 0x4de17c 0x4de17d 0x4de17e 0x4de17f 0x4de180 0x4de181 0x4de182 0x4de183 0x4de184 0x4de185
[D] Location needs grepping (bad): fanotify_init (__s390_sys_fanotify_init) -> fs/notify/fanotify/fanotify_user.c:1691
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x46f4b1 0x46f4b2 0x46f4b3 0x46f4b4 0x46f4b5 0x46f4b6 0x46f4b7 0x46f4b8 0x46f4b9 0x46f4ba 0x46f4bb 0x46f4bc 0x46f4bd 0x46f4be 0x46f4bf 0x46f4c0 0x46f4c1 0x46f4c2 0x46f4c3 0x46f4c4 0x46f4c5 0x46f4c6 0x46f4c7 0x46f4c8 0x46f4c9 0x46f4ca 0x46f4cb 0x46f4cc 0x46f4cd 0x46f4ce 0x46f4cf 0x46f4d0 0x46f4d1 0x46f4d2 0x46f4d3 0x46f4d4 0x46f4d5 0x46f4d6 0x46f4d7 0x46f4d8 0x46f4d9 0x46f4da 0x46f4db 0x46f4dc 0x46f4dd 0x46f4de 0x46f4df 0x46f4e0 0x46f4e1 0x46f4e2 0x46f4e3 0x46f4e4 0x46f4e5 0x46f4e6 0x46f4e7 0x46f4e8 0x46f4e9 0x46f4ea 0x46f4eb 0x46f4ec 0x46f4ed 0x46f4ee 0x46f4ef 0x46f4f0 0x46f4f1 0x46f4f2 0x46f4f3 0x46f4f4 0x46f4f5 0x46f4f6 0x46f4f7 0x46f4f8 0x46f4f9 0x46f4fa 0x46f4fb 0x46f4fc 0x46f4fd 0x46f4fe 0x46f4ff 0x46f500 0x46f501 0x46f502 0x46f503 0x46f504 0x46f505 0x46f506 0x46f507 0x46f508 0x46f509 0x46f50a 0x46f50b 0x46f50c 0x46f50d 0x46f50e 0x46f50f 0x46f510 0x46f511 0x46f512 0x46f513 0x46f514 0x46f515 0x46f516 0x46f517 0x46f518 0x46f519 0x46f51a 0x46f51b 0x46f51c 0x46f51d 0x46f51e 0x46f51f 0x46f520 0x46f521 0x46f522 0x46f523 0x46f524 0x46f525 0x46f526 0x46f527 0x46f528 0x46f529 0x46f52a 0x46f52b 0x46f52c 0x46f52d 0x46f52e 0x46f52f 0x46f530 0x46f531 0x46f532 0x46f533 0x46f534 0x46f535 0x46f536 0x46f537 0x46f538 0x46f539 0x46f53a 0x46f53b 0x46f53c 0x46f53d 0x46f53e 0x46f53f 0x46f540 0x46f541 0x46f542 0x46f543 0x46f544 0x46f545 0x46f546 0x46f547 0x46f548 0x46f549 0x46f54a 0x46f54b 0x46f54c 0x46f54d 0x46f54e 0x46f54f 0x46f550 0x46f551 0x46f552 0x46f553 0x46f554 0x46f555 0x46f556 0x46f557 0x46f558 0x46f559 0x46f55a 0x46f55b 0x46f55c 0x46f55d 0x46f55e 0x46f55f 0x46f560 0x46f561 0x46f562 0x46f563 0x46f564 0x46f565 0x46f566 0x46f567 0x46f568 0x46f569 0x46f56a 0x46f56b 0x46f56c 0x46f56d 0x46f56e 0x46f56f 0x46f570 0x46f571 0x46f572 0x46f573 0x46f574 0x46f575 0x46f576 0x46f577 0x46f578 0x46f579 0x46f57a 0x46f57b 0x46f57c 0x46f57d 0x46f57e 0x46f57f
[D] Location needs grepping (bad): fchdir (__s390_sys_fchdir) -> include/linux/namei.h:138
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x46fb31 0x46fb32 0x46fb33 0x46fb34 0x46fb35 0x46fb36 0x46fb37 0x46fb38 0x46fb39 0x46fb3a 0x46fb3b 0x46fb3c 0x46fb3d 0x46fb3e 0x46fb3f 0x46fb40 0x46fb41 0x46fb42 0x46fb43 0x46fb44 0x46fb45 0x46fb46 0x46fb47 0x46fb48 0x46fb49 0x46fb4a 0x46fb4b 0x46fb4c 0x46fb4d 0x46fb4e 0x46fb4f 0x46fb50 0x46fb51 0x46fb52 0x46fb53 0x46fb54 0x46fb55 0x46fb56 0x46fb57 0x46fb58 0x46fb59 0x46fb5a 0x46fb5b 0x46fb5c 0x46fb5d 0x46fb5e 0x46fb5f 0x46fb60 0x46fb61 0x46fb62 0x46fb63 0x46fb64 0x46fb65 0x46fb66 0x46fb67 0x46fb68 0x46fb69 0x46fb6a 0x46fb6b 0x46fb6c 0x46fb6d 0x46fb6e 0x46fb6f 0x46fb70 0x46fb71 0x46fb72 0x46fb73 0x46fb74 0x46fb75 0x46fb76 0x46fb77 0x46fb78 0x46fb79 0x46fb7a 0x46fb7b 0x46fb7c 0x46fb7d 0x46fb7e 0x46fb7f 0x46fb80 0x46fb81 0x46fb82 0x46fb83 0x46fb84 0x46fb85 0x46fb86 0x46fb87 0x46fb88 0x46fb89 0x46fb8a 0x46fb8b 0x46fb8c 0x46fb8d 0x46fb8e 0x46fb8f 0x46fb90 0x46fb91 0x46fb92 0x46fb93 0x46fb94 0x46fb95 0x46fb96 0x46fb97 0x46fb98 0x46fb99 0x46fb9a 0x46fb9b 0x46fb9c 0x46fb9d 0x46fb9e 0x46fb9f 0x46fba0 0x46fba1 0x46fba2 0x46fba3 0x46fba4 0x46fba5 0x46fba6 0x46fba7 0x46fba8 0x46fba9 0x46fbaa 0x46fbab 0x46fbac 0x46fbad 0x46fbae 0x46fbaf 0x46fbb0 0x46fbb1 0x46fbb2 0x46fbb3 0x46fbb4 0x46fbb5 0x46fbb6 0x46fbb7 0x46fbb8 0x46fbb9 0x46fbba 0x46fbbb 0x46fbbc 0x46fbbd 0x46fbbe 0x46fbbf 0x46fbc0 0x46fbc1 0x46fbc2 0x46fbc3 0x46fbc4 0x46fbc5 0x46fbc6 0x46fbc7 0x46fbc8 0x46fbc9 0x46fbca 0x46fbcb 0x46fbcc 0x46fbcd 0x46fbce 0x46fbcf 0x46fbd0 0x46fbd1 0x46fbd2 0x46fbd3 0x46fbd4 0x46fbd5
[D] Location needs grepping (bad): fchmod (__s390_sys_fchmod) -> fs/open.c:663
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x470441 0x470442 0x470443 0x470444 0x470445 0x470446 0x470447 0x470448 0x470449 0x47044a 0x47044b 0x47044c 0x47044d 0x47044e 0x47044f 0x470450 0x470451 0x470452 0x470453 0x470454 0x470455 0x470456 0x470457 0x470458 0x470459 0x47045a 0x47045b 0x47045c 0x47045d 0x47045e 0x47045f 0x470460 0x470461 0x470462 0x470463 0x470464 0x470465 0x470466 0x470467 0x470468 0x470469 0x47046a 0x47046b 0x47046c 0x47046d 0x47046e 0x47046f 0x470470 0x470471 0x470472 0x470473 0x470474 0x470475 0x470476 0x470477 0x470478 0x470479
[D] Location needs grepping (bad): fchown (__s390_sys_fchown) -> fs/open.c:863
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x2325b9 0x2325ba 0x2325bb 0x2325bc 0x2325bd 0x2325be 0x2325bf 0x2325c0 0x2325c1 0x2325c2 0x2325c3 0x2325c4 0x2325c5 0x2325c6 0x2325c7 0x2325c8 0x2325c9 0x2325ca 0x2325cb 0x2325cc 0x2325cd 0x2325ce 0x2325cf 0x2325d0 0x2325d1 0x2325d2 0x2325d3 0x2325d4 0x2325d5 0x2325d6 0x2325d7 0x2325d8 0x2325d9 0x2325da 0x2325db 0x2325dc 0x2325dd 0x2325de 0x2325df 0x2325e0 0x2325e1 0x2325e2 0x2325e3 0x2325e4 0x2325e5 0x2325e6 0x2325e7 0x2325e8 0x2325e9 0x2325ea 0x2325eb 0x2325ec 0x2325ed 0x2325ee 0x2325ef 0x2325f0 0x2325f1 0x2325f2 0x2325f3 0x2325f4 0x2325f5 0x2325f6 0x2325f7 0x2325f8 0x2325f9 0x2325fa 0x2325fb 0x2325fc 0x2325fd 0x2325fe 0x2325ff 0x232600 0x232601 0x232602 0x232603 0x232604 0x232605 0x232606 0x232607 0x232608 0x232609 0x23260a 0x23260b 0x23260c 0x23260d 0x23260e 0x23260f 0x232610 0x232611
[D] Location needs grepping (bad): fchown16 (__s390_sys_fchown16) -> kernel/uid16.c:28
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x4c2409 0x4c240a 0x4c240b 0x4c240c 0x4c240d 0x4c240e 0x4c240f 0x4c2410 0x4c2411 0x4c2412 0x4c2413 0x4c2414 0x4c2415 0x4c2416 0x4c2417 0x4c2418 0x4c2419 0x4c241a 0x4c241b 0x4c241c 0x4c241d 0x4c241e 0x4c241f 0x4c2420 0x4c2421 0x4c2422 0x4c2423 0x4c2424 0x4c2425 0x4c2426 0x4c2427 0x4c2428 0x4c2429 0x4c242a 0x4c242b 0x4c242c 0x4c242d 0x4c242e 0x4c242f 0x4c2430 0x4c2431 0x4c2432 0x4c2433 0x4c2434 0x4c2435 0x4c2436 0x4c2437 0x4c2438 0x4c2439 0x4c243a 0x4c243b 0x4c243c 0x4c243d 0x4c243e 0x4c243f 0x4c2440 0x4c2441 0x4c2442 0x4c2443 0x4c2444 0x4c2445 0x4c2446 0x4c2447 0x4c2448 0x4c2449 0x4c244a 0x4c244b 0x4c244c 0x4c244d 0x4c244e 0x4c244f 0x4c2450 0x4c2451 0x4c2452 0x4c2453 0x4c2454 0x4c2455 0x4c2456 0x4c2457 0x4c2458 0x4c2459 0x4c245a 0x4c245b 0x4c245c 0x4c245d 0x4c245e 0x4c245f 0x4c2460 0x4c2461 0x4c2462 0x4c2463 0x4c2464 0x4c2465 0x4c2466 0x4c2467 0x4c2468 0x4c2469 0x4c246a 0x4c246b 0x4c246c 0x4c246d 0x4c246e 0x4c246f 0x4c2470 0x4c2471 0x4c2472 0x4c2473 0x4c2474 0x4c2475 0x4c2476 0x4c2477 0x4c2478 0x4c2479 0x4c247a 0x4c247b 0x4c247c 0x4c247d 0x4c247e 0x4c247f 0x4c2480 0x4c2481 0x4c2482 0x4c2483 0x4c2484 0x4c2485 0x4c2486 0x4c2487 0x4c2488 0x4c2489 0x4c248a 0x4c248b 0x4c248c 0x4c248d 0x4c248e 0x4c248f 0x4c2490 0x4c2491 0x4c2492 0x4c2493 0x4c2494 0x4c2495 0x4c2496 0x4c2497 0x4c2498 0x4c2499 0x4c249a 0x4c249b 0x4c249c 0x4c249d 0x4c249e 0x4c249f 0x4c24a0 0x4c24a1 0x4c24a2 0x4c24a3
[D] Location needs grepping (bad): fdatasync (__s390_sys_fdatasync) -> fs/sync.c:218
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x501309 0x50130a 0x50130b 0x50130c 0x50130d 0x50130e 0x50130f 0x501310 0x501311 0x501312 0x501313 0x501314 0x501315 0x501316 0x501317 0x501318 0x501319 0x50131a 0x50131b 0x50131c 0x50131d
[D] Location needs grepping (bad): flock (__s390_sys_flock) -> fs/locks.c:2026
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x4a9ce1 0x4a9ce2 0x4a9ce3 0x4a9ce4 0x4a9ce5 0x4a9ce6 0x4a9ce7 0x4a9ce8 0x4a9ce9 0x4a9cea 0x4a9ceb 0x4a9cec 0x4a9ced 0x4a9cee 0x4a9cef 0x4a9cf0 0x4a9cf1 0x4a9cf2 0x4a9cf3 0x4a9cf4 0x4a9cf5 0x4a9cf6 0x4a9cf7 0x4a9cf8 0x4a9cf9 0x4a9cfa 0x4a9cfb
[D] Location needs grepping (bad): fsmount (__s390_sys_fsmount) -> fs/namespace.c:3875
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x4c22f9 0x4c22fa 0x4c22fb 0x4c22fc 0x4c22fd 0x4c22fe 0x4c22ff 0x4c2300 0x4c2301 0x4c2302 0x4c2303 0x4c2304 0x4c2305 0x4c2306 0x4c2307 0x4c2308 0x4c2309 0x4c230a 0x4c230b 0x4c230c 0x4c230d 0x4c230e 0x4c230f 0x4c2310 0x4c2311 0x4c2312 0x4c2313 0x4c2314 0x4c2315 0x4c2316 0x4c2317 0x4c2318 0x4c2319 0x4c231a 0x4c231b 0x4c231c 0x4c231d 0x4c231e 0x4c231f 0x4c2320 0x4c2321 0x4c2322 0x4c2323 0x4c2324 0x4c2325 0x4c2326 0x4c2327 0x4c2328 0x4c2329 0x4c232a 0x4c232b 0x4c232c 0x4c232d 0x4c232e 0x4c232f 0x4c2330 0x4c2331 0x4c2332 0x4c2333 0x4c2334 0x4c2335 0x4c2336 0x4c2337 0x4c2338 0x4c2339 0x4c233a 0x4c233b 0x4c233c 0x4c233d 0x4c233e 0x4c233f 0x4c2340 0x4c2341 0x4c2342 0x4c2343 0x4c2344 0x4c2345 0x4c2346 0x4c2347 0x4c2348 0x4c2349 0x4c234a 0x4c234b 0x4c234c 0x4c234d 0x4c234e 0x4c234f 0x4c2350 0x4c2351 0x4c2352 0x4c2353 0x4c2354 0x4c2355 0x4c2356 0x4c2357 0x4c2358 0x4c2359 0x4c235a 0x4c235b 0x4c235c 0x4c235d 0x4c235e 0x4c235f 0x4c2360 0x4c2361 0x4c2362 0x4c2363 0x4c2364 0x4c2365 0x4c2366 0x4c2367 0x4c2368 0x4c2369 0x4c236a 0x4c236b 0x4c236c 0x4c236d 0x4c236e 0x4c236f 0x4c2370 0x4c2371 0x4c2372 0x4c2373 0x4c2374 0x4c2375 0x4c2376 0x4c2377
[D] Location needs grepping (bad): fsync (__s390_sys_fsync) -> fs/sync.c:149
