[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.5 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.5
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.5
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.5
Detected kernel version: 6.5.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x4bef91 0x4bef92 0x4bef93 0x4bef94 0x4bef95 0x4bef96 0x4bef97 0x4bef98 0x4bef99 0x4bef9a 0x4bef9b 0x4bef9c 0x4bef9d 0x4bef9e 0x4bef9f 0x4befa0 0x4befa1 0x4befa2 0x4befa3 0x4befa4 0x4befa5
[D] Location needs grepping (bad): fanotify_init (__s390_sys_fanotify_init) -> fs/notify/fanotify/fanotify_user.c:1603
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x4531c9 0x4531ca 0x4531cb 0x4531cc 0x4531cd 0x4531ce 0x4531cf 0x4531d0 0x4531d1 0x4531d2 0x4531d3 0x4531d4 0x4531d5 0x4531d6 0x4531d7 0x4531d8 0x4531d9 0x4531da 0x4531db 0x4531dc 0x4531dd 0x4531de 0x4531df 0x4531e0 0x4531e1 0x4531e2 0x4531e3 0x4531e4 0x4531e5 0x4531e6 0x4531e7 0x4531e8 0x4531e9 0x4531ea 0x4531eb 0x4531ec 0x4531ed 0x4531ee 0x4531ef 0x4531f0 0x4531f1 0x4531f2 0x4531f3 0x4531f4 0x4531f5 0x4531f6 0x4531f7 0x4531f8 0x4531f9 0x4531fa 0x4531fb 0x4531fc 0x4531fd 0x4531fe 0x4531ff 0x453200 0x453201 0x453202 0x453203 0x453204 0x453205 0x453206 0x453207 0x453208 0x453209 0x45320a 0x45320b 0x45320c 0x45320d 0x45320e 0x45320f 0x453210 0x453211 0x453212 0x453213 0x453214 0x453215 0x453216 0x453217 0x453218 0x453219 0x45321a 0x45321b 0x45321c 0x45321d 0x45321e 0x45321f 0x453220 0x453221 0x453222 0x453223 0x453224 0x453225 0x453226 0x453227 0x453228 0x453229 0x45322a 0x45322b 0x45322c 0x45322d 0x45322e 0x45322f 0x453230 0x453231 0x453232 0x453233 0x453234 0x453235 0x453236 0x453237 0x453238 0x453239 0x45323a 0x45323b 0x45323c 0x45323d 0x45323e 0x45323f 0x453240 0x453241 0x453242 0x453243 0x453244 0x453245 0x453246 0x453247 0x453248 0x453249 0x45324a 0x45324b 0x45324c 0x45324d 0x45324e 0x45324f 0x453250 0x453251 0x453252 0x453253 0x453254 0x453255 0x453256 0x453257 0x453258 0x453259 0x45325a 0x45325b 0x45325c 0x45325d 0x45325e 0x45325f 0x453260 0x453261 0x453262 0x453263 0x453264 0x453265 0x453266 0x453267 0x453268 0x453269 0x45326a 0x45326b 0x45326c 0x45326d 0x45326e 0x45326f 0x453270 0x453271 0x453272 0x453273 0x453274 0x453275 0x453276 0x453277 0x453278 0x453279 0x45327a 0x45327b 0x45327c 0x45327d 0x45327e 0x45327f 0x453280 0x453281 0x453282 0x453283 0x453284 0x453285 0x453286 0x453287 0x453288 0x453289 0x45328a 0x45328b 0x45328c 0x45328d 0x45328e 0x45328f 0x453290 0x453291 0x453292 0x453293 0x453294 0x453295 0x453296 0x453297
[D] Location needs grepping (bad): fchdir (__s390_sys_fchdir) -> fs/open.c:545
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x453841 0x453842 0x453843 0x453844 0x453845 0x453846 0x453847 0x453848 0x453849 0x45384a 0x45384b 0x45384c 0x45384d 0x45384e 0x45384f 0x453850 0x453851 0x453852 0x453853 0x453854 0x453855 0x453856 0x453857 0x453858 0x453859 0x45385a 0x45385b 0x45385c 0x45385d 0x45385e 0x45385f 0x453860 0x453861 0x453862 0x453863 0x453864 0x453865 0x453866 0x453867 0x453868 0x453869 0x45386a 0x45386b 0x45386c 0x45386d 0x45386e 0x45386f 0x453870 0x453871 0x453872 0x453873 0x453874 0x453875 0x453876 0x453877 0x453878 0x453879 0x45387a 0x45387b 0x45387c 0x45387d 0x45387e 0x45387f 0x453880 0x453881 0x453882 0x453883 0x453884 0x453885 0x453886 0x453887 0x453888 0x453889 0x45388a 0x45388b 0x45388c 0x45388d 0x45388e 0x45388f 0x453890 0x453891 0x453892 0x453893 0x453894 0x453895 0x453896 0x453897 0x453898 0x453899 0x45389a 0x45389b 0x45389c 0x45389d 0x45389e 0x45389f 0x4538a0 0x4538a1 0x4538a2 0x4538a3 0x4538a4 0x4538a5 0x4538a6 0x4538a7 0x4538a8 0x4538a9 0x4538aa 0x4538ab 0x4538ac 0x4538ad 0x4538ae 0x4538af 0x4538b0 0x4538b1 0x4538b2 0x4538b3 0x4538b4 0x4538b5 0x4538b6 0x4538b7 0x4538b8 0x4538b9 0x4538ba 0x4538bb 0x4538bc 0x4538bd 0x4538be 0x4538bf 0x4538c0 0x4538c1 0x4538c2 0x4538c3 0x4538c4 0x4538c5 0x4538c6 0x4538c7 0x4538c8 0x4538c9 0x4538ca 0x4538cb 0x4538cc 0x4538cd 0x4538ce 0x4538cf 0x4538d0 0x4538d1 0x4538d2 0x4538d3 0x4538d4 0x4538d5 0x4538d6 0x4538d7 0x4538d8 0x4538d9 0x4538da 0x4538db 0x4538dc 0x4538dd 0x4538de 0x4538df 0x4538e0 0x4538e1
[D] Location needs grepping (bad): fchmod (__s390_sys_fchmod) -> fs/open.c:656
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x4540f1 0x4540f2 0x4540f3 0x4540f4 0x4540f5 0x4540f6 0x4540f7 0x4540f8 0x4540f9 0x4540fa 0x4540fb 0x4540fc 0x4540fd 0x4540fe 0x4540ff 0x454100 0x454101 0x454102 0x454103 0x454104 0x454105 0x454106 0x454107 0x454108 0x454109 0x45410a 0x45410b 0x45410c 0x45410d 0x45410e 0x45410f 0x454110 0x454111 0x454112 0x454113 0x454114 0x454115 0x454116 0x454117 0x454118 0x454119 0x45411a 0x45411b 0x45411c 0x45411d 0x45411e 0x45411f 0x454120 0x454121 0x454122 0x454123 0x454124 0x454125 0x454126 0x454127 0x454128 0x454129
[D] Location needs grepping (bad): fchown (__s390_sys_fchown) -> fs/open.c:841
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x22a879 0x22a87a 0x22a87b 0x22a87c 0x22a87d 0x22a87e 0x22a87f 0x22a880 0x22a881 0x22a882 0x22a883 0x22a884 0x22a885 0x22a886 0x22a887 0x22a888 0x22a889 0x22a88a 0x22a88b 0x22a88c 0x22a88d 0x22a88e 0x22a88f 0x22a890 0x22a891 0x22a892 0x22a893 0x22a894 0x22a895 0x22a896 0x22a897 0x22a898 0x22a899 0x22a89a 0x22a89b 0x22a89c 0x22a89d 0x22a89e 0x22a89f 0x22a8a0 0x22a8a1 0x22a8a2 0x22a8a3 0x22a8a4 0x22a8a5 0x22a8a6 0x22a8a7 0x22a8a8 0x22a8a9 0x22a8aa 0x22a8ab 0x22a8ac 0x22a8ad 0x22a8ae 0x22a8af 0x22a8b0 0x22a8b1 0x22a8b2 0x22a8b3 0x22a8b4 0x22a8b5 0x22a8b6 0x22a8b7 0x22a8b8 0x22a8b9 0x22a8ba 0x22a8bb 0x22a8bc 0x22a8bd 0x22a8be 0x22a8bf 0x22a8c0 0x22a8c1 0x22a8c2 0x22a8c3 0x22a8c4 0x22a8c5 0x22a8c6 0x22a8c7 0x22a8c8 0x22a8c9 0x22a8ca 0x22a8cb 0x22a8cc 0x22a8cd 0x22a8ce 0x22a8cf 0x22a8d0 0x22a8d1
[D] Location needs grepping (bad): fchown16 (__s390_sys_fchown16) -> kernel/uid16.c:28
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x4a2d59 0x4a2d5a 0x4a2d5b 0x4a2d5c 0x4a2d5d 0x4a2d5e 0x4a2d5f 0x4a2d60 0x4a2d61 0x4a2d62 0x4a2d63 0x4a2d64 0x4a2d65 0x4a2d66 0x4a2d67 0x4a2d68 0x4a2d69 0x4a2d6a 0x4a2d6b 0x4a2d6c 0x4a2d6d 0x4a2d6e 0x4a2d6f 0x4a2d70 0x4a2d71 0x4a2d72 0x4a2d73 0x4a2d74 0x4a2d75 0x4a2d76 0x4a2d77 0x4a2d78 0x4a2d79 0x4a2d7a 0x4a2d7b 0x4a2d7c 0x4a2d7d 0x4a2d7e 0x4a2d7f 0x4a2d80 0x4a2d81 0x4a2d82 0x4a2d83 0x4a2d84 0x4a2d85 0x4a2d86 0x4a2d87 0x4a2d88 0x4a2d89 0x4a2d8a 0x4a2d8b 0x4a2d8c 0x4a2d8d 0x4a2d8e 0x4a2d8f 0x4a2d90 0x4a2d91 0x4a2d92 0x4a2d93 0x4a2d94 0x4a2d95 0x4a2d96 0x4a2d97 0x4a2d98 0x4a2d99 0x4a2d9a 0x4a2d9b 0x4a2d9c 0x4a2d9d 0x4a2d9e 0x4a2d9f 0x4a2da0 0x4a2da1 0x4a2da2 0x4a2da3 0x4a2da4 0x4a2da5 0x4a2da6 0x4a2da7 0x4a2da8 0x4a2da9 0x4a2daa 0x4a2dab 0x4a2dac 0x4a2dad 0x4a2dae 0x4a2daf 0x4a2db0 0x4a2db1 0x4a2db2 0x4a2db3 0x4a2db4 0x4a2db5 0x4a2db6 0x4a2db7 0x4a2db8 0x4a2db9 0x4a2dba 0x4a2dbb 0x4a2dbc 0x4a2dbd 0x4a2dbe 0x4a2dbf 0x4a2dc0 0x4a2dc1 0x4a2dc2 0x4a2dc3 0x4a2dc4 0x4a2dc5 0x4a2dc6 0x4a2dc7 0x4a2dc8 0x4a2dc9 0x4a2dca 0x4a2dcb 0x4a2dcc 0x4a2dcd 0x4a2dce 0x4a2dcf 0x4a2dd0 0x4a2dd1 0x4a2dd2 0x4a2dd3 0x4a2dd4 0x4a2dd5 0x4a2dd6 0x4a2dd7 0x4a2dd8 0x4a2dd9 0x4a2dda 0x4a2ddb 0x4a2ddc 0x4a2ddd 0x4a2dde 0x4a2ddf 0x4a2de0 0x4a2de1 0x4a2de2 0x4a2de3 0x4a2de4 0x4a2de5 0x4a2de6 0x4a2de7 0x4a2de8 0x4a2de9 0x4a2dea 0x4a2deb 0x4a2dec 0x4a2ded 0x4a2dee 0x4a2def 0x4a2df0 0x4a2df1 0x4a2df2 0x4a2df3
[D] Location needs grepping (bad): fdatasync (__s390_sys_fdatasync) -> fs/sync.c:218
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x4e1e39 0x4e1e3a 0x4e1e3b 0x4e1e3c 0x4e1e3d 0x4e1e3e 0x4e1e3f 0x4e1e40 0x4e1e41 0x4e1e42 0x4e1e43 0x4e1e44 0x4e1e45 0x4e1e46 0x4e1e47 0x4e1e48 0x4e1e49 0x4e1e4a 0x4e1e4b 0x4e1e4c 0x4e1e4d
[D] Location needs grepping (bad): flock (__s390_sys_flock) -> fs/locks.c:333
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x48c269 0x48c26a 0x48c26b 0x48c26c 0x48c26d 0x48c26e 0x48c26f 0x48c270 0x48c271 0x48c272 0x48c273 0x48c274 0x48c275 0x48c276 0x48c277 0x48c278 0x48c279 0x48c27a 0x48c27b 0x48c27c 0x48c27d 0x48c27e 0x48c27f 0x48c280 0x48c281 0x48c282 0x48c283
[D] Location needs grepping (bad): fsmount (__s390_sys_fsmount) -> fs/namespace.c:3861
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x4a2c49 0x4a2c4a 0x4a2c4b 0x4a2c4c 0x4a2c4d 0x4a2c4e 0x4a2c4f 0x4a2c50 0x4a2c51 0x4a2c52 0x4a2c53 0x4a2c54 0x4a2c55 0x4a2c56 0x4a2c57 0x4a2c58 0x4a2c59 0x4a2c5a 0x4a2c5b 0x4a2c5c 0x4a2c5d 0x4a2c5e 0x4a2c5f 0x4a2c60 0x4a2c61 0x4a2c62 0x4a2c63 0x4a2c64 0x4a2c65 0x4a2c66 0x4a2c67 0x4a2c68 0x4a2c69 0x4a2c6a 0x4a2c6b 0x4a2c6c 0x4a2c6d 0x4a2c6e 0x4a2c6f 0x4a2c70 0x4a2c71 0x4a2c72 0x4a2c73 0x4a2c74 0x4a2c75 0x4a2c76 0x4a2c77 0x4a2c78 0x4a2c79 0x4a2c7a 0x4a2c7b 0x4a2c7c 0x4a2c7d 0x4a2c7e 0x4a2c7f 0x4a2c80 0x4a2c81 0x4a2c82 0x4a2c83 0x4a2c84 0x4a2c85 0x4a2c86 0x4a2c87 0x4a2c88 0x4a2c89 0x4a2c8a 0x4a2c8b 0x4a2c8c 0x4a2c8d 0x4a2c8e 0x4a2c8f 0x4a2c90 0x4a2c91 0x4a2c92 0x4a2c93 0x4a2c94 0x4a2c95 0x4a2c96 0x4a2c97 0x4a2c98 0x4a2c99 0x4a2c9a 0x4a2c9b 0x4a2c9c 0x4a2c9d 0x4a2c9e 0x4a2c9f 0x4a2ca0 0x4a2ca1 0x4a2ca2 0x4a2ca3 0x4a2ca4 0x4a2ca5 0x4a2ca6 0x4a2ca7 0x4a2ca8 0x4a2ca9 0x4a2caa 0x4a2cab 0x4a2cac 0x4a2cad 0x4a2cae 0x4a2caf 0x4a2cb0 0x4a2cb1 0x4a2cb2 0x4a2cb3 0x4a2cb4 0x4a2cb5 0x4a2cb6 0x4a2cb7 0x4a2cb8 0x4a2cb9 0x4a2cba 0x4a2cbb 0x4a2cbc 0x4a2cbd 0x4a2cbe 0x4a2cbf 0x4a2cc0 0x4a2cc1 0x4a2cc2 0x4a2cc3 0x4a2cc4 0x4a2cc5 0x4a2cc6 0x4a2cc7
[D] Location needs grepping (bad): fsync (__s390_sys_fsync) -> fs/sync.c:149
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x16f9b1 0x16f9b2 0x16f9b3 0x16f9b4 0x16f9b5 0x16f9b6 0x16f9b7 0x16f9b8 0x16f9b9 0x16f9ba 0x16f9bb 0x16f9bc 0x16f9bd 0x16f9be 0x16f9bf 0x16f9c0 0x16f9c1 0x16f9c2 0x16f9c3 0x16f9c4 0x16f9c5 0x16f9c6 0x16f9c7 0x16f9c8 0x16f9c9 0x16f9ca 0x16f9cb 0x16f9cc 0x16f9cd 0x16f9ce 0x16f9cf 0x16f9d0 0x16f9d1 0x16f9d2 0x16f9d3 0x16f9d4 0x16f9d5 0x16f9d6 0x16f9d7 0x16f9d8 0x16f9d9 0x16f9da 0x16f9db 0x16f9dc 0x16f9dd 0x16f9de 0x16f9df 0x16f9e0 0x16f9e1 0x16f9e2 0x16f9e3 0x16f9e4 0x16f9e5 0x16f9e6 0x16f9e7 0x16f9e8 0x16f9e9 0x16f9ea 0x16f9eb 0x16f9ec 0x16f9ed 0x16f9ee 0x16f9ef 0x16f9f0 0x16f9f1 0x16f9f2 0x16f9f3 0x16f9f4 0x16f9f5 0x16f9f6 0x16f9f7 0x16f9f8 0x16f9f9 0x16f9fa 0x16f9fb 0x16f9fc 0x16f9fd 0x16f9fe 0x16f9ff 0x16fa00 0x16fa01 0x16fa02 0x16fa03 0x16fa04 0x16fa05 0x16fa06 0x16fa07 0x16fa08 0x16fa09 0x16fa0a 0x16fa0b 0x16fa0c 0x16fa0d 0x16fa0e 0x16fa0f 0x16fa10 0x16fa11 0x16fa12 0x16fa13 0x16fa14 0x16fa15 0x16fa16 0x16fa17 0x16fa18 0x16fa19 0x16fa1a 0x16fa1b 0x16fa1c 0x16fa1d 0x16fa1e 0x16fa1f 0x16fa20 0x16fa21 0x16fa22 0x16fa23 0x16fa24 0x16fa25 0x16fa26 0x16fa27 0x16fa28 0x16fa29 0x16fa2a 0x16fa2b 0x16fa2c 0x16fa2d 0x16fa2e 0x16fa2f 0x16fa30 0x16fa31 0x16fa32 0x16fa33
[D] Location needs grepping (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1073
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x16e391 0x16e392 0x16e393 0x16e394 0x16e395 0x16e396 0x16e397 0x16e398 0x16e399 0x16e39a 0x16e39b 0x16e39c 0x16e39d 0x16e39e 0x16e39f 0x16e3a0 0x16e3a1 0x16e3a2 0x16e3a3 0x16e3a4 0x16e3a5
[D] Location needs grepping (bad): getpriority (__s390_sys_getpriority) -> kernel/sys.c:218
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x16fb41 0x16fb42 0x16fb43 0x16fb44 0x16fb45 0x16fb46 0x16fb47 0x16fb48 0x16fb49 0x16fb4a 0x16fb4b 0x16fb4c 0x16fb4d 0x16fb4e 0x16fb4f 0x16fb50 0x16fb51 0x16fb52 0x16fb53 0x16fb54 0x16fb55 0x16fb56 0x16fb57 0x16fb58 0x16fb59 0x16fb5a 0x16fb5b 0x16fb5c 0x16fb5d 0x16fb5e 0x16fb5f 0x16fb60 0x16fb61 0x16fb62 0x16fb63 0x16fb64 0x16fb65 0x16fb66 0x16fb67 0x16fb68 0x16fb69 0x16fb6a 0x16fb6b 0x16fb6c 0x16fb6d 0x16fb6e 0x16fb6f 0x16fb70 0x16fb71 0x16fb72 0x16fb73 0x16fb74 0x16fb75 0x16fb76 0x16fb77 0x16fb78 0x16fb79 0x16fb7a 0x16fb7b 0x16fb7c 0x16fb7d 0x16fb7e 0x16fb7f 0x16fb80 0x16fb81 0x16fb82 0x16fb83 0x16fb84 0x16fb85 0x16fb86 0x16fb87 0x16fb88 0x16fb89 0x16fb8a 0x16fb8b 0x16fb8c 0x16fb8d 0x16fb8e 0x16fb8f 0x16fb90 0x16fb91 0x16fb92 0x16fb93 0x16fb94 0x16fb95 0x16fb96 0x16fb97 0x16fb98 0x16fb99 0x16fb9a 0x16fb9b 0x16fb9c 0x16fb9d 0x16fb9e 0x16fb9f 0x16fba0 0x16fba1 0x16fba2 0x16fba3 0x16fba4 0x16fba5 0x16fba6 0x16fba7 0x16fba8 0x16fba9 0x16fbaa 0x16fbab 0x16fbac 0x16fbad 0x16fbae 0x16fbaf 0x16fbb0 0x16fbb1 0x16fbb2 0x16fbb3 0x16fbb4 0x16fbb5 0x16fbb6 0x16fbb7 0x16fbb8 0x16fbb9 0x16fbba 0x16fbbb 0x16fbbc 0x16fbbd 0x16fbbe 0x16fbbf 0x16fbc0 0x16fbc1 0x16fbc2 0x16fbc3
[D] Location needs grepping (bad): getsid (__s390_sys_getsid) -> kernel/sys.c:1179
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x4ba141 0x4ba142 0x4ba143 0x4ba144 0x4ba145 0x4ba146 0x4ba147 0x4ba148 0x4ba149 0x4ba14a 0x4ba14b 0x4ba14c 0x4ba14d 0x4ba14e 0x4ba14f 0x4ba150 0x4ba151 0x4ba152 0x4ba153 0x4ba154 0x4ba155 0x4ba156 0x4ba157 0x4ba158 0x4ba159 0x4ba15a 0x4ba15b 0x4ba15c 0x4ba15d 0x4ba15e 0x4ba15f 0x4ba160 0x4ba161 0x4ba162 0x4ba163 0x4ba164 0x4ba165 0x4ba166 0x4ba167 0x4ba168 0x4ba169 0x4ba16a 0x4ba16b 0x4ba16c 0x4ba16d
[D] Location needs grepping (bad): inotify_init1 (__s390_sys_inotify_init1) -> fs/notify/inotify/inotify.h:65
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x4ba581 0x4ba582 0x4ba583 0x4ba584 0x4ba585 0x4ba586 0x4ba587 0x4ba588 0x4ba589
[D] Location needs grepping (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x84d4a1 0x84d4a2 0x84d4a3 0x84d4a4 0x84d4a5 0x84d4a6 0x84d4a7 0x84d4a8 0x84d4a9 0x84d4aa 0x84d4ab 0x84d4ac 0x84d4ad 0x84d4ae 0x84d4af 0x84d4b0 0x84d4b1 0x84d4b2 0x84d4b3 0x84d4b4 0x84d4b5
[D] Location needs grepping (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:33
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x84d351 0x84d352 0x84d353 0x84d354 0x84d355 0x84d356 0x84d357 0x84d358 0x84d359 0x84d35a 0x84d35b 0x84d35c 0x84d35d 0x84d35e 0x84d35f 0x84d360 0x84d361 0x84d362 0x84d363 0x84d364 0x84d365 0x84d366 0x84d367 0x84d368 0x84d369 0x84d36a 0x84d36b 0x84d36c 0x84d36d 0x84d36e 0x84d36f 0x84d370 0x84d371 0x84d372 0x84d373 0x84d374 0x84d375 0x84d376 0x84d377 0x84d378 0x84d379 0x84d37a 0x84d37b 0x84d37c 0x84d37d 0x84d37e 0x84d37f 0x84d380 0x84d381 0x84d382 0x84d383 0x84d384 0x84d385 0x84d386 0x84d387 0x84d388 0x84d389 0x84d38a 0x84d38b 0x84d38c 0x84d38d 0x84d38e 0x84d38f 0x84d390 0x84d391 0x84d392 0x84d393 0x84d394 0x84d395 0x84d396 0x84d397 0x84d398 0x84d399 0x84d39a 0x84d39b 0x84d39c 0x84d39d 0x84d39e 0x84d39f 0x84d3a0 0x84d3a1 0x84d3a2 0x84d3a3 0x84d3a4 0x84d3a5 0x84d3a6 0x84d3a7 0x84d3a8 0x84d3a9 0x84d3aa 0x84d3ab 0x84d3ac 0x84d3ad 0x84d3ae 0x84d3af 0x84d3b0 0x84d3b1 0x84d3b2 0x84d3b3 0x84d3b4 0x84d3b5 0x84d3b6 0x84d3b7 0x84d3b8 0x84d3b9 0x84d3ba 0x84d3bb 0x84d3bc 0x84d3bd 0x84d3be 0x84d3bf 0x84d3c0 0x84d3c1 0x84d3c2 0x84d3c3 0x84d3c4 0x84d3c5 0x84d3c6 0x84d3c7 0x84d3c8 0x84d3c9 0x84d3ca 0x84d3cb 0x84d3cc 0x84d3cd 0x84d3ce 0x84d3cf 0x84d3d0 0x84d3d1 0x84d3d2 0x84d3d3 0x84d3d4 0x84d3d5 0x84d3d6 0x84d3d7 0x84d3d8 0x84d3d9 0x84d3da 0x84d3db 0x84d3dc 0x84d3dd 0x84d3de 0x84d3df 0x84d3e0 0x84d3e1 0x84d3e2 0x84d3e3 0x84d3e4 0x84d3e5 0x84d3e6 0x84d3e7 0x84d3e8 0x84d3e9 0x84d3ea 0x84d3eb 0x84d3ec 0x84d3ed 0x84d3ee 0x84d3ef
[D] Location needs grepping (bad): ioprio_set (__s390_sys_ioprio_set) -> block/ioprio.c:33
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x16a609 0x16a60a 0x16a60b 0x16a60c 0x16a60d 0x16a60e 0x16a60f 0x16a610 0x16a611 0x16a612 0x16a613 0x16a614 0x16a615 0x16a616 0x16a617 0x16a618 0x16a619 0x16a61a 0x16a61b 0x16a61c 0x16a61d 0x16a61e 0x16a61f 0x16a620 0x16a621 0x16a622 0x16a623 0x16a624 0x16a625 0x16a626 0x16a627 0x16a628 0x16a629 0x16a62a 0x16a62b 0x16a62c 0x16a62d 0x16a62e 0x16a62f 0x16a630 0x16a631 0x16a632 0x16a633 0x16a634 0x16a635 0x16a636 0x16a637 0x16a638 0x16a639 0x16a63a 0x16a63b 0x16a63c 0x16a63d 0x16a63e 0x16a63f 0x16a640 0x16a641 0x16a642 0x16a643 0x16a644 0x16a645 0x16a646 0x16a647 0x16a648 0x16a649 0x16a64a 0x16a64b 0x16a64c 0x16a64d 0x16a64e 0x16a64f 0x16a650 0x16a651 0x16a652 0x16a653 0x16a654 0x16a655 0x16a656 0x16a657 0x16a658 0x16a659 0x16a65a 0x16a65b 0x16a65c 0x16a65d 0x16a65e 0x16a65f 0x16a660 0x16a661 0x16a662 0x16a663 0x16a664 0x16a665 0x16a666 0x16a667 0x16a668 0x16a669 0x16a66a 0x16a66b 0x16a66c 0x16a66d 0x16a66e 0x16a66f 0x16a670 0x16a671 0x16a672 0x16a673 0x16a674 0x16a675 0x16a676 0x16a677 0x16a678 0x16a679 0x16a67a 0x16a67b 0x16a67c 0x16a67d 0x16a67e 0x16a67f 0x16a680 0x16a681 0x16a682 0x16a683 0x16a684 0x16a685 0x16a686 0x16a687 0x16a688 0x16a689 0x16a68a 0x16a68b
[D] Location needs grepping (bad): kill (__s390_sys_kill) -> kernel/signal.c:3749
